==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.330148220062256 - Batch Data Load Time: 0.37897217087447643 - Batch Computation Time: 1.182645795866847 - Batch precision value: 0.078125  
 [>................................................................]  Step: 12s165ms | Tot: 0ms | Loss: 2.330 | Acc: 7.812% (10/128)                                                          1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.332186222076416 - Batch Data Load Time: 0.00359148345887661 - Batch Computation Time: 0.047235965728759766 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 73ms | Tot: 954ms | Loss: 2.246 | Acc: 16.602% (255/1536)                                                         12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.0942249298095703 - Batch Data Load Time: 0.0016286130994558334 - Batch Computation Time: 0.028787557035684586 - Batch precision value: 0.21875  
 [=>...............................................................]  Step: 78ms | Tot: 1s32ms | Loss: 2.235 | Acc: 17.007% (283/1664)                                                        13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 1.902139663696289 - Batch Data Load Time: 0.0019902605563402176 - Batch Computation Time: 0.03643537126481533 - Batch precision value: 0.2890625  
 [==>..............................................................]  Step: 86ms | Tot: 1s119ms | Loss: 2.211 | Acc: 17.857% (320/1792)                                                       14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 1.9639356136322021 - Batch Data Load Time: 0.0015768762677907944 - Batch Computation Time: 0.03432290069758892 - Batch precision value: 0.3125  
 [==>..............................................................]  Step: 75ms | Tot: 1s194ms | Loss: 2.194 | Acc: 18.750% (360/1920)                                                       15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.0530335903167725 - Batch Data Load Time: 0.0017608124762773514 - Batch Computation Time: 0.0352645069360733 - Batch precision value: 0.2578125  
 [==>..............................................................]  Step: 74ms | Tot: 1s268ms | Loss: 2.186 | Acc: 19.189% (393/2048)                                                       16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.1875274181365967 - Batch Data Load Time: 0.001355515792965889 - Batch Computation Time: 0.03415919654071331 - Batch precision value: 0.2109375  
 [==>..............................................................]  Step: 72ms | Tot: 1s341ms | Loss: 2.186 | Acc: 19.301% (420/2176)                                                       17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.137636184692383 - Batch Data Load Time: 0.00398373045027256 - Batch Computation Time: 0.034263283014297485 - Batch precision value: 0.203125  
 [==>..............................................................]  Step: 85ms | Tot: 1s426ms | Loss: 2.183 | Acc: 19.358% (446/2304)                                                       18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 1.8885931968688965 - Batch Data Load Time: 0.0013872794806957245 - Batch Computation Time: 0.03325006738305092 - Batch precision value: 0.3046875  
 [==>..............................................................]  Step: 84ms | Tot: 1s510ms | Loss: 2.168 | Acc: 19.942% (485/2432)                                                       19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.036273956298828 - Batch Data Load Time: 0.001374339684844017 - Batch Computation Time: 0.034932009875774384 - Batch precision value: 0.2109375  
 [===>.............................................................]  Step: 73ms | Tot: 1s584ms | Loss: 2.161 | Acc: 20.000% (512/2560)                                                       20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.04719614982605 - Batch Data Load Time: 0.0013754777610301971 - Batch Computation Time: 0.034157201647758484 - Batch precision value: 0.234375  
 [===>.............................................................]  Step: 72ms | Tot: 1s657ms | Loss: 2.156 | Acc: 20.164% (542/2688)                                                       21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 1.9565987586975098 - Batch Data Load Time: 0.0013744458556175232 - Batch Computation Time: 0.03444715216755867 - Batch precision value: 0.2578125  
 [===>.............................................................]  Step: 73ms | Tot: 1s730ms | Loss: 2.147 | Acc: 20.419% (575/2816)                                                       22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 1.9291584491729736 - Batch Data Load Time: 0.0014239717274904251 - Batch Computation Time: 0.028560811653733253 - Batch precision value: 0.2734375  
 [===>.............................................................]  Step: 73ms | Tot: 1s804ms | Loss: 2.137 | Acc: 20.720% (610/2944)                                                       23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 1.852033019065857 - Batch Data Load Time: 0.0014411956071853638 - Batch Computation Time: 0.02818448282778263 - Batch precision value: 0.328125  
 [===>.............................................................]  Step: 73ms | Tot: 1s877ms | Loss: 2.125 | Acc: 21.224% (652/3072)                                                       24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 1.8003294467926025 - Batch Data Load Time: 0.0013808012008666992 - Batch Computation Time: 0.03408069908618927 - Batch precision value: 0.3046875  
 [===>.............................................................]  Step: 72ms | Tot: 1s950ms | Loss: 2.112 | Acc: 21.594% (691/3200)                                                       25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 1.852514386177063 - Batch Data Load Time: 0.0013258624821901321 - Batch Computation Time: 0.03124825470149517 - Batch precision value: 0.2890625  
 [====>............................................................]  Step: 82ms | Tot: 2s32ms | Loss: 2.102 | Acc: 21.875% (728/3328)                                                        26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 1.9471725225448608 - Batch Data Load Time: 0.0013473760336637497 - Batch Computation Time: 0.03252982348203659 - Batch precision value: 0.25  
 [====>............................................................]  Step: 73ms | Tot: 2s105ms | Loss: 2.096 | Acc: 21.991% (760/3456)                                                       27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.1141059398651123 - Batch Data Load Time: 0.0014592502266168594 - Batch Computation Time: 0.036130091175436974 - Batch precision value: 0.25  
 [====>............................................................]  Step: 75ms | Tot: 2s181ms | Loss: 2.097 | Acc: 22.098% (792/3584)                                                       28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 1.8693276643753052 - Batch Data Load Time: 0.0013803690671920776 - Batch Computation Time: 0.030468858778476715 - Batch precision value: 0.328125  
 [====>............................................................]  Step: 81ms | Tot: 2s262ms | Loss: 2.089 | Acc: 22.468% (834/3712)                                                       29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.007507562637329 - Batch Data Load Time: 0.001368669793009758 - Batch Computation Time: 0.034310005605220795 - Batch precision value: 0.2578125  
 [====>............................................................]  Step: 73ms | Tot: 2s335ms | Loss: 2.087 | Acc: 22.578% (867/3840)                                                       30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 1.8339600563049316 - Batch Data Load Time: 0.0013891234993934631 - Batch Computation Time: 0.029695650562644005 - Batch precision value: 0.28125  
 [====>............................................................]  Step: 72ms | Tot: 2s408ms | Loss: 2.078 | Acc: 22.757% (903/3968)                                                       31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 1.9042800664901733 - Batch Data Load Time: 0.001350725069642067 - Batch Computation Time: 0.02802993915975094 - Batch precision value: 0.3125  
 [=====>...........................................................]  Step: 79ms | Tot: 2s487ms | Loss: 2.073 | Acc: 23.022% (943/4096)                                                       32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 1.9612644910812378 - Batch Data Load Time: 0.001383759081363678 - Batch Computation Time: 0.03495079278945923 - Batch precision value: 0.28125  
 [=====>...........................................................]  Step: 73ms | Tot: 2s561ms | Loss: 2.070 | Acc: 23.177% (979/4224)                                                       33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 1.7883403301239014 - Batch Data Load Time: 0.0013746041804552078 - Batch Computation Time: 0.03424421511590481 - Batch precision value: 0.296875  
 [=====>...........................................................]  Step: 72ms | Tot: 2s634ms | Loss: 2.061 | Acc: 23.369% (1017/4352)                                                      34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 1.8111799955368042 - Batch Data Load Time: 0.0013727564364671707 - Batch Computation Time: 0.03117150254547596 - Batch precision value: 0.3046875  
 [=====>...........................................................]  Step: 74ms | Tot: 2s709ms | Loss: 2.054 | Acc: 23.571% (1056/4480)                                                      35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 1.8024452924728394 - Batch Data Load Time: 0.0014432016760110855 - Batch Computation Time: 0.03470298647880554 - Batch precision value: 0.3125  
 [=====>...........................................................]  Step: 73ms | Tot: 2s782ms | Loss: 2.047 | Acc: 23.785% (1096/4608)                                                      36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 1.8436405658721924 - Batch Data Load Time: 0.0013613011687994003 - Batch Computation Time: 0.03480681963264942 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 73ms | Tot: 2s856ms | Loss: 2.042 | Acc: 23.839% (1129/4736)                                                      37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 1.7324161529541016 - Batch Data Load Time: 0.0017694849520921707 - Batch Computation Time: 0.03191723860800266 - Batch precision value: 0.3515625  
 [======>..........................................................]  Step: 82ms | Tot: 2s939ms | Loss: 2.034 | Acc: 24.137% (1174/4864)                                                      38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.0048305988311768 - Batch Data Load Time: 0.00135740265250206 - Batch Computation Time: 0.03241611458361149 - Batch precision value: 0.234375  
 [======>..........................................................]  Step: 73ms | Tot: 3s12ms | Loss: 2.033 | Acc: 24.119% (1204/4992)                                                       39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 1.909521460533142 - Batch Data Load Time: 0.001402268186211586 - Batch Computation Time: 0.03510201908648014 - Batch precision value: 0.2890625  
 [======>..........................................................]  Step: 75ms | Tot: 3s87ms | Loss: 2.030 | Acc: 24.238% (1241/5120)                                                       40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 1.8561779260635376 - Batch Data Load Time: 0.0013805050402879715 - Batch Computation Time: 0.034761952236294746 - Batch precision value: 0.2890625  
 [======>..........................................................]  Step: 73ms | Tot: 3s161ms | Loss: 2.025 | Acc: 24.352% (1278/5248)                                                      41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 1.801318645477295 - Batch Data Load Time: 0.001355716958642006 - Batch Computation Time: 0.026907676830887794 - Batch precision value: 0.2734375  
 [======>..........................................................]  Step: 77ms | Tot: 3s239ms | Loss: 2.020 | Acc: 24.423% (1313/5376)                                                      42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 1.858702540397644 - Batch Data Load Time: 0.0013488475233316422 - Batch Computation Time: 0.032809535041451454 - Batch precision value: 0.3125  
 [======>..........................................................]  Step: 72ms | Tot: 3s312ms | Loss: 2.016 | Acc: 24.582% (1353/5504)                                                      43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 1.8547825813293457 - Batch Data Load Time: 0.0014081895351409912 - Batch Computation Time: 0.03740667551755905 - Batch precision value: 0.2734375  
 [=======>.........................................................]  Step: 73ms | Tot: 3s385ms | Loss: 2.013 | Acc: 24.645% (1388/5632)                                                      44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 1.8254486322402954 - Batch Data Load Time: 0.001392098143696785 - Batch Computation Time: 0.03483055904507637 - Batch precision value: 0.3046875  
 [=======>.........................................................]  Step: 73ms | Tot: 3s459ms | Loss: 2.009 | Acc: 24.774% (1427/5760)                                                      45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 1.8413749933242798 - Batch Data Load Time: 0.001407478004693985 - Batch Computation Time: 0.029093284159898758 - Batch precision value: 0.2890625  
 [=======>.........................................................]  Step: 80ms | Tot: 3s539ms | Loss: 2.005 | Acc: 24.864% (1464/5888)                                                      46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 1.7603265047073364 - Batch Data Load Time: 0.001345217227935791 - Batch Computation Time: 0.03311454318463802 - Batch precision value: 0.3046875  
 [=======>.........................................................]  Step: 72ms | Tot: 3s612ms | Loss: 2.000 | Acc: 24.983% (1503/6016)                                                      47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 1.7674791812896729 - Batch Data Load Time: 0.0013664551079273224 - Batch Computation Time: 0.035235488787293434 - Batch precision value: 0.296875  
 [=======>.........................................................]  Step: 72ms | Tot: 3s685ms | Loss: 1.995 | Acc: 25.081% (1541/6144)                                                      48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 1.7908494472503662 - Batch Data Load Time: 0.0014694686979055405 - Batch Computation Time: 0.031136350706219673 - Batch precision value: 0.328125  
 [=======>.........................................................]  Step: 81ms | Tot: 3s767ms | Loss: 1.991 | Acc: 25.239% (1583/6272)                                                      49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 1.8674482107162476 - Batch Data Load Time: 0.0014283396303653717 - Batch Computation Time: 0.03549426048994064 - Batch precision value: 0.2734375  
 [========>........................................................]  Step: 73ms | Tot: 3s840ms | Loss: 1.988 | Acc: 25.281% (1618/6400)                                                      50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 1.849876046180725 - Batch Data Load Time: 0.004039334133267403 - Batch Computation Time: 0.03233414888381958 - Batch precision value: 0.28125  
 [========>........................................................]  Step: 76ms | Tot: 3s916ms | Loss: 1.986 | Acc: 25.337% (1654/6528)                                                      51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 1.795771598815918 - Batch Data Load Time: 0.0013574585318565369 - Batch Computation Time: 0.03422710485756397 - Batch precision value: 0.328125  
 [========>........................................................]  Step: 73ms | Tot: 3s989ms | Loss: 1.982 | Acc: 25.481% (1696/6656)                                                      52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.8191496133804321 - Batch Data Load Time: 0.0014378558844327927 - Batch Computation Time: 0.0340803787112236 - Batch precision value: 0.3203125  
 [========>........................................................]  Step: 72ms | Tot: 4s62ms | Loss: 1.979 | Acc: 25.604% (1737/6784)                                                       53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 1.7626211643218994 - Batch Data Load Time: 0.0017052292823791504 - Batch Computation Time: 0.026889652013778687 - Batch precision value: 0.3125  
 [========>........................................................]  Step: 77ms | Tot: 4s140ms | Loss: 1.975 | Acc: 25.709% (1777/6912)                                                      54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 1.7837483882904053 - Batch Data Load Time: 0.0013792011886835098 - Batch Computation Time: 0.032965853810310364 - Batch precision value: 0.3203125  
 [========>........................................................]  Step: 73ms | Tot: 4s213ms | Loss: 1.971 | Acc: 25.824% (1818/7040)                                                      55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.7329134941101074 - Batch Data Load Time: 0.0013723336160182953 - Batch Computation Time: 0.03587544150650501 - Batch precision value: 0.3671875  
 [=========>.......................................................]  Step: 76ms | Tot: 4s290ms | Loss: 1.967 | Acc: 26.018% (1865/7168)                                                      56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.7450412511825562 - Batch Data Load Time: 0.0013859421014785767 - Batch Computation Time: 0.034672193229198456 - Batch precision value: 0.3515625  
 [=========>.......................................................]  Step: 74ms | Tot: 4s364ms | Loss: 1.963 | Acc: 26.179% (1910/7296)                                                      57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 1.6985175609588623 - Batch Data Load Time: 0.001730218529701233 - Batch Computation Time: 0.03172701597213745 - Batch precision value: 0.34375  
 [=========>.......................................................]  Step: 82ms | Tot: 4s446ms | Loss: 1.959 | Acc: 26.320% (1954/7424)                                                      58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.7075510025024414 - Batch Data Load Time: 0.0014034491032361984 - Batch Computation Time: 0.03236483410000801 - Batch precision value: 0.34375  
 [=========>.......................................................]  Step: 73ms | Tot: 4s519ms | Loss: 1.954 | Acc: 26.457% (1998/7552)                                                      59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 1.8594931364059448 - Batch Data Load Time: 0.00136612169444561 - Batch Computation Time: 0.034999268129467964 - Batch precision value: 0.265625  
 [=========>.......................................................]  Step: 73ms | Tot: 4s593ms | Loss: 1.953 | Acc: 26.458% (2032/7680)                                                      60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 1.6644585132598877 - Batch Data Load Time: 0.001437690109014511 - Batch Computation Time: 0.03409325145184994 - Batch precision value: 0.3671875  
 [=========>.......................................................]  Step: 72ms | Tot: 4s666ms | Loss: 1.948 | Acc: 26.627% (2079/7808)                                                      61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 1.8314340114593506 - Batch Data Load Time: 0.00133465975522995 - Batch Computation Time: 0.029084959998726845 - Batch precision value: 0.296875  
 [==========>......................................................]  Step: 79ms | Tot: 4s746ms | Loss: 1.946 | Acc: 26.676% (2117/7936)                                                      62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 1.7118431329727173 - Batch Data Load Time: 0.001420147716999054 - Batch Computation Time: 0.0328226201236248 - Batch precision value: 0.3671875  
 [==========>......................................................]  Step: 72ms | Tot: 4s819ms | Loss: 1.942 | Acc: 26.835% (2164/8064)                                                      63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 1.6632575988769531 - Batch Data Load Time: 0.0013431962579488754 - Batch Computation Time: 0.03317714110016823 - Batch precision value: 0.4140625  
 [==========>......................................................]  Step: 83ms | Tot: 4s903ms | Loss: 1.938 | Acc: 27.063% (2217/8192)                                                      64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.8694307804107666 - Batch Data Load Time: 0.0015826262533664703 - Batch Computation Time: 0.03449513763189316 - Batch precision value: 0.2421875  
 [==========>......................................................]  Step: 73ms | Tot: 4s976ms | Loss: 1.937 | Acc: 27.019% (2248/8320)                                                      65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.807512640953064 - Batch Data Load Time: 0.0013625770807266235 - Batch Computation Time: 0.034433651715517044 - Batch precision value: 0.296875  
 [==========>......................................................]  Step: 72ms | Tot: 5s49ms | Loss: 1.935 | Acc: 27.060% (2286/8448)                                                       66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.8172162771224976 - Batch Data Load Time: 0.0013680923730134964 - Batch Computation Time: 0.03033236227929592 - Batch precision value: 0.296875  
 [==========>......................................................]  Step: 73ms | Tot: 5s122ms | Loss: 1.933 | Acc: 27.099% (2324/8576)                                                      67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.913823127746582 - Batch Data Load Time: 0.0013708211481571198 - Batch Computation Time: 0.034082137048244476 - Batch precision value: 0.390625  
 [===========>.....................................................]  Step: 72ms | Tot: 5s195ms | Loss: 1.933 | Acc: 27.275% (2374/8704)                                                      68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.7779710292816162 - Batch Data Load Time: 0.0013709161430597305 - Batch Computation Time: 0.03424244187772274 - Batch precision value: 0.3203125  
 [===========>.....................................................]  Step: 73ms | Tot: 5s268ms | Loss: 1.931 | Acc: 27.344% (2415/8832)                                                      69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.8085286617279053 - Batch Data Load Time: 0.003958502784371376 - Batch Computation Time: 0.03377610445022583 - Batch precision value: 0.2890625  
 [===========>.....................................................]  Step: 84ms | Tot: 5s353ms | Loss: 1.929 | Acc: 27.366% (2452/8960)                                                      70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 1.7738187313079834 - Batch Data Load Time: 0.0013883039355278015 - Batch Computation Time: 0.03241868503391743 - Batch precision value: 0.3359375  
 [===========>.....................................................]  Step: 73ms | Tot: 5s426ms | Loss: 1.927 | Acc: 27.454% (2495/9088)                                                      71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.7610896825790405 - Batch Data Load Time: 0.0013563763350248337 - Batch Computation Time: 0.033074917271733284 - Batch precision value: 0.3046875  
 [===========>.....................................................]  Step: 83ms | Tot: 5s510ms | Loss: 1.925 | Acc: 27.496% (2534/9216)                                                      72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.757975459098816 - Batch Data Load Time: 0.0013957321643829346 - Batch Computation Time: 0.034435948356986046 - Batch precision value: 0.3125  
 [===========>.....................................................]  Step: 73ms | Tot: 5s584ms | Loss: 1.922 | Acc: 27.547% (2574/9344)                                                      73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.6625524759292603 - Batch Data Load Time: 0.0013692248612642288 - Batch Computation Time: 0.03468926437199116 - Batch precision value: 0.375  
 [============>....................................................]  Step: 73ms | Tot: 5s657ms | Loss: 1.919 | Acc: 27.682% (2622/9472)                                                      74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.7689647674560547 - Batch Data Load Time: 0.0013671312481164932 - Batch Computation Time: 0.028549158945679665 - Batch precision value: 0.3359375  
 [============>....................................................]  Step: 72ms | Tot: 5s730ms | Loss: 1.917 | Acc: 27.760% (2665/9600)                                                      75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.7369611263275146 - Batch Data Load Time: 0.001455964520573616 - Batch Computation Time: 0.03432251699268818 - Batch precision value: 0.34375  
 [============>....................................................]  Step: 72ms | Tot: 5s803ms | Loss: 1.914 | Acc: 27.847% (2709/9728)                                                      76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.678892970085144 - Batch Data Load Time: 0.0013528987765312195 - Batch Computation Time: 0.03237798064947128 - Batch precision value: 0.375  
 [============>....................................................]  Step: 72ms | Tot: 5s876ms | Loss: 1.911 | Acc: 27.973% (2757/9856)                                                      77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.622799038887024 - Batch Data Load Time: 0.0013492051512002945 - Batch Computation Time: 0.026178978383541107 - Batch precision value: 0.3515625  
 [============>....................................................]  Step: 77ms | Tot: 5s953ms | Loss: 1.908 | Acc: 28.065% (2802/9984)                                                      78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.7499622106552124 - Batch Data Load Time: 0.0013693198561668396 - Batch Computation Time: 0.03320638835430145 - Batch precision value: 0.3046875  
 [============>....................................................]  Step: 72ms | Tot: 6s26ms | Loss: 1.906 | Acc: 28.095% (2841/10112)                                                      79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.662123441696167 - Batch Data Load Time: 0.0014169327914714813 - Batch Computation Time: 0.02629779651761055 - Batch precision value: 0.3671875  
 [=============>...................................................]  Step: 76ms | Tot: 6s103ms | Loss: 1.903 | Acc: 28.203% (2888/10240)                                                     80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.737389087677002 - Batch Data Load Time: 0.0013593155890703201 - Batch Computation Time: 0.03463095799088478 - Batch precision value: 0.375  
 [=============>...................................................]  Step: 75ms | Tot: 6s178ms | Loss: 1.901 | Acc: 28.318% (2936/10368)                                                     81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.8087427616119385 - Batch Data Load Time: 0.0013586189597845078 - Batch Computation Time: 0.038292691111564636 - Batch precision value: 0.3359375  
 [=============>...................................................]  Step: 76ms | Tot: 6s254ms | Loss: 1.899 | Acc: 28.382% (2979/10496)                                                     82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.6586382389068604 - Batch Data Load Time: 0.001377064734697342 - Batch Computation Time: 0.034201180562376976 - Batch precision value: 0.375  
