==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [=>...............................................................]  Step: 109ms | Tot: 1s390ms | Loss: 4.417 | Acc: 12.560% (209/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 3.389244794845581 - Batch Data Load Time: 0.039008840918540955 - Batch Computation Time: 0.05163438059389591 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 112ms | Tot: 1s503ms | Loss: 4.344 | Acc: 12.667% (227/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 3.5175015926361084 - Batch Data Load Time: 0.036672940477728844 - Batch Computation Time: 0.049214284867048264 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 109ms | Tot: 1s612ms | Loss: 4.289 | Acc: 12.604% (242/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.0123672485351562 - Batch Data Load Time: 0.03671163320541382 - Batch Computation Time: 0.04925507307052612 - Batch precision value: 0.109375  
 [==>..............................................................]  Step: 110ms | Tot: 1s722ms | Loss: 4.209 | Acc: 12.500% (256/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 3.293382406234741 - Batch Data Load Time: 0.03682151436805725 - Batch Computation Time: 0.04936174675822258 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 110ms | Tot: 1s833ms | Loss: 4.155 | Acc: 12.500% (272/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 3.199413776397705 - Batch Data Load Time: 0.03678560629487038 - Batch Computation Time: 0.04931659437716007 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 109ms | Tot: 1s942ms | Loss: 4.102 | Acc: 12.587% (290/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.51855731010437 - Batch Data Load Time: 0.036757247522473335 - Batch Computation Time: 0.049312176182866096 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 110ms | Tot: 2s53ms | Loss: 4.019 | Acc: 12.706% (309/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.926572799682617 - Batch Data Load Time: 0.03684287331998348 - Batch Computation Time: 0.04943249002099037 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 110ms | Tot: 2s163ms | Loss: 3.964 | Acc: 12.734% (326/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.5964763164520264 - Batch Data Load Time: 0.03682138957083225 - Batch Computation Time: 0.049446625635027885 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 110ms | Tot: 2s273ms | Loss: 3.899 | Acc: 12.686% (341/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.4034981727600098 - Batch Data Load Time: 0.03677462600171566 - Batch Computation Time: 0.049401864409446716 - Batch precision value: 0.078125  
 [===>.............................................................]  Step: 110ms | Tot: 2s383ms | Loss: 3.831 | Acc: 12.464% (351/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.6942543983459473 - Batch Data Load Time: 0.03675925172865391 - Batch Computation Time: 0.049270495772361755 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 110ms | Tot: 2s493ms | Loss: 3.781 | Acc: 12.432% (366/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.468076467514038 - Batch Data Load Time: 0.03682526387274265 - Batch Computation Time: 0.04938802495598793 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 110ms | Tot: 2s603ms | Loss: 3.727 | Acc: 12.435% (382/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 3.0323383808135986 - Batch Data Load Time: 0.03672160394489765 - Batch Computation Time: 0.04933281056582928 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 110ms | Tot: 2s713ms | Loss: 3.699 | Acc: 12.406% (397/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.469921827316284 - Batch Data Load Time: 0.03685595840215683 - Batch Computation Time: 0.049404602497816086 - Batch precision value: 0.125  
 [====>............................................................]  Step: 109ms | Tot: 2s823ms | Loss: 3.652 | Acc: 12.410% (413/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.911343574523926 - Batch Data Load Time: 0.03676890395581722 - Batch Computation Time: 0.049305783584713936 - Batch precision value: 0.1171875  
 [====>............................................................]  Step: 110ms | Tot: 2s933ms | Loss: 3.624 | Acc: 12.384% (428/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 3.090158462524414 - Batch Data Load Time: 0.036788275465369225 - Batch Computation Time: 0.04937369003891945 - Batch precision value: 0.203125  
 [====>............................................................]  Step: 110ms | Tot: 3s44ms | Loss: 3.605 | Acc: 12.667% (454/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.848630428314209 - Batch Data Load Time: 0.036757953464984894 - Batch Computation Time: 0.04935176484286785 - Batch precision value: 0.109375  
 [====>............................................................]  Step: 109ms | Tot: 3s153ms | Loss: 3.579 | Acc: 12.608% (468/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.725311279296875 - Batch Data Load Time: 0.036711813881993294 - Batch Computation Time: 0.049257950857281685 - Batch precision value: 0.109375  
 [====>............................................................]  Step: 109ms | Tot: 3s263ms | Loss: 3.551 | Acc: 12.552% (482/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.6640684604644775 - Batch Data Load Time: 0.03678518161177635 - Batch Computation Time: 0.04939322546124458 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 110ms | Tot: 3s374ms | Loss: 3.522 | Acc: 12.777% (507/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.7796385288238525 - Batch Data Load Time: 0.03687176667153835 - Batch Computation Time: 0.04948638007044792 - Batch precision value: 0.09375  
 [=====>...........................................................]  Step: 109ms | Tot: 3s483ms | Loss: 3.499 | Acc: 12.671% (519/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.6046252250671387 - Batch Data Load Time: 0.03696405328810215 - Batch Computation Time: 0.04947139881551266 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 110ms | Tot: 3s594ms | Loss: 3.472 | Acc: 12.737% (538/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.3962695598602295 - Batch Data Load Time: 0.036840759217739105 - Batch Computation Time: 0.04936995171010494 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 109ms | Tot: 3s704ms | Loss: 3.440 | Acc: 12.776% (556/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.219942808151245 - Batch Data Load Time: 0.03692268393933773 - Batch Computation Time: 0.04941418394446373 - Batch precision value: 0.2109375  
 [=====>...........................................................]  Step: 109ms | Tot: 3s813ms | Loss: 3.405 | Acc: 13.013% (583/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.2858712673187256 - Batch Data Load Time: 0.03688432648777962 - Batch Computation Time: 0.049446118995547295 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 109ms | Tot: 3s923ms | Loss: 3.374 | Acc: 13.086% (603/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 3.6778202056884766 - Batch Data Load Time: 0.03691132180392742 - Batch Computation Time: 0.049473829567432404 - Batch precision value: 0.078125  
 [=====>...........................................................]  Step: 110ms | Tot: 4s34ms | Loss: 3.382 | Acc: 12.943% (613/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.9527218341827393 - Batch Data Load Time: 0.036885879933834076 - Batch Computation Time: 0.049472976475954056 - Batch precision value: 0.1484375  
 [======>..........................................................]  Step: 109ms | Tot: 4s144ms | Loss: 3.371 | Acc: 12.993% (632/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.4621284008026123 - Batch Data Load Time: 0.03679702617228031 - Batch Computation Time: 0.0493884552270174 - Batch precision value: 0.1328125  
 [======>..........................................................]  Step: 110ms | Tot: 4s254ms | Loss: 3.348 | Acc: 13.001% (649/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.3009397983551025 - Batch Data Load Time: 0.036786820739507675 - Batch Computation Time: 0.04934755526483059 - Batch precision value: 0.09375  
 [======>..........................................................]  Step: 110ms | Tot: 4s364ms | Loss: 3.322 | Acc: 12.910% (661/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.366969347000122 - Batch Data Load Time: 0.036977389827370644 - Batch Computation Time: 0.04956996999680996 - Batch precision value: 0.1484375  
 [======>..........................................................]  Step: 109ms | Tot: 4s474ms | Loss: 3.298 | Acc: 12.957% (680/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.316307783126831 - Batch Data Load Time: 0.036715464666485786 - Batch Computation Time: 0.04927496425807476 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 109ms | Tot: 4s584ms | Loss: 3.275 | Acc: 12.984% (698/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.2901434898376465 - Batch Data Load Time: 0.03703443333506584 - Batch Computation Time: 0.04961669445037842 - Batch precision value: 0.125  
 [======>..........................................................]  Step: 110ms | Tot: 4s694ms | Loss: 3.252 | Acc: 12.972% (714/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.25730299949646 - Batch Data Load Time: 0.03679273650050163 - Batch Computation Time: 0.04931601881980896 - Batch precision value: 0.1484375  
 [=======>.........................................................]  Step: 109ms | Tot: 4s804ms | Loss: 3.229 | Acc: 13.015% (733/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.2822747230529785 - Batch Data Load Time: 0.03694021329283714 - Batch Computation Time: 0.04945163242518902 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 110ms | Tot: 4s914ms | Loss: 3.208 | Acc: 13.090% (754/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.2771170139312744 - Batch Data Load Time: 0.03686283342540264 - Batch Computation Time: 0.049458663910627365 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 110ms | Tot: 5s24ms | Loss: 3.188 | Acc: 13.213% (778/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.3939783573150635 - Batch Data Load Time: 0.03667698986828327 - Batch Computation Time: 0.04926450178027153 - Batch precision value: 0.125  
 [=======>.........................................................]  Step: 109ms | Tot: 5s134ms | Loss: 3.171 | Acc: 13.198% (794/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.503985643386841 - Batch Data Load Time: 0.03693314269185066 - Batch Computation Time: 0.049503499642014503 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s245ms | Loss: 3.157 | Acc: 13.411% (824/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.2957258224487305 - Batch Data Load Time: 0.036795323714613914 - Batch Computation Time: 0.0493368711322546 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 110ms | Tot: 5s355ms | Loss: 3.140 | Acc: 13.473% (845/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.195152521133423 - Batch Data Load Time: 0.03683129511773586 - Batch Computation Time: 0.04942668229341507 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 109ms | Tot: 5s465ms | Loss: 3.121 | Acc: 13.531% (866/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.2378268241882324 - Batch Data Load Time: 0.03684547543525696 - Batch Computation Time: 0.04945632815361023 - Batch precision value: 0.15625  
 [========>........................................................]  Step: 110ms | Tot: 5s575ms | Loss: 3.104 | Acc: 13.572% (886/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.1612489223480225 - Batch Data Load Time: 0.03667019307613373 - Batch Computation Time: 0.04925027675926685 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 110ms | Tot: 5s685ms | Loss: 3.085 | Acc: 13.687% (911/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.104588031768799 - Batch Data Load Time: 0.036854278296232224 - Batch Computation Time: 0.04943922907114029 - Batch precision value: 0.25  
 [========>........................................................]  Step: 109ms | Tot: 5s795ms | Loss: 3.067 | Acc: 13.900% (943/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.193582534790039 - Batch Data Load Time: 0.03683408908545971 - Batch Computation Time: 0.049451667815446854 - Batch precision value: 0.234375  
 [========>........................................................]  Step: 110ms | Tot: 5s905ms | Loss: 3.051 | Acc: 14.077% (973/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.1296112537384033 - Batch Data Load Time: 0.03689689747989178 - Batch Computation Time: 0.049466323107481 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 109ms | Tot: 6s15ms | Loss: 3.034 | Acc: 14.190% (999/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.168246269226074 - Batch Data Load Time: 0.036785900592803955 - Batch Computation Time: 0.04939091205596924 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 110ms | Tot: 6s125ms | Loss: 3.019 | Acc: 14.300% (1025/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.2236785888671875 - Batch Data Load Time: 0.03694828599691391 - Batch Computation Time: 0.049560422077775 - Batch precision value: 0.21875  
 [=========>.......................................................]  Step: 109ms | Tot: 6s235ms | Loss: 3.005 | Acc: 14.433% (1053/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.251054048538208 - Batch Data Load Time: 0.03676392696797848 - Batch Computation Time: 0.04928383603692055 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s345ms | Loss: 2.992 | Acc: 14.507% (1077/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.2016494274139404 - Batch Data Load Time: 0.03675020858645439 - Batch Computation Time: 0.0492851622402668 - Batch precision value: 0.1484375  
 [=========>.......................................................]  Step: 109ms | Tot: 6s455ms | Loss: 2.978 | Acc: 14.513% (1096/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.217313766479492 - Batch Data Load Time: 0.03682616353034973 - Batch Computation Time: 0.04942174069583416 - Batch precision value: 0.1796875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s565ms | Loss: 2.966 | Acc: 14.570% (1119/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.2084081172943115 - Batch Data Load Time: 0.03670957870781422 - Batch Computation Time: 0.049280669540166855 - Batch precision value: 0.234375  
 [=========>.......................................................]  Step: 109ms | Tot: 6s675ms | Loss: 2.953 | Acc: 14.716% (1149/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 1.9730050563812256 - Batch Data Load Time: 0.036901822313666344 - Batch Computation Time: 0.049482282251119614 - Batch precision value: 0.265625  
 [==========>......................................................]  Step: 110ms | Tot: 6s786ms | Loss: 2.937 | Acc: 14.907% (1183/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.1056807041168213 - Batch Data Load Time: 0.03679302893579006 - Batch Computation Time: 0.049326758831739426 - Batch precision value: 0.171875  
 [==========>......................................................]  Step: 110ms | Tot: 6s896ms | Loss: 2.924 | Acc: 14.943% (1205/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.0620551109313965 - Batch Data Load Time: 0.03676413185894489 - Batch Computation Time: 0.04938000068068504 - Batch precision value: 0.203125  
 [==========>......................................................]  Step: 109ms | Tot: 7s5ms | Loss: 2.911 | Acc: 15.027% (1231/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.073665142059326 - Batch Data Load Time: 0.0368229728192091 - Batch Computation Time: 0.04936433024704456 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 110ms | Tot: 7s116ms | Loss: 2.898 | Acc: 15.048% (1252/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.971035122871399 - Batch Data Load Time: 0.036828719079494476 - Batch Computation Time: 0.049404555931687355 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 109ms | Tot: 7s226ms | Loss: 2.884 | Acc: 15.163% (1281/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.098325729370117 - Batch Data Load Time: 0.036856528371572495 - Batch Computation Time: 0.049434373155236244 - Batch precision value: 0.2734375  
 [==========>......................................................]  Step: 109ms | Tot: 7s335ms | Loss: 2.872 | Acc: 15.345% (1316/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.133267879486084 - Batch Data Load Time: 0.03686082176864147 - Batch Computation Time: 0.04940245673060417 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s445ms | Loss: 2.861 | Acc: 15.464% (1346/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.127417802810669 - Batch Data Load Time: 0.03684442304074764 - Batch Computation Time: 0.049417102709412575 - Batch precision value: 0.203125  
 [===========>.....................................................]  Step: 110ms | Tot: 7s555ms | Loss: 2.850 | Acc: 15.534% (1372/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.059030055999756 - Batch Data Load Time: 0.03677242808043957 - Batch Computation Time: 0.04932141490280628 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 109ms | Tot: 7s665ms | Loss: 2.839 | Acc: 15.636% (1401/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.0408663749694824 - Batch Data Load Time: 0.03684436343610287 - Batch Computation Time: 0.049391236156225204 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 110ms | Tot: 7s776ms | Loss: 2.828 | Acc: 15.735% (1430/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0770151615142822 - Batch Data Load Time: 0.0374187845736742 - Batch Computation Time: 0.050257543101906776 - Batch precision value: 0.25  
 [===========>.....................................................]  Step: 110ms | Tot: 7s886ms | Loss: 2.817 | Acc: 15.864% (1462/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.1846842765808105 - Batch Data Load Time: 0.03733179345726967 - Batch Computation Time: 0.04985619708895683 - Batch precision value: 0.1484375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s996ms | Loss: 2.809 | Acc: 15.850% (1481/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9720442295074463 - Batch Data Load Time: 0.037298331037163734 - Batch Computation Time: 0.04984159767627716 - Batch precision value: 0.2265625  
 [============>....................................................]  Step: 110ms | Tot: 8s106ms | Loss: 2.798 | Acc: 15.942% (1510/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.064000368118286 - Batch Data Load Time: 0.03723326697945595 - Batch Computation Time: 0.04982767999172211 - Batch precision value: 0.1796875  
 [============>....................................................]  Step: 111ms | Tot: 8s217ms | Loss: 2.788 | Acc: 15.969% (1533/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0847718715667725 - Batch Data Load Time: 0.03712002374231815 - Batch Computation Time: 0.049659665673971176 - Batch precision value: 0.2109375  
 [============>....................................................]  Step: 110ms | Tot: 8s328ms | Loss: 2.778 | Acc: 16.036% (1560/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.123523473739624 - Batch Data Load Time: 0.0371415801346302 - Batch Computation Time: 0.049719467759132385 - Batch precision value: 0.1796875  
 [============>....................................................]  Step: 111ms | Tot: 8s439ms | Loss: 2.770 | Acc: 16.061% (1583/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.1037909984588623 - Batch Data Load Time: 0.03724190592765808 - Batch Computation Time: 0.04975871182978153 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 110ms | Tot: 8s549ms | Loss: 2.761 | Acc: 16.096% (1607/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.0838623046875 - Batch Data Load Time: 0.03716132044792175 - Batch Computation Time: 0.0497016217559576 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 110ms | Tot: 8s659ms | Loss: 2.753 | Acc: 16.169% (1635/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.0513808727264404 - Batch Data Load Time: 0.03708023764193058 - Batch Computation Time: 0.04959717392921448 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 109ms | Tot: 8s769ms | Loss: 2.744 | Acc: 16.230% (1662/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.9713207483291626 - Batch Data Load Time: 0.037269365042448044 - Batch Computation Time: 0.04978974908590317 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 110ms | Tot: 8s880ms | Loss: 2.735 | Acc: 16.271% (1687/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.015576124191284 - Batch Data Load Time: 0.037227509543299675 - Batch Computation Time: 0.049830155447125435 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 109ms | Tot: 8s990ms | Loss: 2.726 | Acc: 16.387% (1720/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.0246856212615967 - Batch Data Load Time: 0.037295423448085785 - Batch Computation Time: 0.049868155270814896 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 110ms | Tot: 9s100ms | Loss: 2.717 | Acc: 16.482% (1751/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.9892033338546753 - Batch Data Load Time: 0.037224240601062775 - Batch Computation Time: 0.04982161894440651 - Batch precision value: 0.296875  
 [=============>...................................................]  Step: 109ms | Tot: 9s210ms | Loss: 2.709 | Acc: 16.639% (1789/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.096658945083618 - Batch Data Load Time: 0.03712756559252739 - Batch Computation Time: 0.04961885139346123 - Batch precision value: 0.21875  
 [=============>...................................................]  Step: 110ms | Tot: 9s321ms | Loss: 2.701 | Acc: 16.700% (1817/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.9869766235351562 - Batch Data Load Time: 0.03719119727611542 - Batch Computation Time: 0.04976877197623253 - Batch precision value: 0.234375  
 [==============>..................................................]  Step: 110ms | Tot: 9s431ms | Loss: 2.693 | Acc: 16.779% (1847/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.943260908126831 - Batch Data Load Time: 0.037213051691651344 - Batch Computation Time: 0.049728719517588615 - Batch precision value: 0.2734375  
 [==============>..................................................]  Step: 111ms | Tot: 9s542ms | Loss: 2.685 | Acc: 16.900% (1882/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.018869638442993 - Batch Data Load Time: 0.03738352283835411 - Batch Computation Time: 0.04997112788259983 - Batch precision value: 0.25  
