==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [==>..............................................................]  Step: 110ms | Tot: 1s472ms | Loss: 4.025 | Acc: 10.491% (188/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.749598503112793 - Batch Data Load Time: 0.03693472407758236 - Batch Computation Time: 0.0496868584305048 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 110ms | Tot: 1s582ms | Loss: 3.940 | Acc: 10.417% (200/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 4.849366664886475 - Batch Data Load Time: 0.037041086703538895 - Batch Computation Time: 0.04978037253022194 - Batch precision value: 0.078125  
 [==>..............................................................]  Step: 110ms | Tot: 1s693ms | Loss: 3.997 | Acc: 10.254% (210/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 4.100973606109619 - Batch Data Load Time: 0.03689228370785713 - Batch Computation Time: 0.04965033568441868 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 110ms | Tot: 1s803ms | Loss: 4.003 | Acc: 10.386% (226/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 3.7843844890594482 - Batch Data Load Time: 0.03697971627116203 - Batch Computation Time: 0.049743931740522385 - Batch precision value: 0.078125  
 [==>..............................................................]  Step: 109ms | Tot: 1s913ms | Loss: 3.991 | Acc: 10.243% (236/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 4.343630313873291 - Batch Data Load Time: 0.03686557896435261 - Batch Computation Time: 0.04965038038790226 - Batch precision value: 0.078125  
 [==>..............................................................]  Step: 110ms | Tot: 2s24ms | Loss: 4.009 | Acc: 10.115% (246/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 3.794391632080078 - Batch Data Load Time: 0.03690996579825878 - Batch Computation Time: 0.04962029308080673 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 110ms | Tot: 2s134ms | Loss: 3.999 | Acc: 10.195% (261/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 3.4269654750823975 - Batch Data Load Time: 0.03698910400271416 - Batch Computation Time: 0.04974479600787163 - Batch precision value: 0.078125  
 [===>.............................................................]  Step: 110ms | Tot: 2s244ms | Loss: 3.971 | Acc: 10.082% (271/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.712191104888916 - Batch Data Load Time: 0.038482921198010445 - Batch Computation Time: 0.05129308998584747 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 111ms | Tot: 2s355ms | Loss: 3.914 | Acc: 10.263% (289/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 4.00512170791626 - Batch Data Load Time: 0.0391613133251667 - Batch Computation Time: 0.05204932950437069 - Batch precision value: 0.109375  
 [===>.............................................................]  Step: 112ms | Tot: 2s468ms | Loss: 3.918 | Acc: 10.292% (303/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 3.086451292037964 - Batch Data Load Time: 0.03689367696642876 - Batch Computation Time: 0.049655213952064514 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 110ms | Tot: 2s578ms | Loss: 3.883 | Acc: 10.286% (316/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.6025326251983643 - Batch Data Load Time: 0.036944907158613205 - Batch Computation Time: 0.049715619534254074 - Batch precision value: 0.1640625  
 [===>.............................................................]  Step: 110ms | Tot: 2s688ms | Loss: 3.832 | Acc: 10.531% (337/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 3.1557559967041016 - Batch Data Load Time: 0.037022266536951065 - Batch Computation Time: 0.049844080582261086 - Batch precision value: 0.140625  
 [====>............................................................]  Step: 110ms | Tot: 2s799ms | Loss: 3.806 | Acc: 10.667% (355/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.9143075942993164 - Batch Data Load Time: 0.03701591119170189 - Batch Computation Time: 0.04975297302007675 - Batch precision value: 0.1171875  
 [====>............................................................]  Step: 110ms | Tot: 2s909ms | Loss: 3.773 | Acc: 10.706% (370/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.802849531173706 - Batch Data Load Time: 0.036892643198370934 - Batch Computation Time: 0.049737175926566124 - Batch precision value: 0.140625  
 [====>............................................................]  Step: 110ms | Tot: 3s19ms | Loss: 3.738 | Acc: 10.826% (388/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.4033751487731934 - Batch Data Load Time: 0.03698937967419624 - Batch Computation Time: 0.04976843297481537 - Batch precision value: 0.125  
 [====>............................................................]  Step: 110ms | Tot: 3s129ms | Loss: 3.692 | Acc: 10.884% (404/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.3274660110473633 - Batch Data Load Time: 0.03717074543237686 - Batch Computation Time: 0.04994969628751278 - Batch precision value: 0.1484375  
 [====>............................................................]  Step: 110ms | Tot: 3s239ms | Loss: 3.647 | Acc: 11.016% (423/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.4222207069396973 - Batch Data Load Time: 0.037121325731277466 - Batch Computation Time: 0.04991930350661278 - Batch precision value: 0.2265625  
 [====>............................................................]  Step: 110ms | Tot: 3s350ms | Loss: 3.607 | Acc: 11.391% (452/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.8298110961914062 - Batch Data Load Time: 0.037076955661177635 - Batch Computation Time: 0.04982154071331024 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 110ms | Tot: 3s461ms | Loss: 3.583 | Acc: 11.548% (473/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.9769442081451416 - Batch Data Load Time: 0.037092383950948715 - Batch Computation Time: 0.04980982095003128 - Batch precision value: 0.125  
 [=====>...........................................................]  Step: 110ms | Tot: 3s571ms | Loss: 3.565 | Acc: 11.577% (489/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.5713422298431396 - Batch Data Load Time: 0.037012603133916855 - Batch Computation Time: 0.049718400463461876 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 110ms | Tot: 3s681ms | Loss: 3.536 | Acc: 11.696% (509/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.4880685806274414 - Batch Data Load Time: 0.03708946704864502 - Batch Computation Time: 0.04987692832946777 - Batch precision value: 0.171875  
 [=====>...........................................................]  Step: 110ms | Tot: 3s791ms | Loss: 3.506 | Acc: 11.853% (531/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.245387554168701 - Batch Data Load Time: 0.036906030029058456 - Batch Computation Time: 0.04960281401872635 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 110ms | Tot: 3s901ms | Loss: 3.471 | Acc: 12.066% (556/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.318018913269043 - Batch Data Load Time: 0.037030987441539764 - Batch Computation Time: 0.04975624941289425 - Batch precision value: 0.1796875  
 [=====>...........................................................]  Step: 110ms | Tot: 4s12ms | Loss: 3.439 | Acc: 12.226% (579/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.2322041988372803 - Batch Data Load Time: 0.03715454414486885 - Batch Computation Time: 0.04991208016872406 - Batch precision value: 0.1171875  
 [======>..........................................................]  Step: 110ms | Tot: 4s122ms | Loss: 3.408 | Acc: 12.212% (594/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.1926157474517822 - Batch Data Load Time: 0.03695770353078842 - Batch Computation Time: 0.04985098913311958 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 110ms | Tot: 4s232ms | Loss: 3.377 | Acc: 12.420% (620/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.210498332977295 - Batch Data Load Time: 0.03699269890785217 - Batch Computation Time: 0.04975138604640961 - Batch precision value: 0.1796875  
 [======>..........................................................]  Step: 109ms | Tot: 4s342ms | Loss: 3.347 | Acc: 12.559% (643/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.0577261447906494 - Batch Data Load Time: 0.03691210597753525 - Batch Computation Time: 0.04967768304049969 - Batch precision value: 0.1875  
 [======>..........................................................]  Step: 110ms | Tot: 4s452ms | Loss: 3.316 | Acc: 12.710% (667/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.200287103652954 - Batch Data Load Time: 0.03706403076648712 - Batch Computation Time: 0.04986511915922165 - Batch precision value: 0.1875  
 [======>..........................................................]  Step: 110ms | Tot: 4s563ms | Loss: 3.289 | Acc: 12.853% (691/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.2622790336608887 - Batch Data Load Time: 0.036956239491701126 - Batch Computation Time: 0.04968658648431301 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 110ms | Tot: 4s673ms | Loss: 3.265 | Acc: 12.882% (709/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.0914499759674072 - Batch Data Load Time: 0.03688068874180317 - Batch Computation Time: 0.04964284040033817 - Batch precision value: 0.2265625  
 [=======>.........................................................]  Step: 109ms | Tot: 4s783ms | Loss: 3.239 | Acc: 13.104% (738/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.2476859092712402 - Batch Data Load Time: 0.036814622581005096 - Batch Computation Time: 0.04962287098169327 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 109ms | Tot: 4s893ms | Loss: 3.217 | Acc: 13.229% (762/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.2594380378723145 - Batch Data Load Time: 0.03700270503759384 - Batch Computation Time: 0.049756431952118874 - Batch precision value: 0.1484375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s3ms | Loss: 3.196 | Acc: 13.264% (781/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.145251989364624 - Batch Data Load Time: 0.03687458112835884 - Batch Computation Time: 0.049599502235651016 - Batch precision value: 0.2421875  
 [=======>.........................................................]  Step: 109ms | Tot: 5s113ms | Loss: 3.174 | Acc: 13.497% (812/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.055424690246582 - Batch Data Load Time: 0.036847999319434166 - Batch Computation Time: 0.04957270808517933 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 109ms | Tot: 5s223ms | Loss: 3.150 | Acc: 13.542% (832/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.1184282302856445 - Batch Data Load Time: 0.03693429380655289 - Batch Computation Time: 0.0496524553745985 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s333ms | Loss: 3.129 | Acc: 13.696% (859/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.201589822769165 - Batch Data Load Time: 0.037012508139014244 - Batch Computation Time: 0.0497515182942152 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 110ms | Tot: 5s443ms | Loss: 3.111 | Acc: 13.781% (882/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.197636604309082 - Batch Data Load Time: 0.037020931020379066 - Batch Computation Time: 0.0498481709510088 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 110ms | Tot: 5s554ms | Loss: 3.093 | Acc: 13.894% (907/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.100409507751465 - Batch Data Load Time: 0.036812735721468925 - Batch Computation Time: 0.04960433393716812 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 110ms | Tot: 5s664ms | Loss: 3.074 | Acc: 13.972% (930/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.0477020740509033 - Batch Data Load Time: 0.036854928359389305 - Batch Computation Time: 0.049630025401711464 - Batch precision value: 0.2109375  
 [========>........................................................]  Step: 110ms | Tot: 5s774ms | Loss: 3.054 | Acc: 14.107% (957/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.2948153018951416 - Batch Data Load Time: 0.03703540749847889 - Batch Computation Time: 0.05187194421887398 - Batch precision value: 0.1484375  
 [========>........................................................]  Step: 112ms | Tot: 5s887ms | Loss: 3.040 | Acc: 14.120% (976/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.0802319049835205 - Batch Data Load Time: 0.0368614736944437 - Batch Computation Time: 0.04963313601911068 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 110ms | Tot: 5s997ms | Loss: 3.023 | Acc: 14.261% (1004/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.1352150440216064 - Batch Data Load Time: 0.0369681678712368 - Batch Computation Time: 0.04968224838376045 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 110ms | Tot: 6s107ms | Loss: 3.007 | Acc: 14.369% (1030/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.216557741165161 - Batch Data Load Time: 0.03700586035847664 - Batch Computation Time: 0.049755826592445374 - Batch precision value: 0.15625  
 [=========>.......................................................]  Step: 111ms | Tot: 6s219ms | Loss: 2.993 | Acc: 14.391% (1050/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.1472856998443604 - Batch Data Load Time: 0.036939775571227074 - Batch Computation Time: 0.04972502775490284 - Batch precision value: 0.1640625  
 [=========>.......................................................]  Step: 109ms | Tot: 6s328ms | Loss: 2.979 | Acc: 14.426% (1071/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.1054434776306152 - Batch Data Load Time: 0.036883942782878876 - Batch Computation Time: 0.04963527247309685 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 110ms | Tot: 6s439ms | Loss: 2.964 | Acc: 14.566% (1100/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.064115524291992 - Batch Data Load Time: 0.03698418103158474 - Batch Computation Time: 0.049703821539878845 - Batch precision value: 0.25  
 [=========>.......................................................]  Step: 110ms | Tot: 6s549ms | Loss: 2.949 | Acc: 14.740% (1132/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.1413938999176025 - Batch Data Load Time: 0.03696717321872711 - Batch Computation Time: 0.04968813247978687 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s659ms | Loss: 2.936 | Acc: 14.805% (1156/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.2566308975219727 - Batch Data Load Time: 0.03677172027528286 - Batch Computation Time: 0.04949692077934742 - Batch precision value: 0.1484375  
 [==========>......................................................]  Step: 109ms | Tot: 6s769ms | Loss: 2.925 | Acc: 14.806% (1175/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.039806365966797 - Batch Data Load Time: 0.03690477833151817 - Batch Computation Time: 0.0496583990752697 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 110ms | Tot: 6s880ms | Loss: 2.911 | Acc: 14.918% (1203/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.2367260456085205 - Batch Data Load Time: 0.03688598610460758 - Batch Computation Time: 0.049581483006477356 - Batch precision value: 0.1796875  
 [==========>......................................................]  Step: 109ms | Tot: 6s990ms | Loss: 2.900 | Acc: 14.966% (1226/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.161836624145508 - Batch Data Load Time: 0.036891769617795944 - Batch Computation Time: 0.04961187392473221 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 110ms | Tot: 7s100ms | Loss: 2.889 | Acc: 15.024% (1250/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.120053291320801 - Batch Data Load Time: 0.03692856803536415 - Batch Computation Time: 0.04963458888232708 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 110ms | Tot: 7s210ms | Loss: 2.877 | Acc: 15.175% (1282/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.199734687805176 - Batch Data Load Time: 0.03686484321951866 - Batch Computation Time: 0.04960269667208195 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 110ms | Tot: 7s320ms | Loss: 2.867 | Acc: 15.194% (1303/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.1325933933258057 - Batch Data Load Time: 0.03687787242233753 - Batch Computation Time: 0.04961787723004818 - Batch precision value: 0.1640625  
 [===========>.....................................................]  Step: 109ms | Tot: 7s430ms | Loss: 2.856 | Acc: 15.211% (1324/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.055636167526245 - Batch Data Load Time: 0.03700781241059303 - Batch Computation Time: 0.04977215640246868 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s541ms | Loss: 2.844 | Acc: 15.297% (1351/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.1329946517944336 - Batch Data Load Time: 0.03747167810797691 - Batch Computation Time: 0.05049590766429901 - Batch precision value: 0.1328125  
 [===========>.....................................................]  Step: 110ms | Tot: 7s651ms | Loss: 2.834 | Acc: 15.268% (1368/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.1792080402374268 - Batch Data Load Time: 0.03714591637253761 - Batch Computation Time: 0.049851568415760994 - Batch precision value: 0.15625  
 [===========>.....................................................]  Step: 110ms | Tot: 7s762ms | Loss: 2.825 | Acc: 15.273% (1388/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.158653497695923 - Batch Data Load Time: 0.036917129531502724 - Batch Computation Time: 0.04968542791903019 - Batch precision value: 0.1484375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s872ms | Loss: 2.816 | Acc: 15.267% (1407/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.182725667953491 - Batch Data Load Time: 0.03710922971367836 - Batch Computation Time: 0.04983672499656677 - Batch precision value: 0.1796875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s982ms | Loss: 2.807 | Acc: 15.304% (1430/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.1220741271972656 - Batch Data Load Time: 0.036968475207686424 - Batch Computation Time: 0.049723412841558456 - Batch precision value: 0.1953125  
 [============>....................................................]  Step: 110ms | Tot: 8s93ms | Loss: 2.798 | Acc: 15.361% (1455/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.081296682357788 - Batch Data Load Time: 0.037056365981698036 - Batch Computation Time: 0.049824705347418785 - Batch precision value: 0.1953125  
 [============>....................................................]  Step: 110ms | Tot: 8s203ms | Loss: 2.788 | Acc: 15.417% (1480/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.104449510574341 - Batch Data Load Time: 0.036900719627738 - Batch Computation Time: 0.04966500960290432 - Batch precision value: 0.203125  
 [============>....................................................]  Step: 109ms | Tot: 8s313ms | Loss: 2.779 | Acc: 15.481% (1506/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.0921785831451416 - Batch Data Load Time: 0.03690658509731293 - Batch Computation Time: 0.04969223961234093 - Batch precision value: 0.109375  
 [============>....................................................]  Step: 110ms | Tot: 8s423ms | Loss: 2.770 | Acc: 15.422% (1520/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.053319215774536 - Batch Data Load Time: 0.0371182169765234 - Batch Computation Time: 0.04984959214925766 - Batch precision value: 0.234375  
 [============>....................................................]  Step: 110ms | Tot: 8s534ms | Loss: 2.761 | Acc: 15.525% (1550/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.031582832336426 - Batch Data Load Time: 0.03696277178823948 - Batch Computation Time: 0.049702463671565056 - Batch precision value: 0.2109375  
 [============>....................................................]  Step: 109ms | Tot: 8s644ms | Loss: 2.752 | Acc: 15.595% (1577/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.0461392402648926 - Batch Data Load Time: 0.03764235973358154 - Batch Computation Time: 0.0503721758723259 - Batch precision value: 0.25  
 [=============>...................................................]  Step: 111ms | Tot: 8s755ms | Loss: 2.743 | Acc: 15.713% (1609/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.017491102218628 - Batch Data Load Time: 0.03694485127925873 - Batch Computation Time: 0.04971249774098396 - Batch precision value: 0.1796875  
 [=============>...................................................]  Step: 110ms | Tot: 8s865ms | Loss: 2.734 | Acc: 15.741% (1632/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.891993522644043 - Batch Data Load Time: 0.037181807681918144 - Batch Computation Time: 0.04988921992480755 - Batch precision value: 0.3125  
 [=============>...................................................]  Step: 110ms | Tot: 8s975ms | Loss: 2.724 | Acc: 15.930% (1672/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.050997734069824 - Batch Data Load Time: 0.03698783926665783 - Batch Computation Time: 0.04978447034955025 - Batch precision value: 0.3125  
 [=============>...................................................]  Step: 110ms | Tot: 9s86ms | Loss: 2.716 | Acc: 16.114% (1712/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.9733030796051025 - Batch Data Load Time: 0.03698707930743694 - Batch Computation Time: 0.049786826595664024 - Batch precision value: 0.21875  
 [=============>...................................................]  Step: 111ms | Tot: 9s197ms | Loss: 2.707 | Acc: 16.183% (1740/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.0545778274536133 - Batch Data Load Time: 0.03691045567393303 - Batch Computation Time: 0.05050274357199669 - Batch precision value: 0.203125  
 [=============>...................................................]  Step: 110ms | Tot: 9s307ms | Loss: 2.699 | Acc: 16.232% (1766/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.1432437896728516 - Batch Data Load Time: 0.037074245512485504 - Batch Computation Time: 0.0500151664018631 - Batch precision value: 0.234375  
 [==============>..................................................]  Step: 111ms | Tot: 9s418ms | Loss: 2.693 | Acc: 16.315% (1796/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.0916037559509277 - Batch Data Load Time: 0.03692919388413429 - Batch Computation Time: 0.04971436969935894 - Batch precision value: 0.203125  
 [==============>..................................................]  Step: 110ms | Tot: 9s529ms | Loss: 2.686 | Acc: 16.361% (1822/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.047534465789795 - Batch Data Load Time: 0.03702567704021931 - Batch Computation Time: 0.04978819005191326 - Batch precision value: 0.140625  
