==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 88ms | Tot: 997ms | Loss: 3.705 | Acc: 12.695% (195/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.9048030376434326 - Batch Data Load Time: 0.0014592316001653671 - Batch Computation Time: 0.04068571701645851 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 88ms | Tot: 1s86ms | Loss: 3.643 | Acc: 12.620% (210/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.484623908996582 - Batch Data Load Time: 0.001230437308549881 - Batch Computation Time: 0.039804594591259956 - Batch precision value: 0.1796875  
 [==>..............................................................]  Step: 88ms | Tot: 1s174ms | Loss: 3.560 | Acc: 13.002% (233/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.4713504314422607 - Batch Data Load Time: 0.0012336168438196182 - Batch Computation Time: 0.03970098868012428 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 87ms | Tot: 1s261ms | Loss: 3.488 | Acc: 13.073% (251/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.471114158630371 - Batch Data Load Time: 0.0012215245515108109 - Batch Computation Time: 0.03957775607705116 - Batch precision value: 0.1328125  
 [==>..............................................................]  Step: 87ms | Tot: 1s348ms | Loss: 3.424 | Acc: 13.086% (268/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.350675582885742 - Batch Data Load Time: 0.0012311171740293503 - Batch Computation Time: 0.040439754724502563 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 87ms | Tot: 1s436ms | Loss: 3.361 | Acc: 13.189% (287/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.576680898666382 - Batch Data Load Time: 0.0012292005121707916 - Batch Computation Time: 0.03965369239449501 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 87ms | Tot: 1s524ms | Loss: 3.317 | Acc: 13.325% (307/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.314042568206787 - Batch Data Load Time: 0.0012429673224687576 - Batch Computation Time: 0.03893047012388706 - Batch precision value: 0.1796875  
 [==>..............................................................]  Step: 97ms | Tot: 1s621ms | Loss: 3.265 | Acc: 13.569% (330/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.3392279148101807 - Batch Data Load Time: 0.0013277567923069 - Batch Computation Time: 0.039483681321144104 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 87ms | Tot: 1s709ms | Loss: 3.218 | Acc: 13.594% (348/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.462958812713623 - Batch Data Load Time: 0.0012458041310310364 - Batch Computation Time: 0.033402957022190094 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 86ms | Tot: 1s796ms | Loss: 3.182 | Acc: 13.802% (371/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.239142417907715 - Batch Data Load Time: 0.0012672096490859985 - Batch Computation Time: 0.03991594724357128 - Batch precision value: 0.203125  
 [===>.............................................................]  Step: 86ms | Tot: 1s883ms | Loss: 3.140 | Acc: 14.098% (397/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.3886654376983643 - Batch Data Load Time: 0.0012470521032810211 - Batch Computation Time: 0.039893344044685364 - Batch precision value: 0.2265625  
 [===>.............................................................]  Step: 87ms | Tot: 1s971ms | Loss: 3.107 | Acc: 14.470% (426/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.26528263092041 - Batch Data Load Time: 0.0012364499270915985 - Batch Computation Time: 0.040378546342253685 - Batch precision value: 0.1640625  
 [===>.............................................................]  Step: 87ms | Tot: 2s58ms | Loss: 3.072 | Acc: 14.551% (447/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.84525728225708 - Batch Data Load Time: 0.0012312941253185272 - Batch Computation Time: 0.039782389998435974 - Batch precision value: 0.1640625  
 [===>.............................................................]  Step: 87ms | Tot: 2s145ms | Loss: 3.063 | Acc: 14.625% (468/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.9020814895629883 - Batch Data Load Time: 0.0012355633080005646 - Batch Computation Time: 0.04458767548203468 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 86ms | Tot: 2s232ms | Loss: 3.057 | Acc: 14.694% (489/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.378525733947754 - Batch Data Load Time: 0.0012368615716695786 - Batch Computation Time: 0.03570415452122688 - Batch precision value: 0.2578125  
 [====>............................................................]  Step: 96ms | Tot: 2s328ms | Loss: 3.031 | Acc: 15.104% (522/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.2616515159606934 - Batch Data Load Time: 0.0012411046773195267 - Batch Computation Time: 0.039434490725398064 - Batch precision value: 0.25  
 [====>............................................................]  Step: 86ms | Tot: 2s415ms | Loss: 3.004 | Acc: 15.458% (554/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.6273930072784424 - Batch Data Load Time: 0.0012792907655239105 - Batch Computation Time: 0.033876100555062294 - Batch precision value: 0.2578125  
 [====>............................................................]  Step: 87ms | Tot: 2s503ms | Loss: 2.991 | Acc: 15.814% (587/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 3.121411085128784 - Batch Data Load Time: 0.0012360438704490662 - Batch Computation Time: 0.040216049179434776 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 88ms | Tot: 2s591ms | Loss: 2.995 | Acc: 15.859% (609/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.344649076461792 - Batch Data Load Time: 0.0012316685169935226 - Batch Computation Time: 0.039952352643013 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 88ms | Tot: 2s679ms | Loss: 2.974 | Acc: 15.877% (630/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.311539888381958 - Batch Data Load Time: 0.0012310482561588287 - Batch Computation Time: 0.0399660374969244 - Batch precision value: 0.234375  
 [=====>...........................................................]  Step: 87ms | Tot: 2s766ms | Loss: 2.954 | Acc: 16.113% (660/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.4543559551239014 - Batch Data Load Time: 0.0012535247951745987 - Batch Computation Time: 0.03956298157572746 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 100ms | Tot: 2s866ms | Loss: 2.939 | Acc: 16.122% (681/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.162975311279297 - Batch Data Load Time: 0.001236720010638237 - Batch Computation Time: 0.040369344875216484 - Batch precision value: 0.203125  
 [=====>...........................................................]  Step: 87ms | Tot: 2s954ms | Loss: 2.916 | Acc: 16.245% (707/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.2888574600219727 - Batch Data Load Time: 0.0012352056801319122 - Batch Computation Time: 0.040427206084132195 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 88ms | Tot: 3s42ms | Loss: 2.898 | Acc: 16.339% (732/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 1.9978117942810059 - Batch Data Load Time: 0.001254139468073845 - Batch Computation Time: 0.04043433256447315 - Batch precision value: 0.234375  
 [=====>...........................................................]  Step: 88ms | Tot: 3s131ms | Loss: 2.873 | Acc: 16.536% (762/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.7654929161071777 - Batch Data Load Time: 0.0012412536889314651 - Batch Computation Time: 0.03788614831864834 - Batch precision value: 0.21875  
 [=====>...........................................................]  Step: 98ms | Tot: 3s229ms | Loss: 2.870 | Acc: 16.681% (790/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.1985971927642822 - Batch Data Load Time: 0.0012283511459827423 - Batch Computation Time: 0.03968481533229351 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 87ms | Tot: 3s316ms | Loss: 2.852 | Acc: 16.776% (816/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.817291498184204 - Batch Data Load Time: 0.0012206360697746277 - Batch Computation Time: 0.033871669322252274 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 87ms | Tot: 3s403ms | Loss: 2.851 | Acc: 16.787% (838/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.4851701259613037 - Batch Data Load Time: 0.0012370366603136063 - Batch Computation Time: 0.03993481583893299 - Batch precision value: 0.1796875  
 [======>..........................................................]  Step: 88ms | Tot: 3s492ms | Loss: 2.842 | Acc: 16.816% (861/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.2600786685943604 - Batch Data Load Time: 0.0012591928243637085 - Batch Computation Time: 0.03982470743358135 - Batch precision value: 0.28125  
 [======>..........................................................]  Step: 87ms | Tot: 3s579ms | Loss: 2.828 | Acc: 17.092% (897/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.608675956726074 - Batch Data Load Time: 0.0012289173901081085 - Batch Computation Time: 0.03966469690203667 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 87ms | Tot: 3s666ms | Loss: 2.823 | Acc: 17.094% (919/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.609543561935425 - Batch Data Load Time: 0.0012511387467384338 - Batch Computation Time: 0.03965562582015991 - Batch precision value: 0.1328125  
 [======>..........................................................]  Step: 86ms | Tot: 3s753ms | Loss: 2.818 | Acc: 17.006% (936/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.431519031524658 - Batch Data Load Time: 0.0012294668704271317 - Batch Computation Time: 0.03542214445769787 - Batch precision value: 0.2421875  
 [=======>.........................................................]  Step: 87ms | Tot: 3s841ms | Loss: 2.809 | Acc: 17.170% (967/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.319565534591675 - Batch Data Load Time: 0.0012449659407138824 - Batch Computation Time: 0.036307089030742645 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 96ms | Tot: 3s937ms | Loss: 2.798 | Acc: 17.135% (987/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.0705018043518066 - Batch Data Load Time: 0.0012425333261489868 - Batch Computation Time: 0.04005863144993782 - Batch precision value: 0.25  
 [=======>.........................................................]  Step: 87ms | Tot: 4s24ms | Loss: 2.782 | Acc: 17.306% (1019/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.214139699935913 - Batch Data Load Time: 0.0012373290956020355 - Batch Computation Time: 0.03399457596242428 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 91ms | Tot: 4s116ms | Loss: 2.770 | Acc: 17.271% (1039/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.0067267417907715 - Batch Data Load Time: 0.001232840120792389 - Batch Computation Time: 0.040306927636265755 - Batch precision value: 0.2890625  
 [=======>.........................................................]  Step: 87ms | Tot: 4s204ms | Loss: 2.754 | Acc: 17.513% (1076/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.0674469470977783 - Batch Data Load Time: 0.0012632105499505997 - Batch Computation Time: 0.04037603363394737 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 88ms | Tot: 4s292ms | Loss: 2.740 | Acc: 17.634% (1106/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.4388859272003174 - Batch Data Load Time: 0.001239873468875885 - Batch Computation Time: 0.04036012478172779 - Batch precision value: 0.28125  
 [========>........................................................]  Step: 88ms | Tot: 4s380ms | Loss: 2.734 | Acc: 17.844% (1142/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.3874521255493164 - Batch Data Load Time: 0.0012393798679113388 - Batch Computation Time: 0.040207574144005775 - Batch precision value: 0.296875  
 [========>........................................................]  Step: 87ms | Tot: 4s467ms | Loss: 2.727 | Acc: 18.076% (1180/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.227786064147949 - Batch Data Load Time: 0.0012308377772569656 - Batch Computation Time: 0.03969266451895237 - Batch precision value: 0.3203125  
 [========>........................................................]  Step: 87ms | Tot: 4s555ms | Loss: 2.718 | Acc: 18.344% (1221/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.9361402988433838 - Batch Data Load Time: 0.0012351274490356445 - Batch Computation Time: 0.040348613634705544 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 88ms | Tot: 4s643ms | Loss: 2.703 | Acc: 18.411% (1249/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.1014304161071777 - Batch Data Load Time: 0.0012371111661195755 - Batch Computation Time: 0.03604760952293873 - Batch precision value: 0.2421875  
 [========>........................................................]  Step: 96ms | Tot: 4s739ms | Loss: 2.692 | Acc: 18.519% (1280/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.086543083190918 - Batch Data Load Time: 0.0012422725558280945 - Batch Computation Time: 0.039341289550065994 - Batch precision value: 0.2421875  
 [========>........................................................]  Step: 100ms | Tot: 4s839ms | Loss: 2.681 | Acc: 18.622% (1311/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.054283618927002 - Batch Data Load Time: 0.0012393947690725327 - Batch Computation Time: 0.039227964356541634 - Batch precision value: 0.2109375  
 [=========>.......................................................]  Step: 99ms | Tot: 4s938ms | Loss: 2.670 | Acc: 18.666% (1338/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.9142457246780396 - Batch Data Load Time: 0.001240760087966919 - Batch Computation Time: 0.040491243824362755 - Batch precision value: 0.3359375  
 [=========>.......................................................]  Step: 87ms | Tot: 5s26ms | Loss: 2.657 | Acc: 18.928% (1381/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 1.9707530736923218 - Batch Data Load Time: 0.0012285169214010239 - Batch Computation Time: 0.03435477614402771 - Batch precision value: 0.2734375  
 [=========>.......................................................]  Step: 87ms | Tot: 5s113ms | Loss: 2.645 | Acc: 19.073% (1416/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.204110860824585 - Batch Data Load Time: 0.0012394990772008896 - Batch Computation Time: 0.03958617150783539 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 87ms | Tot: 5s201ms | Loss: 2.637 | Acc: 19.068% (1440/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.067396879196167 - Batch Data Load Time: 0.0012354645878076553 - Batch Computation Time: 0.03987334854900837 - Batch precision value: 0.25  
 [=========>.......................................................]  Step: 87ms | Tot: 5s289ms | Loss: 2.628 | Acc: 19.167% (1472/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.000156879425049 - Batch Data Load Time: 0.0012460127472877502 - Batch Computation Time: 0.04035368002951145 - Batch precision value: 0.25  
 [=========>.......................................................]  Step: 87ms | Tot: 5s377ms | Loss: 2.617 | Acc: 19.262% (1504/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 1.9457308053970337 - Batch Data Load Time: 0.0012365393340587616 - Batch Computation Time: 0.04039601609110832 - Batch precision value: 0.2890625  
 [==========>......................................................]  Step: 88ms | Tot: 5s465ms | Loss: 2.607 | Acc: 19.418% (1541/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.094724416732788 - Batch Data Load Time: 0.0012429002672433853 - Batch Computation Time: 0.03991466388106346 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 87ms | Tot: 5s552ms | Loss: 2.598 | Acc: 19.457% (1569/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.1626577377319336 - Batch Data Load Time: 0.0012629367411136627 - Batch Computation Time: 0.036421794444322586 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 96ms | Tot: 5s649ms | Loss: 2.592 | Acc: 19.446% (1593/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.049131393432617 - Batch Data Load Time: 0.0022258032113313675 - Batch Computation Time: 0.03967435844242573 - Batch precision value: 0.2578125  
 [==========>......................................................]  Step: 99ms | Tot: 5s749ms | Loss: 2.583 | Acc: 19.543% (1626/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.993953824043274 - Batch Data Load Time: 0.001237969845533371 - Batch Computation Time: 0.039323581382632256 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 87ms | Tot: 5s836ms | Loss: 2.574 | Acc: 19.579% (1654/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.263538360595703 - Batch Data Load Time: 0.0012469720095396042 - Batch Computation Time: 0.03412406146526337 - Batch precision value: 0.1796875  
 [==========>......................................................]  Step: 87ms | Tot: 5s923ms | Loss: 2.570 | Acc: 19.555% (1677/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.1465060710906982 - Batch Data Load Time: 0.001226453110575676 - Batch Computation Time: 0.03856469504535198 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 99ms | Tot: 6s22ms | Loss: 2.564 | Acc: 19.589% (1705/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.1586861610412598 - Batch Data Load Time: 0.0012277476489543915 - Batch Computation Time: 0.04046957939863205 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 87ms | Tot: 6s110ms | Loss: 2.558 | Acc: 19.588% (1730/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.9390265941619873 - Batch Data Load Time: 0.0012300312519073486 - Batch Computation Time: 0.03972390666604042 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 87ms | Tot: 6s198ms | Loss: 2.549 | Acc: 19.643% (1760/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.074300527572632 - Batch Data Load Time: 0.0012454930692911148 - Batch Computation Time: 0.040036072954535484 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 87ms | Tot: 6s286ms | Loss: 2.542 | Acc: 19.685% (1789/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0648305416107178 - Batch Data Load Time: 0.0012410953640937805 - Batch Computation Time: 0.040056174620985985 - Batch precision value: 0.140625  
 [===========>.....................................................]  Step: 88ms | Tot: 6s374ms | Loss: 2.536 | Acc: 19.607% (1807/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.1144838333129883 - Batch Data Load Time: 0.0012374147772789001 - Batch Computation Time: 0.039917122572660446 - Batch precision value: 0.2578125  
 [===========>.....................................................]  Step: 87ms | Tot: 6s461ms | Loss: 2.530 | Acc: 19.692% (1840/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9786393642425537 - Batch Data Load Time: 0.001234712079167366 - Batch Computation Time: 0.0355695616453886 - Batch precision value: 0.2734375  
 [============>....................................................]  Step: 96ms | Tot: 6s558ms | Loss: 2.522 | Acc: 19.795% (1875/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.1682913303375244 - Batch Data Load Time: 0.0012555848807096481 - Batch Computation Time: 0.03912796452641487 - Batch precision value: 0.203125  
 [============>....................................................]  Step: 99ms | Tot: 6s657ms | Loss: 2.518 | Acc: 19.802% (1901/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.947068691253662 - Batch Data Load Time: 0.0012252014130353928 - Batch Computation Time: 0.03921096213161945 - Batch precision value: 0.3046875  
 [============>....................................................]  Step: 99ms | Tot: 6s757ms | Loss: 2.510 | Acc: 19.942% (1940/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.9824464321136475 - Batch Data Load Time: 0.001230614259839058 - Batch Computation Time: 0.04412765055894852 - Batch precision value: 0.2578125  
 [============>....................................................]  Step: 87ms | Tot: 6s845ms | Loss: 2.503 | Acc: 20.018% (1973/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.8118650913238525 - Batch Data Load Time: 0.0012198835611343384 - Batch Computation Time: 0.03354019485414028 - Batch precision value: 0.34375  
 [============>....................................................]  Step: 87ms | Tot: 6s932ms | Loss: 2.494 | Acc: 20.202% (2017/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.8798139095306396 - Batch Data Load Time: 0.0012263450771570206 - Batch Computation Time: 0.03566768951714039 - Batch precision value: 0.3125  
 [============>....................................................]  Step: 96ms | Tot: 7s28ms | Loss: 2.487 | Acc: 20.342% (2057/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.9945803880691528 - Batch Data Load Time: 0.0012310445308685303 - Batch Computation Time: 0.040187323465943336 - Batch precision value: 0.2890625  
 [=============>...................................................]  Step: 86ms | Tot: 7s115ms | Loss: 2.480 | Acc: 20.449% (2094/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.9128243923187256 - Batch Data Load Time: 0.0012292806059122086 - Batch Computation Time: 0.039743103086948395 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 87ms | Tot: 7s202ms | Loss: 2.473 | Acc: 20.515% (2127/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.9422869682312012 - Batch Data Load Time: 0.0012287367135286331 - Batch Computation Time: 0.039565540850162506 - Batch precision value: 0.3125  
 [=============>...................................................]  Step: 87ms | Tot: 7s290ms | Loss: 2.467 | Acc: 20.646% (2167/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.9948365688323975 - Batch Data Load Time: 0.0012312084436416626 - Batch Computation Time: 0.03974366746842861 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 87ms | Tot: 7s378ms | Loss: 2.461 | Acc: 20.689% (2198/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.9494872093200684 - Batch Data Load Time: 0.0012287907302379608 - Batch Computation Time: 0.039973990991711617 - Batch precision value: 0.296875  
 [=============>...................................................]  Step: 86ms | Tot: 7s465ms | Loss: 2.455 | Acc: 20.796% (2236/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.8976914882659912 - Batch Data Load Time: 0.0012453366070985794 - Batch Computation Time: 0.03295331448316574 - Batch precision value: 0.28125  
 [=============>...................................................]  Step: 93ms | Tot: 7s559ms | Loss: 2.449 | Acc: 20.882% (2272/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.9498265981674194 - Batch Data Load Time: 0.0012316219508647919 - Batch Computation Time: 0.03916502930223942 - Batch precision value: 0.25  
 [==============>..................................................]  Step: 99ms | Tot: 7s658ms | Loss: 2.443 | Acc: 20.930% (2304/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.86565101146698 - Batch Data Load Time: 0.0012240223586559296 - Batch Computation Time: 0.039243316277861595 - Batch precision value: 0.3203125  
 [==============>..................................................]  Step: 99ms | Tot: 7s758ms | Loss: 2.436 | Acc: 21.058% (2345/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.944237232208252 - Batch Data Load Time: 0.001226767897605896 - Batch Computation Time: 0.04314558021724224 - Batch precision value: 0.2109375  
