==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 98ms | Tot: 1s302ms | Loss: 4.222 | Acc: 11.775% (211/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 4.177643775939941 - Batch Data Load Time: 0.0016559287905693054 - Batch Computation Time: 0.042254263535141945 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 89ms | Tot: 1s392ms | Loss: 4.219 | Acc: 11.823% (227/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.8359131813049316 - Batch Data Load Time: 0.001611044630408287 - Batch Computation Time: 0.038720134645700455 - Batch precision value: 0.1015625  
 [==>..............................................................]  Step: 99ms | Tot: 1s491ms | Loss: 4.132 | Acc: 11.719% (240/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.881809949874878 - Batch Data Load Time: 0.0017575547099113464 - Batch Computation Time: 0.046558255329728127 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 92ms | Tot: 1s583ms | Loss: 4.059 | Acc: 11.903% (259/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.8117308616638184 - Batch Data Load Time: 0.0015387777239084244 - Batch Computation Time: 0.04170884005725384 - Batch precision value: 0.1328125  
 [==>..............................................................]  Step: 101ms | Tot: 1s685ms | Loss: 3.989 | Acc: 11.979% (276/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.704885482788086 - Batch Data Load Time: 0.0017244219779968262 - Batch Computation Time: 0.03950359299778938 - Batch precision value: 0.109375  
 [==>..............................................................]  Step: 99ms | Tot: 1s784ms | Loss: 3.922 | Acc: 11.924% (290/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 3.006723165512085 - Batch Data Load Time: 0.0017452966421842575 - Batch Computation Time: 0.04066481254994869 - Batch precision value: 0.1953125  
 [===>.............................................................]  Step: 100ms | Tot: 1s885ms | Loss: 3.876 | Acc: 12.305% (315/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.5519962310791016 - Batch Data Load Time: 0.0016411952674388885 - Batch Computation Time: 0.04066949523985386 - Batch precision value: 0.1875  
 [===>.............................................................]  Step: 97ms | Tot: 1s983ms | Loss: 3.813 | Acc: 12.612% (339/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.2731680870056152 - Batch Data Load Time: 0.001766422763466835 - Batch Computation Time: 0.04364306665956974 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 99ms | Tot: 2s83ms | Loss: 3.743 | Acc: 12.713% (358/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.5361573696136475 - Batch Data Load Time: 0.011204518377780914 - Batch Computation Time: 0.056074658408761024 - Batch precision value: 0.2109375  
 [===>.............................................................]  Step: 93ms | Tot: 2s176ms | Loss: 3.690 | Acc: 13.077% (385/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.476477861404419 - Batch Data Load Time: 0.0017026718705892563 - Batch Computation Time: 0.038435082882642746 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 99ms | Tot: 2s275ms | Loss: 3.640 | Acc: 13.118% (403/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.213192939758301 - Batch Data Load Time: 0.001763874664902687 - Batch Computation Time: 0.04845230281352997 - Batch precision value: 0.15625  
 [===>.............................................................]  Step: 94ms | Tot: 2s370ms | Loss: 3.583 | Acc: 13.219% (423/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.355056047439575 - Batch Data Load Time: 0.0016443245112895966 - Batch Computation Time: 0.040125852450728416 - Batch precision value: 0.2109375  
 [====>............................................................]  Step: 91ms | Tot: 2s461ms | Loss: 3.536 | Acc: 13.522% (450/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.358900547027588 - Batch Data Load Time: 0.0016208570450544357 - Batch Computation Time: 0.05087724141776562 - Batch precision value: 0.0859375  
 [====>............................................................]  Step: 110ms | Tot: 2s572ms | Loss: 3.492 | Acc: 13.339% (461/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.572582483291626 - Batch Data Load Time: 0.001597914844751358 - Batch Computation Time: 0.0401124469935894 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 89ms | Tot: 2s662ms | Loss: 3.459 | Acc: 13.421% (481/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.136537790298462 - Batch Data Load Time: 0.0018114466220140457 - Batch Computation Time: 0.035683656111359596 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 96ms | Tot: 2s758ms | Loss: 3.414 | Acc: 13.551% (503/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.2466866970062256 - Batch Data Load Time: 0.0014357361942529678 - Batch Computation Time: 0.03659743256866932 - Batch precision value: 0.1484375  
 [====>............................................................]  Step: 93ms | Tot: 2s852ms | Loss: 3.375 | Acc: 13.594% (522/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.0396900177001953 - Batch Data Load Time: 0.0016660410910844803 - Batch Computation Time: 0.03974931687116623 - Batch precision value: 0.2734375  
 [====>............................................................]  Step: 99ms | Tot: 2s952ms | Loss: 3.332 | Acc: 14.037% (557/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.180708646774292 - Batch Data Load Time: 0.001731421798467636 - Batch Computation Time: 0.04124421253800392 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s53ms | Loss: 3.296 | Acc: 14.209% (582/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.2725353240966797 - Batch Data Load Time: 0.001664659008383751 - Batch Computation Time: 0.044517552480101585 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 99ms | Tot: 3s152ms | Loss: 3.265 | Acc: 14.560% (615/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.117616891860962 - Batch Data Load Time: 0.0016998890787363052 - Batch Computation Time: 0.041949015110731125 - Batch precision value: 0.171875  
 [=====>...........................................................]  Step: 89ms | Tot: 3s242ms | Loss: 3.231 | Acc: 14.637% (637/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.157038688659668 - Batch Data Load Time: 0.0015543140470981598 - Batch Computation Time: 0.051254892721772194 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 98ms | Tot: 3s340ms | Loss: 3.200 | Acc: 14.688% (658/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.1849005222320557 - Batch Data Load Time: 0.0016547366976737976 - Batch Computation Time: 0.047930896282196045 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 94ms | Tot: 3s435ms | Loss: 3.172 | Acc: 14.735% (679/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.279726266860962 - Batch Data Load Time: 0.0017809439450502396 - Batch Computation Time: 0.039916930720210075 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 99ms | Tot: 3s534ms | Loss: 3.148 | Acc: 15.034% (712/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.1331350803375244 - Batch Data Load Time: 0.0016528144478797913 - Batch Computation Time: 0.041169293224811554 - Batch precision value: 0.265625  
 [======>..........................................................]  Step: 101ms | Tot: 3s636ms | Loss: 3.121 | Acc: 15.337% (746/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.0349254608154297 - Batch Data Load Time: 0.0017255079001188278 - Batch Computation Time: 0.041356030851602554 - Batch precision value: 0.21875  
 [======>..........................................................]  Step: 101ms | Tot: 3s737ms | Loss: 3.093 | Acc: 15.505% (774/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.0561838150024414 - Batch Data Load Time: 0.00154968723654747 - Batch Computation Time: 0.04051138646900654 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 93ms | Tot: 3s830ms | Loss: 3.067 | Acc: 15.605% (799/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.1089632511138916 - Batch Data Load Time: 0.004340909421443939 - Batch Computation Time: 0.04414983280003071 - Batch precision value: 0.25  
 [======>..........................................................]  Step: 102ms | Tot: 3s933ms | Loss: 3.044 | Acc: 15.835% (831/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.247750997543335 - Batch Data Load Time: 0.0017453711479902267 - Batch Computation Time: 0.04429480619728565 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 91ms | Tot: 4s25ms | Loss: 3.025 | Acc: 15.923% (856/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.085482358932495 - Batch Data Load Time: 0.0016768798232078552 - Batch Computation Time: 0.04629955627024174 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 93ms | Tot: 4s118ms | Loss: 3.003 | Acc: 16.043% (883/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.3597750663757324 - Batch Data Load Time: 0.0016555897891521454 - Batch Computation Time: 0.042018791660666466 - Batch precision value: 0.21875  
 [=======>.........................................................]  Step: 102ms | Tot: 4s220ms | Loss: 2.989 | Acc: 16.175% (911/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.0220839977264404 - Batch Data Load Time: 0.0016314778476953506 - Batch Computation Time: 0.04077336937189102 - Batch precision value: 0.2265625  
 [=======>.........................................................]  Step: 98ms | Tot: 4s319ms | Loss: 2.967 | Acc: 16.319% (940/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.130920886993408 - Batch Data Load Time: 0.0017631351947784424 - Batch Computation Time: 0.04121343791484833 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 101ms | Tot: 4s420ms | Loss: 2.949 | Acc: 16.389% (965/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.1839706897735596 - Batch Data Load Time: 0.0015909653156995773 - Batch Computation Time: 0.039637573063373566 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 99ms | Tot: 4s520ms | Loss: 2.933 | Acc: 16.373% (985/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.0823330879211426 - Batch Data Load Time: 0.0016444455832242966 - Batch Computation Time: 0.0395290981978178 - Batch precision value: 0.171875  
 [=======>.........................................................]  Step: 99ms | Tot: 4s620ms | Loss: 2.915 | Acc: 16.390% (1007/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.1225645542144775 - Batch Data Load Time: 0.0016859956085681915 - Batch Computation Time: 0.0422199834138155 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 102ms | Tot: 4s722ms | Loss: 2.899 | Acc: 16.534% (1037/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.179795026779175 - Batch Data Load Time: 0.0016123950481414795 - Batch Computation Time: 0.04189169406890869 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 99ms | Tot: 4s821ms | Loss: 2.884 | Acc: 16.641% (1065/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 1.949692964553833 - Batch Data Load Time: 0.0017395205795764923 - Batch Computation Time: 0.03962235525250435 - Batch precision value: 0.25  
 [========>........................................................]  Step: 100ms | Tot: 4s922ms | Loss: 2.866 | Acc: 16.805% (1097/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.0841846466064453 - Batch Data Load Time: 0.0017560925334692001 - Batch Computation Time: 0.04031364060938358 - Batch precision value: 0.2265625  
 [========>........................................................]  Step: 100ms | Tot: 5s22ms | Loss: 2.851 | Acc: 16.917% (1126/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.184521436691284 - Batch Data Load Time: 0.001644674688577652 - Batch Computation Time: 0.03995873965322971 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 99ms | Tot: 5s122ms | Loss: 2.838 | Acc: 16.907% (1147/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.1909162998199463 - Batch Data Load Time: 0.0016979649662971497 - Batch Computation Time: 0.04257746413350105 - Batch precision value: 0.171875  
 [========>........................................................]  Step: 89ms | Tot: 5s212ms | Loss: 2.826 | Acc: 16.913% (1169/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.128824234008789 - Batch Data Load Time: 0.0016131550073623657 - Batch Computation Time: 0.04601599462330341 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 92ms | Tot: 5s304ms | Loss: 2.814 | Acc: 17.003% (1197/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.042449474334717 - Batch Data Load Time: 0.0016639772802591324 - Batch Computation Time: 0.04036744125187397 - Batch precision value: 0.234375  
 [=========>.......................................................]  Step: 100ms | Tot: 5s404ms | Loss: 2.800 | Acc: 17.118% (1227/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.0545835494995117 - Batch Data Load Time: 0.0015530847012996674 - Batch Computation Time: 0.042465345934033394 - Batch precision value: 0.25  
 [=========>.......................................................]  Step: 102ms | Tot: 5s506ms | Loss: 2.787 | Acc: 17.256% (1259/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.0254170894622803 - Batch Data Load Time: 0.001654723659157753 - Batch Computation Time: 0.03888401575386524 - Batch precision value: 0.2109375  
 [=========>.......................................................]  Step: 99ms | Tot: 5s605ms | Loss: 2.774 | Acc: 17.322% (1286/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.1382439136505127 - Batch Data Load Time: 0.001734226942062378 - Batch Computation Time: 0.03967387601733208 - Batch precision value: 0.1953125  
 [=========>.......................................................]  Step: 99ms | Tot: 5s705ms | Loss: 2.763 | Acc: 17.360% (1311/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 1.9688713550567627 - Batch Data Load Time: 0.0016403589397668839 - Batch Computation Time: 0.04004095122218132 - Batch precision value: 0.2734375  
 [=========>.......................................................]  Step: 99ms | Tot: 5s804ms | Loss: 2.750 | Acc: 17.526% (1346/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.017831325531006 - Batch Data Load Time: 0.0017279572784900665 - Batch Computation Time: 0.0416228286921978 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 101ms | Tot: 5s906ms | Loss: 2.738 | Acc: 17.572% (1372/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.1292293071746826 - Batch Data Load Time: 0.0015400033444166183 - Batch Computation Time: 0.0427218172699213 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 102ms | Tot: 6s8ms | Loss: 2.728 | Acc: 17.641% (1400/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.194646120071411 - Batch Data Load Time: 0.0016737040132284164 - Batch Computation Time: 0.0372498482465744 - Batch precision value: 0.2421875  
 [==========>......................................................]  Step: 97ms | Tot: 6s106ms | Loss: 2.720 | Acc: 17.746% (1431/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.0027308464050293 - Batch Data Load Time: 0.0017706993967294693 - Batch Computation Time: 0.04000825621187687 - Batch precision value: 0.2734375  
 [==========>......................................................]  Step: 99ms | Tot: 6s206ms | Loss: 2.708 | Acc: 17.896% (1466/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.9476854801177979 - Batch Data Load Time: 0.01990540698170662 - Batch Computation Time: 0.05981369689106941 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 119ms | Tot: 6s326ms | Loss: 2.697 | Acc: 18.005% (1498/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.031809091567993 - Batch Data Load Time: 0.0017430800944566727 - Batch Computation Time: 0.04120036959648132 - Batch precision value: 0.2734375  
 [==========>......................................................]  Step: 101ms | Tot: 6s427ms | Loss: 2.687 | Acc: 18.146% (1533/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.9990997314453125 - Batch Data Load Time: 0.0017471257597208023 - Batch Computation Time: 0.04557624086737633 - Batch precision value: 0.2890625  
 [==========>......................................................]  Step: 105ms | Tot: 6s533ms | Loss: 2.676 | Acc: 18.307% (1570/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.9184365272521973 - Batch Data Load Time: 0.001627570018172264 - Batch Computation Time: 0.04002239368855953 - Batch precision value: 0.2421875  
 [===========>.....................................................]  Step: 98ms | Tot: 6s631ms | Loss: 2.665 | Acc: 18.394% (1601/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.9643635749816895 - Batch Data Load Time: 0.001735404133796692 - Batch Computation Time: 0.03781488351523876 - Batch precision value: 0.2890625  
 [===========>.....................................................]  Step: 97ms | Tot: 6s729ms | Loss: 2.655 | Acc: 18.546% (1638/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.0393571853637695 - Batch Data Load Time: 0.0015520043671131134 - Batch Computation Time: 0.04187287576496601 - Batch precision value: 0.2734375  
 [===========>.....................................................]  Step: 89ms | Tot: 6s818ms | Loss: 2.646 | Acc: 18.672% (1673/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.1656901836395264 - Batch Data Load Time: 0.0016594398766756058 - Batch Computation Time: 0.04637771472334862 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 92ms | Tot: 6s911ms | Loss: 2.639 | Acc: 18.728% (1702/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0503361225128174 - Batch Data Load Time: 0.0013985522091388702 - Batch Computation Time: 0.04769975133240223 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 100ms | Tot: 7s12ms | Loss: 2.631 | Acc: 18.793% (1732/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.9872286319732666 - Batch Data Load Time: 0.0016579199582338333 - Batch Computation Time: 0.04264957271516323 - Batch precision value: 0.25  
 [===========>.....................................................]  Step: 90ms | Tot: 7s102ms | Loss: 2.622 | Acc: 18.878% (1764/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9768279790878296 - Batch Data Load Time: 0.0016849488019943237 - Batch Computation Time: 0.05163259245455265 - Batch precision value: 0.28125  
 [============>....................................................]  Step: 97ms | Tot: 7s200ms | Loss: 2.614 | Acc: 19.003% (1800/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.953978180885315 - Batch Data Load Time: 0.0016382839530706406 - Batch Computation Time: 0.03526114486157894 - Batch precision value: 0.3046875  
 [============>....................................................]  Step: 95ms | Tot: 7s295ms | Loss: 2.605 | Acc: 19.156% (1839/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0477406978607178 - Batch Data Load Time: 0.001737220212817192 - Batch Computation Time: 0.041999831795692444 - Batch precision value: 0.234375  
 [============>....................................................]  Step: 102ms | Tot: 7s397ms | Loss: 2.598 | Acc: 19.213% (1869/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.006751298904419 - Batch Data Load Time: 0.0015856120735406876 - Batch Computation Time: 0.03879363089799881 - Batch precision value: 0.2890625  
 [============>....................................................]  Step: 98ms | Tot: 7s496ms | Loss: 2.590 | Acc: 19.338% (1906/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.118640661239624 - Batch Data Load Time: 0.0016618501394987106 - Batch Computation Time: 0.04078277759253979 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 101ms | Tot: 7s597ms | Loss: 2.584 | Acc: 19.331% (1930/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.1055240631103516 - Batch Data Load Time: 0.001748204231262207 - Batch Computation Time: 0.04065931402146816 - Batch precision value: 0.2265625  
 [============>....................................................]  Step: 92ms | Tot: 7s690ms | Loss: 2.578 | Acc: 19.373% (1959/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.1673691272735596 - Batch Data Load Time: 0.004241196438670158 - Batch Computation Time: 0.04718022793531418 - Batch precision value: 0.234375  
 [=============>...................................................]  Step: 94ms | Tot: 7s785ms | Loss: 2.573 | Acc: 19.424% (1989/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.9784364700317383 - Batch Data Load Time: 0.0016817059367895126 - Batch Computation Time: 0.04791734926402569 - Batch precision value: 0.3203125  
 [=============>...................................................]  Step: 93ms | Tot: 7s878ms | Loss: 2.565 | Acc: 19.579% (2030/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.114903211593628 - Batch Data Load Time: 0.0016038715839385986 - Batch Computation Time: 0.0396546795964241 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 100ms | Tot: 7s978ms | Loss: 2.560 | Acc: 19.655% (2063/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.014854669570923 - Batch Data Load Time: 0.0017392244189977646 - Batch Computation Time: 0.039078688248991966 - Batch precision value: 0.25  
 [=============>...................................................]  Step: 89ms | Tot: 8s68ms | Loss: 2.553 | Acc: 19.720% (2095/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.0132741928100586 - Batch Data Load Time: 0.0014009978622198105 - Batch Computation Time: 0.045550987124443054 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 91ms | Tot: 8s160ms | Loss: 2.547 | Acc: 19.773% (2126/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.107039451599121 - Batch Data Load Time: 0.0016540326178073883 - Batch Computation Time: 0.0409830491989851 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 101ms | Tot: 8s261ms | Loss: 2.542 | Acc: 19.825% (2157/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.993091344833374 - Batch Data Load Time: 0.0017522387206554413 - Batch Computation Time: 0.040405213832855225 - Batch precision value: 0.2578125  
 [==============>..................................................]  Step: 100ms | Tot: 8s361ms | Loss: 2.535 | Acc: 19.895% (2190/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.0027875900268555 - Batch Data Load Time: 0.0016404520720243454 - Batch Computation Time: 0.039419788867235184 - Batch precision value: 0.2734375  
 [==============>..................................................]  Step: 99ms | Tot: 8s461ms | Loss: 2.529 | Acc: 19.980% (2225/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.1419014930725098 - Batch Data Load Time: 0.0017657410353422165 - Batch Computation Time: 0.040939219295978546 - Batch precision value: 0.203125  
