==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [====>............................................................]  Step: 101ms | Tot: 2s346ms | Loss: 3.502 | Acc: 14.265% (493/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.367321729660034 - Batch Data Load Time: 0.00675121508538723 - Batch Computation Time: 0.02164345793426037 - Batch precision value: 0.21875  
 [====>............................................................]  Step: 80ms | Tot: 2s426ms | Loss: 3.462 | Acc: 14.537% (521/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.2259085178375244 - Batch Data Load Time: 0.016516398638486862 - Batch Computation Time: 0.031813640147447586 - Batch precision value: 0.21875  
 [====>............................................................]  Step: 105ms | Tot: 2s531ms | Loss: 3.419 | Acc: 14.790% (549/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.582429885864258 - Batch Data Load Time: 0.0019629988819360733 - Batch Computation Time: 0.028330883011221886 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 83ms | Tot: 2s614ms | Loss: 3.391 | Acc: 14.818% (569/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.2763357162475586 - Batch Data Load Time: 0.008328627794981003 - Batch Computation Time: 0.023184288293123245 - Batch precision value: 0.2421875  
 [====>............................................................]  Step: 95ms | Tot: 2s710ms | Loss: 3.355 | Acc: 15.121% (600/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.4005653858184814 - Batch Data Load Time: 0.0015622898936271667 - Batch Computation Time: 0.026222707703709602 - Batch precision value: 0.1875  
 [=====>...........................................................]  Step: 92ms | Tot: 2s802ms | Loss: 3.325 | Acc: 15.234% (624/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.303534746170044 - Batch Data Load Time: 0.010472273454070091 - Batch Computation Time: 0.025352105498313904 - Batch precision value: 0.25  
 [=====>...........................................................]  Step: 94ms | Tot: 2s897ms | Loss: 3.294 | Acc: 15.530% (656/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.2240066528320312 - Batch Data Load Time: 0.0018852446228265762 - Batch Computation Time: 0.016810964792966843 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 76ms | Tot: 2s973ms | Loss: 3.263 | Acc: 15.648% (681/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.336639881134033 - Batch Data Load Time: 0.013649459928274155 - Batch Computation Time: 0.028034718707203865 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 90ms | Tot: 3s64ms | Loss: 3.236 | Acc: 15.625% (700/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.3615055084228516 - Batch Data Load Time: 0.008532838895916939 - Batch Computation Time: 0.02354857139289379 - Batch precision value: 0.21875  
 [=====>...........................................................]  Step: 85ms | Tot: 3s149ms | Loss: 3.212 | Acc: 15.799% (728/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.3517510890960693 - Batch Data Load Time: 0.014062430709600449 - Batch Computation Time: 0.028449637815356255 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 90ms | Tot: 3s240ms | Loss: 3.189 | Acc: 15.899% (753/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.1595518589019775 - Batch Data Load Time: 0.014647888019680977 - Batch Computation Time: 0.02999035269021988 - Batch precision value: 0.1875  
 [======>..........................................................]  Step: 89ms | Tot: 3s329ms | Loss: 3.162 | Acc: 15.975% (777/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.1893463134765625 - Batch Data Load Time: 0.013405019417405128 - Batch Computation Time: 0.028433244675397873 - Batch precision value: 0.21875  
 [======>..........................................................]  Step: 87ms | Tot: 3s417ms | Loss: 3.137 | Acc: 16.126% (805/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.269202709197998 - Batch Data Load Time: 0.015805905684828758 - Batch Computation Time: 0.031123533844947815 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 92ms | Tot: 3s510ms | Loss: 3.115 | Acc: 16.230% (831/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.1590163707733154 - Batch Data Load Time: 0.014051498845219612 - Batch Computation Time: 0.028863243758678436 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 88ms | Tot: 3s598ms | Loss: 3.092 | Acc: 16.330% (857/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.1576614379882812 - Batch Data Load Time: 0.02112288773059845 - Batch Computation Time: 0.03623628430068493 - Batch precision value: 0.1328125  
 [======>..........................................................]  Step: 94ms | Tot: 3s693ms | Loss: 3.070 | Acc: 16.257% (874/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.03056263923645 - Batch Data Load Time: 0.013674432411789894 - Batch Computation Time: 0.028153792023658752 - Batch precision value: 0.296875  
 [======>..........................................................]  Step: 91ms | Tot: 3s785ms | Loss: 3.045 | Acc: 16.570% (912/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.0762696266174316 - Batch Data Load Time: 0.015719423070549965 - Batch Computation Time: 0.03059166483581066 - Batch precision value: 0.25  
 [=======>.........................................................]  Step: 89ms | Tot: 3s874ms | Loss: 3.023 | Acc: 16.761% (944/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.112968683242798 - Batch Data Load Time: 0.013824302703142166 - Batch Computation Time: 0.030737705528736115 - Batch precision value: 0.2578125  
 [=======>.........................................................]  Step: 88ms | Tot: 3s962ms | Loss: 3.003 | Acc: 16.962% (977/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.04689884185791 - Batch Data Load Time: 0.012738456949591637 - Batch Computation Time: 0.027745064347982407 - Batch precision value: 0.203125  
 [=======>.........................................................]  Step: 101ms | Tot: 4s64ms | Loss: 2.982 | Acc: 17.035% (1003/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.1496753692626953 - Batch Data Load Time: 0.0023269671946763992 - Batch Computation Time: 0.01729665882885456 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 77ms | Tot: 4s141ms | Loss: 2.965 | Acc: 17.005% (1023/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.0699844360351562 - Batch Data Load Time: 0.01838759519159794 - Batch Computation Time: 0.03477143682539463 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 92ms | Tot: 4s234ms | Loss: 2.946 | Acc: 17.057% (1048/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.1499462127685547 - Batch Data Load Time: 0.01297861710190773 - Batch Computation Time: 0.02814004197716713 - Batch precision value: 0.2265625  
 [=======>.........................................................]  Step: 90ms | Tot: 4s325ms | Loss: 2.930 | Acc: 17.172% (1077/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.1287477016448975 - Batch Data Load Time: 0.005390100181102753 - Batch Computation Time: 0.019751058891415596 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 83ms | Tot: 4s408ms | Loss: 2.914 | Acc: 17.234% (1103/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.190605401992798 - Batch Data Load Time: 0.01152154989540577 - Batch Computation Time: 0.026631847023963928 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 98ms | Tot: 4s506ms | Loss: 2.900 | Acc: 17.279% (1128/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.2097272872924805 - Batch Data Load Time: 0.006834829226136208 - Batch Computation Time: 0.02118110843002796 - Batch precision value: 0.296875  
 [========>........................................................]  Step: 80ms | Tot: 4s587ms | Loss: 2.886 | Acc: 17.518% (1166/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.0514791011810303 - Batch Data Load Time: 0.014160815626382828 - Batch Computation Time: 0.02961837686598301 - Batch precision value: 0.2421875  
 [========>........................................................]  Step: 87ms | Tot: 4s674ms | Loss: 2.871 | Acc: 17.644% (1197/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.1021275520324707 - Batch Data Load Time: 0.014655796810984612 - Batch Computation Time: 0.029270460829138756 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 93ms | Tot: 4s768ms | Loss: 2.856 | Acc: 17.694% (1223/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.1688265800476074 - Batch Data Load Time: 0.015287840738892555 - Batch Computation Time: 0.030308453366160393 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 99ms | Tot: 4s868ms | Loss: 2.844 | Acc: 17.699% (1246/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.0305230617523193 - Batch Data Load Time: 0.004255089908838272 - Batch Computation Time: 0.018915757536888123 - Batch precision value: 0.2578125  
 [=========>.......................................................]  Step: 87ms | Tot: 4s956ms | Loss: 2.829 | Acc: 17.843% (1279/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.2730817794799805 - Batch Data Load Time: 0.010072784498333931 - Batch Computation Time: 0.02498929761350155 - Batch precision value: 0.140625  
 [=========>.......................................................]  Step: 83ms | Tot: 5s39ms | Loss: 2.820 | Acc: 17.777% (1297/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.2089693546295166 - Batch Data Load Time: 0.010524502024054527 - Batch Computation Time: 0.027955416589975357 - Batch precision value: 0.21875  
 [=========>.......................................................]  Step: 93ms | Tot: 5s133ms | Loss: 2.809 | Acc: 17.848% (1325/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.1785404682159424 - Batch Data Load Time: 0.006616832688450813 - Batch Computation Time: 0.021536177024245262 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 94ms | Tot: 5s227ms | Loss: 2.798 | Acc: 17.889% (1351/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.314168930053711 - Batch Data Load Time: 0.003935758024454117 - Batch Computation Time: 0.021002568304538727 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 80ms | Tot: 5s308ms | Loss: 2.790 | Acc: 17.969% (1380/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.346820116043091 - Batch Data Load Time: 0.01019744761288166 - Batch Computation Time: 0.025053974241018295 - Batch precision value: 0.234375  
 [=========>.......................................................]  Step: 86ms | Tot: 5s394ms | Loss: 2.783 | Acc: 18.058% (1410/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.117363691329956 - Batch Data Load Time: 0.01359509490430355 - Batch Computation Time: 0.028821030631661415 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 94ms | Tot: 5s489ms | Loss: 2.772 | Acc: 18.133% (1439/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.0491690635681152 - Batch Data Load Time: 0.009739784523844719 - Batch Computation Time: 0.024596555158495903 - Batch precision value: 0.1796875  
 [==========>......................................................]  Step: 83ms | Tot: 5s573ms | Loss: 2.761 | Acc: 18.130% (1462/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.0639147758483887 - Batch Data Load Time: 0.015362013131380081 - Batch Computation Time: 0.03097030334174633 - Batch precision value: 0.203125  
 [==========>......................................................]  Step: 97ms | Tot: 5s670ms | Loss: 2.750 | Acc: 18.164% (1488/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.2328741550445557 - Batch Data Load Time: 0.020867444574832916 - Batch Computation Time: 0.035801686346530914 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 95ms | Tot: 5s765ms | Loss: 2.742 | Acc: 18.173% (1512/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.1539530754089355 - Batch Data Load Time: 0.019003519788384438 - Batch Computation Time: 0.03398037701845169 - Batch precision value: 0.15625  
 [==========>......................................................]  Step: 104ms | Tot: 5s870ms | Loss: 2.733 | Acc: 18.134% (1532/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.1113901138305664 - Batch Data Load Time: 0.005312507972121239 - Batch Computation Time: 0.019800687208771706 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 92ms | Tot: 5s963ms | Loss: 2.724 | Acc: 18.202% (1561/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.1436641216278076 - Batch Data Load Time: 0.009428923949599266 - Batch Computation Time: 0.03316536918282509 - Batch precision value: 0.1328125  
 [===========>.....................................................]  Step: 85ms | Tot: 6s48ms | Loss: 2.715 | Acc: 18.130% (1578/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.1955676078796387 - Batch Data Load Time: 0.009680846706032753 - Batch Computation Time: 0.027160778641700745 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 100ms | Tot: 6s149ms | Loss: 2.708 | Acc: 18.207% (1608/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.058124303817749 - Batch Data Load Time: 0.004756640642881393 - Batch Computation Time: 0.019639331847429276 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 79ms | Tot: 6s228ms | Loss: 2.698 | Acc: 18.248% (1635/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.0878188610076904 - Batch Data Load Time: 0.02182152308523655 - Batch Computation Time: 0.04720090888440609 - Batch precision value: 0.171875  
 [===========>.....................................................]  Step: 103ms | Tot: 6s332ms | Loss: 2.690 | Acc: 18.233% (1657/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.9318128824234009 - Batch Data Load Time: 0.007502399384975433 - Batch Computation Time: 0.02179340086877346 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 85ms | Tot: 6s417ms | Loss: 2.679 | Acc: 18.283% (1685/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.9760804176330566 - Batch Data Load Time: 0.009909538552165031 - Batch Computation Time: 0.02511383220553398 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 84ms | Tot: 6s501ms | Loss: 2.670 | Acc: 18.322% (1712/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.0394208431243896 - Batch Data Load Time: 0.016354482620954514 - Batch Computation Time: 0.030449191108345985 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 106ms | Tot: 6s608ms | Loss: 2.661 | Acc: 18.370% (1740/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.9518128633499146 - Batch Data Load Time: 0.0019520483911037445 - Batch Computation Time: 0.016955118626356125 - Batch precision value: 0.3046875  
 [============>....................................................]  Step: 79ms | Tot: 6s687ms | Loss: 2.652 | Acc: 18.531% (1779/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.024526596069336 - Batch Data Load Time: 0.009122226387262344 - Batch Computation Time: 0.023645585402846336 - Batch precision value: 0.28125  
 [============>....................................................]  Step: 89ms | Tot: 6s777ms | Loss: 2.643 | Acc: 18.657% (1815/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.0886693000793457 - Batch Data Load Time: 0.008569654077291489 - Batch Computation Time: 0.02342890575528145 - Batch precision value: 0.2734375  
 [============>....................................................]  Step: 82ms | Tot: 6s859ms | Loss: 2.636 | Acc: 18.770% (1850/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.1042850017547607 - Batch Data Load Time: 0.013030203059315681 - Batch Computation Time: 0.028174297884106636 - Batch precision value: 0.2421875  
 [============>....................................................]  Step: 94ms | Tot: 6s953ms | Loss: 2.629 | Acc: 18.840% (1881/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.9811875820159912 - Batch Data Load Time: 0.0099277812987566 - Batch Computation Time: 0.02487214468419552 - Batch precision value: 0.3359375  
 [============>....................................................]  Step: 84ms | Tot: 7s37ms | Loss: 2.621 | Acc: 19.027% (1924/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.177050828933716 - Batch Data Load Time: 0.011523360386490822 - Batch Computation Time: 0.026479773223400116 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 87ms | Tot: 7s124ms | Loss: 2.616 | Acc: 19.092% (1955/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.9110268354415894 - Batch Data Load Time: 0.019324302673339844 - Batch Computation Time: 0.0337023064494133 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 102ms | Tot: 7s227ms | Loss: 2.607 | Acc: 19.155% (1986/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.121443510055542 - Batch Data Load Time: 0.011149369180202484 - Batch Computation Time: 0.028651803731918335 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 94ms | Tot: 7s321ms | Loss: 2.601 | Acc: 19.179% (2013/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.835452914237976 - Batch Data Load Time: 0.010726340115070343 - Batch Computation Time: 0.025542672723531723 - Batch precision value: 0.359375  
 [=============>...................................................]  Step: 96ms | Tot: 7s418ms | Loss: 2.592 | Acc: 19.381% (2059/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.965930461883545 - Batch Data Load Time: 0.005339151248335838 - Batch Computation Time: 0.019963251426815987 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 80ms | Tot: 7s499ms | Loss: 2.584 | Acc: 19.401% (2086/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.9786468744277954 - Batch Data Load Time: 0.014668887481093407 - Batch Computation Time: 0.029122043401002884 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 100ms | Tot: 7s599ms | Loss: 2.577 | Acc: 19.421% (2113/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.1972124576568604 - Batch Data Load Time: 0.00449753925204277 - Batch Computation Time: 0.01890643499791622 - Batch precision value: 0.1875  
 [==============>..................................................]  Step: 84ms | Tot: 7s683ms | Loss: 2.573 | Acc: 19.413% (2137/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.980631709098816 - Batch Data Load Time: 0.007659969851374626 - Batch Computation Time: 0.02282840386033058 - Batch precision value: 0.28125  
 [==============>..................................................]  Step: 81ms | Tot: 7s765ms | Loss: 2.566 | Acc: 19.513% (2173/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.967797040939331 - Batch Data Load Time: 0.011731792241334915 - Batch Computation Time: 0.026816152036190033 - Batch precision value: 0.3125  
