==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 100ms | Tot: 2s226ms | Loss: 2.100 | Acc: 22.559% (693/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 1.9071520566940308 - Batch Data Load Time: 0.0017382856458425522 - Batch Computation Time: 0.06364106945693493 - Batch precision value: 0.2890625  
 [===>.............................................................]  Step: 99ms | Tot: 2s326ms | Loss: 2.092 | Acc: 22.812% (730/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 1.7767274379730225 - Batch Data Load Time: 0.0015899688005447388 - Batch Computation Time: 0.04791303165256977 - Batch precision value: 0.3203125  
 [====>............................................................]  Step: 100ms | Tot: 2s426ms | Loss: 2.080 | Acc: 23.167% (771/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 1.6880511045455933 - Batch Data Load Time: 0.0017117969691753387 - Batch Computation Time: 0.047747015953063965 - Batch precision value: 0.34375  
 [====>............................................................]  Step: 99ms | Tot: 2s526ms | Loss: 2.065 | Acc: 23.582% (815/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 1.6077301502227783 - Batch Data Load Time: 0.0014990773051977158 - Batch Computation Time: 0.04779370315372944 - Batch precision value: 0.40625  
 [====>............................................................]  Step: 100ms | Tot: 2s626ms | Loss: 2.049 | Acc: 24.191% (867/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 1.8231438398361206 - Batch Data Load Time: 0.0017726682126522064 - Batch Computation Time: 0.04737620800733566 - Batch precision value: 0.3515625  
 [====>............................................................]  Step: 99ms | Tot: 2s726ms | Loss: 2.041 | Acc: 24.569% (912/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 1.7785488367080688 - Batch Data Load Time: 0.0016984250396490097 - Batch Computation Time: 0.06347468309104443 - Batch precision value: 0.328125  
 [====>............................................................]  Step: 99ms | Tot: 2s825ms | Loss: 2.032 | Acc: 24.844% (954/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 1.7938828468322754 - Batch Data Load Time: 0.001553388312458992 - Batch Computation Time: 0.04480070807039738 - Batch precision value: 0.3125  
 [====>............................................................]  Step: 89ms | Tot: 2s915ms | Loss: 2.025 | Acc: 25.050% (994/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 1.8027235269546509 - Batch Data Load Time: 0.001634068787097931 - Batch Computation Time: 0.058412691578269005 - Batch precision value: 0.265625  
 [=====>...........................................................]  Step: 108ms | Tot: 3s23ms | Loss: 2.018 | Acc: 25.098% (1028/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 1.7100895643234253 - Batch Data Load Time: 0.0015864279121160507 - Batch Computation Time: 0.05041227303445339 - Batch precision value: 0.3046875  
 [=====>...........................................................]  Step: 89ms | Tot: 3s113ms | Loss: 2.008 | Acc: 25.260% (1067/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 1.7816765308380127 - Batch Data Load Time: 0.0016219262033700943 - Batch Computation Time: 0.05465344898402691 - Batch precision value: 0.34375  
 [=====>...........................................................]  Step: 92ms | Tot: 3s205ms | Loss: 2.002 | Acc: 25.528% (1111/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 1.6485964059829712 - Batch Data Load Time: 0.001708894968032837 - Batch Computation Time: 0.04902674816548824 - Batch precision value: 0.328125  
 [=====>...........................................................]  Step: 88ms | Tot: 3s294ms | Loss: 1.992 | Acc: 25.737% (1153/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 1.7904551029205322 - Batch Data Load Time: 0.0016168560832738876 - Batch Computation Time: 0.05350726470351219 - Batch precision value: 0.3671875  
 [=====>...........................................................]  Step: 92ms | Tot: 3s386ms | Loss: 1.986 | Acc: 26.042% (1200/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 1.7351080179214478 - Batch Data Load Time: 0.0015741325914859772 - Batch Computation Time: 0.048162177205085754 - Batch precision value: 0.3359375  
 [=====>...........................................................]  Step: 100ms | Tot: 3s486ms | Loss: 1.979 | Acc: 26.246% (1243/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 1.6818138360977173 - Batch Data Load Time: 0.001592528074979782 - Batch Computation Time: 0.05768066830933094 - Batch precision value: 0.3046875  
 [======>..........................................................]  Step: 101ms | Tot: 3s588ms | Loss: 1.971 | Acc: 26.357% (1282/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 1.6074485778808594 - Batch Data Load Time: 0.0017033126205205917 - Batch Computation Time: 0.05129937455058098 - Batch precision value: 0.4296875  
 [======>..........................................................]  Step: 98ms | Tot: 3s686ms | Loss: 1.962 | Acc: 26.783% (1337/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 1.7454886436462402 - Batch Data Load Time: 0.0015046484768390656 - Batch Computation Time: 0.048640402033925056 - Batch precision value: 0.2734375  
 [======>..........................................................]  Step: 100ms | Tot: 3s787ms | Loss: 1.957 | Acc: 26.797% (1372/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 1.691800594329834 - Batch Data Load Time: 0.0016232766211032867 - Batch Computation Time: 0.048609621822834015 - Batch precision value: 0.4140625  
 [======>..........................................................]  Step: 100ms | Tot: 3s888ms | Loss: 1.950 | Acc: 27.153% (1425/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 1.7456071376800537 - Batch Data Load Time: 0.001678265631198883 - Batch Computation Time: 0.06444396078586578 - Batch precision value: 0.3359375  
 [======>..........................................................]  Step: 89ms | Tot: 3s977ms | Loss: 1.945 | Acc: 27.307% (1468/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 1.7914576530456543 - Batch Data Load Time: 0.0016068797558546066 - Batch Computation Time: 0.04312489740550518 - Batch precision value: 0.359375  
 [======>..........................................................]  Step: 89ms | Tot: 4s66ms | Loss: 1.942 | Acc: 27.507% (1514/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 1.8332725763320923 - Batch Data Load Time: 0.002076985314488411 - Batch Computation Time: 0.0522901676595211 - Batch precision value: 0.3359375  
 [=======>.........................................................]  Step: 90ms | Tot: 4s157ms | Loss: 1.939 | Acc: 27.646% (1557/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 1.8345509767532349 - Batch Data Load Time: 0.0015711039304733276 - Batch Computation Time: 0.04320131242275238 - Batch precision value: 0.328125  
 [=======>.........................................................]  Step: 95ms | Tot: 4s252ms | Loss: 1.937 | Acc: 27.760% (1599/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 1.749822974205017 - Batch Data Load Time: 0.0016556847840547562 - Batch Computation Time: 0.04861103370785713 - Batch precision value: 0.25  
 [=======>.........................................................]  Step: 99ms | Tot: 4s352ms | Loss: 1.933 | Acc: 27.700% (1631/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 1.8424900770187378 - Batch Data Load Time: 0.0015796851366758347 - Batch Computation Time: 0.04910949990153313 - Batch precision value: 0.328125  
 [=======>.........................................................]  Step: 88ms | Tot: 4s441ms | Loss: 1.931 | Acc: 27.809% (1673/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 1.5879682302474976 - Batch Data Load Time: 0.0016266237944364548 - Batch Computation Time: 0.055865995585918427 - Batch precision value: 0.3125  
 [=======>.........................................................]  Step: 94ms | Tot: 4s535ms | Loss: 1.924 | Acc: 27.881% (1713/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 1.677559733390808 - Batch Data Load Time: 0.0016722623258829117 - Batch Computation Time: 0.04735078290104866 - Batch precision value: 0.359375  
 [=======>.........................................................]  Step: 91ms | Tot: 4s627ms | Loss: 1.919 | Acc: 28.045% (1759/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 1.841639757156372 - Batch Data Load Time: 0.0021525491029024124 - Batch Computation Time: 0.04997445084154606 - Batch precision value: 0.3359375  
 [========>........................................................]  Step: 88ms | Tot: 4s716ms | Loss: 1.917 | Acc: 28.156% (1802/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 1.5395759344100952 - Batch Data Load Time: 0.001668192446231842 - Batch Computation Time: 0.047303857281804085 - Batch precision value: 0.3984375  
 [========>........................................................]  Step: 98ms | Tot: 4s814ms | Loss: 1.910 | Acc: 28.385% (1853/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 1.730692744255066 - Batch Data Load Time: 0.0016342084854841232 - Batch Computation Time: 0.048914866521954536 - Batch precision value: 0.3515625  
 [========>........................................................]  Step: 88ms | Tot: 4s902ms | Loss: 1.906 | Acc: 28.516% (1898/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.7771803140640259 - Batch Data Load Time: 0.0017587058246135712 - Batch Computation Time: 0.06687808036804199 - Batch precision value: 0.3671875  
 [========>........................................................]  Step: 100ms | Tot: 5s2ms | Loss: 1.904 | Acc: 28.670% (1945/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 1.6743102073669434 - Batch Data Load Time: 0.0015752650797367096 - Batch Computation Time: 0.04682155139744282 - Batch precision value: 0.359375  
 [========>........................................................]  Step: 94ms | Tot: 5s97ms | Loss: 1.900 | Acc: 28.805% (1991/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 1.717492938041687 - Batch Data Load Time: 0.0016697943210601807 - Batch Computation Time: 0.04777434654533863 - Batch precision value: 0.3203125  
 [========>........................................................]  Step: 93ms | Tot: 5s191ms | Loss: 1.896 | Acc: 28.864% (2032/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.7630994319915771 - Batch Data Load Time: 0.0043853893876075745 - Batch Computation Time: 0.0523582361638546 - Batch precision value: 0.390625  
 [=========>.......................................................]  Step: 104ms | Tot: 5s295ms | Loss: 1.894 | Acc: 29.046% (2082/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.8168905973434448 - Batch Data Load Time: 0.0016561243683099747 - Batch Computation Time: 0.04956001229584217 - Batch precision value: 0.34375  
 [=========>.......................................................]  Step: 101ms | Tot: 5s397ms | Loss: 1.893 | Acc: 29.139% (2126/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 1.7269418239593506 - Batch Data Load Time: 0.0016910415142774582 - Batch Computation Time: 0.04809793271124363 - Batch precision value: 0.390625  
 [=========>.......................................................]  Step: 99ms | Tot: 5s497ms | Loss: 1.890 | Acc: 29.310% (2176/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.7016750574111938 - Batch Data Load Time: 0.0015344470739364624 - Batch Computation Time: 0.04892140254378319 - Batch precision value: 0.3515625  
 [=========>.......................................................]  Step: 88ms | Tot: 5s585ms | Loss: 1.887 | Acc: 29.409% (2221/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 1.856017827987671 - Batch Data Load Time: 0.0017858799546957016 - Batch Computation Time: 0.06199060380458832 - Batch precision value: 0.3125  
 [=========>.......................................................]  Step: 91ms | Tot: 5s677ms | Loss: 1.886 | Acc: 29.440% (2261/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 1.717799186706543 - Batch Data Load Time: 0.0014869347214698792 - Batch Computation Time: 0.04903746396303177 - Batch precision value: 0.3671875  
 [=========>.......................................................]  Step: 89ms | Tot: 5s766ms | Loss: 1.883 | Acc: 29.559% (2308/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 1.5679867267608643 - Batch Data Load Time: 0.001664489507675171 - Batch Computation Time: 0.05502085015177727 - Batch precision value: 0.453125  
 [==========>......................................................]  Step: 92ms | Tot: 5s859ms | Loss: 1.878 | Acc: 29.814% (2366/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 1.6797194480895996 - Batch Data Load Time: 0.0018115285784006119 - Batch Computation Time: 0.04761042073369026 - Batch precision value: 0.375  
 [==========>......................................................]  Step: 100ms | Tot: 5s960ms | Loss: 1.875 | Acc: 29.936% (2414/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 1.619746208190918 - Batch Data Load Time: 0.0016607437282800674 - Batch Computation Time: 0.047930292785167694 - Batch precision value: 0.375  
 [==========>......................................................]  Step: 100ms | Tot: 6s60ms | Loss: 1.871 | Acc: 30.054% (2462/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.6361274719238281 - Batch Data Load Time: 0.029967784881591797 - Batch Computation Time: 0.09046203643083572 - Batch precision value: 0.390625  
 [==========>......................................................]  Step: 119ms | Tot: 6s179ms | Loss: 1.868 | Acc: 30.192% (2512/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.4839266538619995 - Batch Data Load Time: 0.0014314278960227966 - Batch Computation Time: 0.056644365191459656 - Batch precision value: 0.3984375  
 [==========>......................................................]  Step: 101ms | Tot: 6s281ms | Loss: 1.862 | Acc: 30.339% (2563/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.5729081630706787 - Batch Data Load Time: 0.0016917083412408829 - Batch Computation Time: 0.04779404029250145 - Batch precision value: 0.4296875  
 [==========>......................................................]  Step: 99ms | Tot: 6s381ms | Loss: 1.857 | Acc: 30.527% (2618/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.4627131223678589 - Batch Data Load Time: 0.0016542188823223114 - Batch Computation Time: 0.04928060248494148 - Batch precision value: 0.4921875  
 [===========>.....................................................]  Step: 88ms | Tot: 6s469ms | Loss: 1.852 | Acc: 30.802% (2681/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.6147445440292358 - Batch Data Load Time: 0.0015970803797245026 - Batch Computation Time: 0.05361431464552879 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 93ms | Tot: 6s562ms | Loss: 1.848 | Acc: 30.978% (2736/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.5519390106201172 - Batch Data Load Time: 0.001721058040857315 - Batch Computation Time: 0.0474237147718668 - Batch precision value: 0.453125  
 [===========>.....................................................]  Step: 99ms | Tot: 6s662ms | Loss: 1.844 | Acc: 31.183% (2794/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 1.5679991245269775 - Batch Data Load Time: 0.0015473198145627975 - Batch Computation Time: 0.04849199391901493 - Batch precision value: 0.328125  
 [===========>.....................................................]  Step: 92ms | Tot: 6s754ms | Loss: 1.840 | Acc: 31.206% (2836/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.5446271896362305 - Batch Data Load Time: 0.0017435159534215927 - Batch Computation Time: 0.05444507487118244 - Batch precision value: 0.40625  
 [===========>.....................................................]  Step: 94ms | Tot: 6s849ms | Loss: 1.836 | Acc: 31.337% (2888/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.689637303352356 - Batch Data Load Time: 0.0014471840113401413 - Batch Computation Time: 0.05556713044643402 - Batch precision value: 0.34375  
 [===========>.....................................................]  Step: 91ms | Tot: 6s941ms | Loss: 1.834 | Acc: 31.378% (2932/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.56993567943573 - Batch Data Load Time: 0.0016623586416244507 - Batch Computation Time: 0.05092296749353409 - Batch precision value: 0.4765625  
 [============>....................................................]  Step: 91ms | Tot: 7s32ms | Loss: 1.830 | Acc: 31.598% (2993/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.6765022277832031 - Batch Data Load Time: 0.001681540161371231 - Batch Computation Time: 0.061924420297145844 - Batch precision value: 0.3828125  
 [============>....................................................]  Step: 91ms | Tot: 7s124ms | Loss: 1.828 | Acc: 31.688% (3042/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.6750552654266357 - Batch Data Load Time: 0.0016373153775930405 - Batch Computation Time: 0.057186467573046684 - Batch precision value: 0.2734375  
 [============>....................................................]  Step: 91ms | Tot: 7s215ms | Loss: 1.826 | Acc: 31.630% (3077/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.435943841934204 - Batch Data Load Time: 0.0016571097075939178 - Batch Computation Time: 0.0524884257465601 - Batch precision value: 0.40625  
 [============>....................................................]  Step: 95ms | Tot: 7s311ms | Loss: 1.821 | Acc: 31.747% (3129/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.5838570594787598 - Batch Data Load Time: 0.0016175154596567154 - Batch Computation Time: 0.05264577269554138 - Batch precision value: 0.375  
 [============>....................................................]  Step: 96ms | Tot: 7s408ms | Loss: 1.818 | Acc: 31.821% (3177/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.5918052196502686 - Batch Data Load Time: 0.0017625167965888977 - Batch Computation Time: 0.05070456489920616 - Batch precision value: 0.453125  
 [============>....................................................]  Step: 92ms | Tot: 7s500ms | Loss: 1.815 | Acc: 31.992% (3235/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.5389986038208008 - Batch Data Load Time: 0.00153428316116333 - Batch Computation Time: 0.0507853701710701 - Batch precision value: 0.40625  
 [=============>...................................................]  Step: 89ms | Tot: 7s589ms | Loss: 1.812 | Acc: 32.100% (3287/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.7334476709365845 - Batch Data Load Time: 0.0017360877245664597 - Batch Computation Time: 0.07021418586373329 - Batch precision value: 0.3125  
 [=============>...................................................]  Step: 103ms | Tot: 7s692ms | Loss: 1.811 | Acc: 32.089% (3327/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.5760271549224854 - Batch Data Load Time: 0.001751856878399849 - Batch Computation Time: 0.04762838967144489 - Batch precision value: 0.40625  
 [=============>...................................................]  Step: 100ms | Tot: 7s792ms | Loss: 1.808 | Acc: 32.193% (3379/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.6816737651824951 - Batch Data Load Time: 0.0016426686197519302 - Batch Computation Time: 0.04722362384200096 - Batch precision value: 0.3984375  
 [=============>...................................................]  Step: 99ms | Tot: 7s892ms | Loss: 1.807 | Acc: 32.285% (3430/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.580503225326538 - Batch Data Load Time: 0.0017403867095708847 - Batch Computation Time: 0.04537519998848438 - Batch precision value: 0.3984375  
 [=============>...................................................]  Step: 97ms | Tot: 7s990ms | Loss: 1.804 | Acc: 32.375% (3481/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.6565419435501099 - Batch Data Load Time: 0.0015587098896503448 - Batch Computation Time: 0.04982821270823479 - Batch precision value: 0.40625  
 [=============>...................................................]  Step: 90ms | Tot: 8s80ms | Loss: 1.802 | Acc: 32.472% (3533/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.6947498321533203 - Batch Data Load Time: 0.0017263609915971756 - Batch Computation Time: 0.05344325117766857 - Batch precision value: 0.328125  
 [==============>..................................................]  Step: 91ms | Tot: 8s171ms | Loss: 1.801 | Acc: 32.476% (3575/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.5191997289657593 - Batch Data Load Time: 0.0013954639434814453 - Batch Computation Time: 0.04905197210609913 - Batch precision value: 0.4375  
