==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 113ms | Tot: 1s304ms | Loss: 3.860 | Acc: 12.956% (199/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.753582239151001 - Batch Data Load Time: 0.04210680164396763 - Batch Computation Time: 0.05767984129488468 - Batch precision value: 0.0703125  
 [=>...............................................................]  Step: 113ms | Tot: 1s417ms | Loss: 3.774 | Acc: 12.500% (208/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.6598687171936035 - Batch Data Load Time: 0.038373079150915146 - Batch Computation Time: 0.05213966965675354 - Batch precision value: 0.0546875  
 [==>..............................................................]  Step: 110ms | Tot: 1s528ms | Loss: 3.695 | Acc: 11.998% (215/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.630758285522461 - Batch Data Load Time: 0.0386143047362566 - Batch Computation Time: 0.05250808224081993 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 109ms | Tot: 1s637ms | Loss: 3.624 | Acc: 12.031% (231/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.392777919769287 - Batch Data Load Time: 0.03823760896921158 - Batch Computation Time: 0.052107496187090874 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 109ms | Tot: 1s747ms | Loss: 3.547 | Acc: 12.207% (250/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.541372299194336 - Batch Data Load Time: 0.03863806836307049 - Batch Computation Time: 0.05269749090075493 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 109ms | Tot: 1s857ms | Loss: 3.488 | Acc: 12.408% (270/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.5006015300750732 - Batch Data Load Time: 0.03844071552157402 - Batch Computation Time: 0.052475154399871826 - Batch precision value: 0.265625  
 [==>..............................................................]  Step: 109ms | Tot: 1s966ms | Loss: 3.433 | Acc: 13.194% (304/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.650200843811035 - Batch Data Load Time: 0.03830559179186821 - Batch Computation Time: 0.05217415280640125 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 109ms | Tot: 2s76ms | Loss: 3.392 | Acc: 13.281% (323/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.425842046737671 - Batch Data Load Time: 0.0382729209959507 - Batch Computation Time: 0.0521115493029356 - Batch precision value: 0.1640625  
 [===>.............................................................]  Step: 109ms | Tot: 2s185ms | Loss: 3.343 | Acc: 13.438% (344/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.3721375465393066 - Batch Data Load Time: 0.03854923136532307 - Batch Computation Time: 0.05248078517615795 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 109ms | Tot: 2s294ms | Loss: 3.297 | Acc: 13.281% (357/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.398390293121338 - Batch Data Load Time: 0.03858843445777893 - Batch Computation Time: 0.05235026776790619 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 109ms | Tot: 2s404ms | Loss: 3.256 | Acc: 13.317% (375/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.6543922424316406 - Batch Data Load Time: 0.038762614130973816 - Batch Computation Time: 0.052694046869874 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 110ms | Tot: 2s514ms | Loss: 3.230 | Acc: 13.383% (394/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.328119993209839 - Batch Data Load Time: 0.03849203698337078 - Batch Computation Time: 0.052441416308283806 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 109ms | Tot: 2s623ms | Loss: 3.193 | Acc: 13.542% (416/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.5340800285339355 - Batch Data Load Time: 0.03844243288040161 - Batch Computation Time: 0.05226568132638931 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 109ms | Tot: 2s733ms | Loss: 3.166 | Acc: 13.719% (439/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.3639633655548096 - Batch Data Load Time: 0.03884170949459076 - Batch Computation Time: 0.05276675894856453 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 109ms | Tot: 2s843ms | Loss: 3.135 | Acc: 13.702% (456/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.1745476722717285 - Batch Data Load Time: 0.03814900852739811 - Batch Computation Time: 0.05197124555706978 - Batch precision value: 0.203125  
 [====>............................................................]  Step: 108ms | Tot: 2s952ms | Loss: 3.100 | Acc: 13.947% (482/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.4524712562561035 - Batch Data Load Time: 0.0384986586868763 - Batch Computation Time: 0.054447535425424576 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 109ms | Tot: 3s61ms | Loss: 3.077 | Acc: 14.007% (502/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.7439723014831543 - Batch Data Load Time: 0.03858392313122749 - Batch Computation Time: 0.052615631371736526 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 109ms | Tot: 3s171ms | Loss: 3.065 | Acc: 14.197% (527/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.3425989151000977 - Batch Data Load Time: 0.0382977444678545 - Batch Computation Time: 0.05209524929523468 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 108ms | Tot: 3s279ms | Loss: 3.041 | Acc: 14.297% (549/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.53493070602417 - Batch Data Load Time: 0.0385521836578846 - Batch Computation Time: 0.05265027843415737 - Batch precision value: 0.1015625  
 [====>............................................................]  Step: 109ms | Tot: 3s389ms | Loss: 3.025 | Acc: 14.163% (562/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.218078374862671 - Batch Data Load Time: 0.03832882456481457 - Batch Computation Time: 0.05235008895397186 - Batch precision value: 0.1015625  
 [=====>...........................................................]  Step: 109ms | Tot: 3s499ms | Loss: 3.000 | Acc: 14.038% (575/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.327927827835083 - Batch Data Load Time: 0.038379864767193794 - Batch Computation Time: 0.05224866792559624 - Batch precision value: 0.2109375  
 [=====>...........................................................]  Step: 108ms | Tot: 3s608ms | Loss: 2.979 | Acc: 14.252% (602/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.6192538738250732 - Batch Data Load Time: 0.0386707428842783 - Batch Computation Time: 0.052592936903238297 - Batch precision value: 0.171875  
 [=====>...........................................................]  Step: 109ms | Tot: 3s717ms | Loss: 2.969 | Acc: 14.338% (624/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.2041265964508057 - Batch Data Load Time: 0.03857957199215889 - Batch Computation Time: 0.0526465829461813 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 109ms | Tot: 3s827ms | Loss: 2.947 | Acc: 14.487% (649/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.092594861984253 - Batch Data Load Time: 0.038455335423350334 - Batch Computation Time: 0.05236971192061901 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 109ms | Tot: 3s936ms | Loss: 2.923 | Acc: 14.540% (670/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.215665817260742 - Batch Data Load Time: 0.03875519149005413 - Batch Computation Time: 0.05285291559994221 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 110ms | Tot: 4s46ms | Loss: 2.904 | Acc: 14.548% (689/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.0784173011779785 - Batch Data Load Time: 0.03838531672954559 - Batch Computation Time: 0.05231204256415367 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 109ms | Tot: 4s156ms | Loss: 2.882 | Acc: 14.700% (715/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.2522354125976562 - Batch Data Load Time: 0.03864814341068268 - Batch Computation Time: 0.05249823071062565 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 109ms | Tot: 4s265ms | Loss: 2.866 | Acc: 14.764% (737/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.18237566947937 - Batch Data Load Time: 0.038634128868579865 - Batch Computation Time: 0.052797796204686165 - Batch precision value: 0.1484375  
 [======>..........................................................]  Step: 109ms | Tot: 4s375ms | Loss: 2.849 | Acc: 14.766% (756/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.208765983581543 - Batch Data Load Time: 0.038402074947953224 - Batch Computation Time: 0.05220789834856987 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 110ms | Tot: 4s485ms | Loss: 2.833 | Acc: 14.825% (778/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.089893102645874 - Batch Data Load Time: 0.03878968395292759 - Batch Computation Time: 0.052698904648423195 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 109ms | Tot: 4s594ms | Loss: 2.816 | Acc: 14.937% (803/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.159024715423584 - Batch Data Load Time: 0.038353634998202324 - Batch Computation Time: 0.05220651999115944 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 110ms | Tot: 4s705ms | Loss: 2.800 | Acc: 15.044% (828/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.1769347190856934 - Batch Data Load Time: 0.038417235016822815 - Batch Computation Time: 0.0522456020116806 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 108ms | Tot: 4s813ms | Loss: 2.786 | Acc: 15.075% (849/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.084474802017212 - Batch Data Load Time: 0.03854897990822792 - Batch Computation Time: 0.05256868340075016 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 109ms | Tot: 4s923ms | Loss: 2.771 | Acc: 15.174% (874/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.07236909866333 - Batch Data Load Time: 0.038271086290478706 - Batch Computation Time: 0.05224643833935261 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 109ms | Tot: 5s32ms | Loss: 2.755 | Acc: 15.268% (899/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.107062816619873 - Batch Data Load Time: 0.03887566924095154 - Batch Computation Time: 0.05271322466433048 - Batch precision value: 0.21875  
 [=======>.........................................................]  Step: 109ms | Tot: 5s142ms | Loss: 2.742 | Acc: 15.409% (927/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.0070765018463135 - Batch Data Load Time: 0.0385286770761013 - Batch Computation Time: 0.05242493189871311 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 109ms | Tot: 5s252ms | Loss: 2.726 | Acc: 15.527% (954/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.293099880218506 - Batch Data Load Time: 0.0383708830922842 - Batch Computation Time: 0.0522348377853632 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 108ms | Tot: 5s361ms | Loss: 2.718 | Acc: 15.593% (978/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.0216779708862305 - Batch Data Load Time: 0.038679078221321106 - Batch Computation Time: 0.05279727838933468 - Batch precision value: 0.25  
 [========>........................................................]  Step: 109ms | Tot: 5s470ms | Loss: 2.704 | Acc: 15.781% (1010/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.0772905349731445 - Batch Data Load Time: 0.04227044992148876 - Batch Computation Time: 0.057669566944241524 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 113ms | Tot: 5s584ms | Loss: 2.691 | Acc: 15.870% (1036/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.1029603481292725 - Batch Data Load Time: 0.042143166065216064 - Batch Computation Time: 0.05722534842789173 - Batch precision value: 0.2265625  
 [========>........................................................]  Step: 113ms | Tot: 5s697ms | Loss: 2.680 | Acc: 16.001% (1065/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.0894949436187744 - Batch Data Load Time: 0.04242092929780483 - Batch Computation Time: 0.05759889632463455 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 113ms | Tot: 5s810ms | Loss: 2.669 | Acc: 16.067% (1090/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.006861925125122 - Batch Data Load Time: 0.04187832213938236 - Batch Computation Time: 0.05710979737341404 - Batch precision value: 0.2265625  
 [========>........................................................]  Step: 113ms | Tot: 5s923ms | Loss: 2.657 | Acc: 16.189% (1119/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.1289186477661133 - Batch Data Load Time: 0.04203863441944122 - Batch Computation Time: 0.056494442746043205 - Batch precision value: 0.171875  
 [========>........................................................]  Step: 113ms | Tot: 6s36ms | Loss: 2.647 | Acc: 16.207% (1141/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.9846463203430176 - Batch Data Load Time: 0.042489636689424515 - Batch Computation Time: 0.05766424536705017 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 112ms | Tot: 6s149ms | Loss: 2.635 | Acc: 16.253% (1165/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.148735284805298 - Batch Data Load Time: 0.038360681384801865 - Batch Computation Time: 0.0525245014578104 - Batch precision value: 0.1796875  
 [=========>.......................................................]  Step: 109ms | Tot: 6s259ms | Loss: 2.627 | Acc: 16.283% (1188/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.073406934738159 - Batch Data Load Time: 0.03861878253519535 - Batch Computation Time: 0.05307421460747719 - Batch precision value: 0.1484375  
 [=========>.......................................................]  Step: 109ms | Tot: 6s369ms | Loss: 2.617 | Acc: 16.258% (1207/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.9767674207687378 - Batch Data Load Time: 0.04337737150490284 - Batch Computation Time: 0.05834350734949112 - Batch precision value: 0.25  
 [=========>.......................................................]  Step: 114ms | Tot: 6s483ms | Loss: 2.606 | Acc: 16.406% (1239/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 1.945740818977356 - Batch Data Load Time: 0.04009325988590717 - Batch Computation Time: 0.053841739892959595 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 111ms | Tot: 6s594ms | Loss: 2.595 | Acc: 16.510% (1268/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.0860848426818848 - Batch Data Load Time: 0.03863059543073177 - Batch Computation Time: 0.052566610276699066 - Batch precision value: 0.234375  
 [=========>.......................................................]  Step: 108ms | Tot: 6s703ms | Loss: 2.587 | Acc: 16.624% (1298/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.0470645427703857 - Batch Data Load Time: 0.04109429568052292 - Batch Computation Time: 0.05587579496204853 - Batch precision value: 0.328125  
 [==========>......................................................]  Step: 111ms | Tot: 6s815ms | Loss: 2.578 | Acc: 16.885% (1340/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.0997633934020996 - Batch Data Load Time: 0.04084639996290207 - Batch Computation Time: 0.055528150871396065 - Batch precision value: 0.1796875  
 [==========>......................................................]  Step: 112ms | Tot: 6s927ms | Loss: 2.571 | Acc: 16.902% (1363/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.088498115539551 - Batch Data Load Time: 0.03876139968633652 - Batch Computation Time: 0.05292075127363205 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 110ms | Tot: 7s38ms | Loss: 2.563 | Acc: 16.992% (1392/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.8439812660217285 - Batch Data Load Time: 0.03849846497178078 - Batch Computation Time: 0.052375080063939095 - Batch precision value: 0.3125  
 [==========>......................................................]  Step: 108ms | Tot: 7s147ms | Loss: 2.552 | Acc: 17.212% (1432/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.9703582525253296 - Batch Data Load Time: 0.03850405663251877 - Batch Computation Time: 0.052310679107904434 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 109ms | Tot: 7s256ms | Loss: 2.543 | Acc: 17.282% (1460/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.9217666387557983 - Batch Data Load Time: 0.03872654400765896 - Batch Computation Time: 0.05283557064831257 - Batch precision value: 0.28125  
 [==========>......................................................]  Step: 110ms | Tot: 7s366ms | Loss: 2.534 | Acc: 17.444% (1496/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.0228497982025146 - Batch Data Load Time: 0.040957072749733925 - Batch Computation Time: 0.0559154748916626 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 111ms | Tot: 7s478ms | Loss: 2.526 | Acc: 17.498% (1523/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.012420177459717 - Batch Data Load Time: 0.04100058041512966 - Batch Computation Time: 0.05505775101482868 - Batch precision value: 0.2421875  
 [===========>.....................................................]  Step: 112ms | Tot: 7s591ms | Loss: 2.519 | Acc: 17.595% (1554/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.9959180355072021 - Batch Data Load Time: 0.038726476952433586 - Batch Computation Time: 0.05265928991138935 - Batch precision value: 0.25  
 [===========>.....................................................]  Step: 110ms | Tot: 7s701ms | Loss: 2.511 | Acc: 17.701% (1586/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 1.9759973287582397 - Batch Data Load Time: 0.038355257362127304 - Batch Computation Time: 0.052255408838391304 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 108ms | Tot: 7s810ms | Loss: 2.504 | Acc: 17.716% (1610/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0513012409210205 - Batch Data Load Time: 0.03864964284002781 - Batch Computation Time: 0.05259226821362972 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s920ms | Loss: 2.498 | Acc: 17.730% (1634/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.005051851272583 - Batch Data Load Time: 0.0383178386837244 - Batch Computation Time: 0.052242618054151535 - Batch precision value: 0.3125  
 [===========>.....................................................]  Step: 109ms | Tot: 8s30ms | Loss: 2.491 | Acc: 17.915% (1674/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.1740477085113525 - Batch Data Load Time: 0.03854234702885151 - Batch Computation Time: 0.052429767325520515 - Batch precision value: 0.140625  
 [============>....................................................]  Step: 109ms | Tot: 8s139ms | Loss: 2.487 | Acc: 17.863% (1692/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.094061851501465 - Batch Data Load Time: 0.03873715549707413 - Batch Computation Time: 0.05265041999518871 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 109ms | Tot: 8s249ms | Loss: 2.481 | Acc: 17.844% (1713/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.937480092048645 - Batch Data Load Time: 0.03834536299109459 - Batch Computation Time: 0.05222511105239391 - Batch precision value: 0.2421875  
 [============>....................................................]  Step: 109ms | Tot: 8s358ms | Loss: 2.474 | Acc: 17.928% (1744/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.1430866718292236 - Batch Data Load Time: 0.03850306570529938 - Batch Computation Time: 0.052335742861032486 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 109ms | Tot: 8s468ms | Loss: 2.470 | Acc: 17.938% (1768/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.9189996719360352 - Batch Data Load Time: 0.038571590557694435 - Batch Computation Time: 0.05261645466089249 - Batch precision value: 0.25  
 [============>....................................................]  Step: 109ms | Tot: 8s577ms | Loss: 2.463 | Acc: 18.029% (1800/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.015448570251465 - Batch Data Load Time: 0.03848076984286308 - Batch Computation Time: 0.05221625231206417 - Batch precision value: 0.265625  
 [============>....................................................]  Step: 110ms | Tot: 8s687ms | Loss: 2.457 | Acc: 18.137% (1834/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.9071606397628784 - Batch Data Load Time: 0.03848435916006565 - Batch Computation Time: 0.05237322859466076 - Batch precision value: 0.265625  
 [=============>...................................................]  Step: 109ms | Tot: 8s797ms | Loss: 2.450 | Acc: 18.242% (1868/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.02791690826416 - Batch Data Load Time: 0.03817191906273365 - Batch Computation Time: 0.05205097422003746 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 109ms | Tot: 8s906ms | Loss: 2.445 | Acc: 18.258% (1893/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.012730121612549 - Batch Data Load Time: 0.03836655430495739 - Batch Computation Time: 0.05220745876431465 - Batch precision value: 0.2734375  
 [=============>...................................................]  Step: 109ms | Tot: 9s16ms | Loss: 2.440 | Acc: 18.369% (1928/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.987498164176941 - Batch Data Load Time: 0.03851104713976383 - Batch Computation Time: 0.05257597379386425 - Batch precision value: 0.25  
 [=============>...................................................]  Step: 109ms | Tot: 9s126ms | Loss: 2.434 | Acc: 18.449% (1960/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.9847302436828613 - Batch Data Load Time: 0.03839760273694992 - Batch Computation Time: 0.05235000513494015 - Batch precision value: 0.2734375  
 [=============>...................................................]  Step: 109ms | Tot: 9s235ms | Loss: 2.429 | Acc: 18.555% (1995/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.9996223449707031 - Batch Data Load Time: 0.03854609094560146 - Batch Computation Time: 0.05240915156900883 - Batch precision value: 0.234375  
 [=============>...................................................]  Step: 110ms | Tot: 9s345ms | Loss: 2.424 | Acc: 18.612% (2025/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.0395150184631348 - Batch Data Load Time: 0.0383476298302412 - Batch Computation Time: 0.05247615836560726 - Batch precision value: 0.2109375  
 [==============>..................................................]  Step: 109ms | Tot: 9s454ms | Loss: 2.420 | Acc: 18.641% (2052/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.9506714344024658 - Batch Data Load Time: 0.03838326595723629 - Batch Computation Time: 0.052031384781003 - Batch precision value: 0.28125  
 [==============>..................................................]  Step: 109ms | Tot: 9s564ms | Loss: 2.414 | Acc: 18.750% (2088/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.1063449382781982 - Batch Data Load Time: 0.03860638849437237 - Batch Computation Time: 0.052511170506477356 - Batch precision value: 0.1875  
