==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [====>............................................................]  Step: 99ms | Tot: 2s521ms | Loss: 3.954 | Acc: 10.246% (341/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.2946600914001465 - Batch Data Load Time: 0.0017686206847429276 - Batch Computation Time: 0.04147590883076191 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 101ms | Tot: 2s623ms | Loss: 3.893 | Acc: 10.475% (362/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.3213226795196533 - Batch Data Load Time: 0.0016288626939058304 - Batch Computation Time: 0.041690828278660774 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 101ms | Tot: 2s724ms | Loss: 3.836 | Acc: 10.575% (379/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.269240379333496 - Batch Data Load Time: 0.001728372648358345 - Batch Computation Time: 0.03971414268016815 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 99ms | Tot: 2s824ms | Loss: 3.782 | Acc: 10.749% (399/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.570035457611084 - Batch Data Load Time: 0.0015606638044118881 - Batch Computation Time: 0.03999129310250282 - Batch precision value: 0.125  
 [====>............................................................]  Step: 99ms | Tot: 2s923ms | Loss: 3.742 | Acc: 10.807% (415/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.3202996253967285 - Batch Data Load Time: 0.001653948798775673 - Batch Computation Time: 0.04031980223953724 - Batch precision value: 0.09375  
 [====>............................................................]  Step: 99ms | Tot: 3s23ms | Loss: 3.696 | Acc: 10.761% (427/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.466294765472412 - Batch Data Load Time: 0.0016483068466186523 - Batch Computation Time: 0.0417032465338707 - Batch precision value: 0.109375  
 [=====>...........................................................]  Step: 101ms | Tot: 3s125ms | Loss: 3.658 | Acc: 10.767% (441/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.315484046936035 - Batch Data Load Time: 0.0016652364283800125 - Batch Computation Time: 0.04296127147972584 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 102ms | Tot: 3s227ms | Loss: 3.617 | Acc: 10.890% (460/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.2889046669006348 - Batch Data Load Time: 0.0017655082046985626 - Batch Computation Time: 0.03801763616502285 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 95ms | Tot: 3s322ms | Loss: 3.578 | Acc: 11.006% (479/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.2440099716186523 - Batch Data Load Time: 0.001601414754986763 - Batch Computation Time: 0.04301217384636402 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 90ms | Tot: 3s413ms | Loss: 3.540 | Acc: 11.161% (500/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.215817451477051 - Batch Data Load Time: 0.0017038937658071518 - Batch Computation Time: 0.04576597735285759 - Batch precision value: 0.109375  
 [=====>...........................................................]  Step: 92ms | Tot: 3s505ms | Loss: 3.503 | Acc: 11.155% (514/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.186603546142578 - Batch Data Load Time: 0.00173984095454216 - Batch Computation Time: 0.040524620562791824 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 100ms | Tot: 3s606ms | Loss: 3.468 | Acc: 11.381% (539/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.3427271842956543 - Batch Data Load Time: 0.0016337763518095016 - Batch Computation Time: 0.04229116439819336 - Batch precision value: 0.1328125  
 [======>..........................................................]  Step: 99ms | Tot: 3s705ms | Loss: 3.438 | Acc: 11.431% (556/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.406808376312256 - Batch Data Load Time: 0.0016620494425296783 - Batch Computation Time: 0.041841067373752594 - Batch precision value: 0.109375  
 [======>..........................................................]  Step: 101ms | Tot: 3s807ms | Loss: 3.411 | Acc: 11.418% (570/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.1411046981811523 - Batch Data Load Time: 0.0016007758677005768 - Batch Computation Time: 0.03972287103533745 - Batch precision value: 0.1640625  
 [======>..........................................................]  Step: 99ms | Tot: 3s907ms | Loss: 3.380 | Acc: 11.543% (591/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.165806531906128 - Batch Data Load Time: 0.001728823408484459 - Batch Computation Time: 0.039817169308662415 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 99ms | Tot: 4s6ms | Loss: 3.350 | Acc: 11.681% (613/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.3011314868927 - Batch Data Load Time: 0.0017534419894218445 - Batch Computation Time: 0.042101653292775154 - Batch precision value: 0.1171875  
 [======>..........................................................]  Step: 101ms | Tot: 4s108ms | Loss: 3.325 | Acc: 11.682% (628/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.1171634197235107 - Batch Data Load Time: 0.0016645565629005432 - Batch Computation Time: 0.04447442106902599 - Batch precision value: 0.1796875  
 [======>..........................................................]  Step: 101ms | Tot: 4s210ms | Loss: 3.297 | Acc: 11.828% (651/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.215385675430298 - Batch Data Load Time: 0.001710742712020874 - Batch Computation Time: 0.04086720198392868 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 100ms | Tot: 4s311ms | Loss: 3.272 | Acc: 11.914% (671/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.1512229442596436 - Batch Data Load Time: 0.00154062919318676 - Batch Computation Time: 0.041171276941895485 - Batch precision value: 0.1796875  
 [=======>.........................................................]  Step: 101ms | Tot: 4s412ms | Loss: 3.248 | Acc: 12.049% (694/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.211238384246826 - Batch Data Load Time: 0.0017187651246786118 - Batch Computation Time: 0.03853154368698597 - Batch precision value: 0.171875  
 [=======>.........................................................]  Step: 98ms | Tot: 4s511ms | Loss: 3.225 | Acc: 12.160% (716/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.186744451522827 - Batch Data Load Time: 0.001835651695728302 - Batch Computation Time: 0.04396051540970802 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 90ms | Tot: 4s601ms | Loss: 3.203 | Acc: 12.317% (741/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.1433627605438232 - Batch Data Load Time: 0.00163295678794384 - Batch Computation Time: 0.04575286619365215 - Batch precision value: 0.21875  
 [=======>.........................................................]  Step: 92ms | Tot: 4s694ms | Loss: 3.181 | Acc: 12.516% (769/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.124753475189209 - Batch Data Load Time: 0.0016470272094011307 - Batch Computation Time: 0.04055630415678024 - Batch precision value: 0.1796875  
 [=======>.........................................................]  Step: 100ms | Tot: 4s795ms | Loss: 3.159 | Acc: 12.628% (792/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.130864143371582 - Batch Data Load Time: 0.0016152113676071167 - Batch Computation Time: 0.03943413682281971 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 99ms | Tot: 4s894ms | Loss: 3.139 | Acc: 12.703% (813/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.099655866622925 - Batch Data Load Time: 0.0017844457179307938 - Batch Computation Time: 0.040600936859846115 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 101ms | Tot: 4s995ms | Loss: 3.118 | Acc: 12.837% (838/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.0081984996795654 - Batch Data Load Time: 0.0016256608068943024 - Batch Computation Time: 0.04221039079129696 - Batch precision value: 0.265625  
 [========>........................................................]  Step: 89ms | Tot: 5s85ms | Loss: 3.097 | Acc: 13.101% (872/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.9818387031555176 - Batch Data Load Time: 0.001646650955080986 - Batch Computation Time: 0.0454614982008934 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 92ms | Tot: 5s177ms | Loss: 3.076 | Acc: 13.237% (898/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.0256943702697754 - Batch Data Load Time: 0.0017342232167720795 - Batch Computation Time: 0.040560727939009666 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 100ms | Tot: 5s278ms | Loss: 3.057 | Acc: 13.397% (926/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.0964558124542236 - Batch Data Load Time: 0.001644369214773178 - Batch Computation Time: 0.03987614065408707 - Batch precision value: 0.25  
 [========>........................................................]  Step: 99ms | Tot: 5s377ms | Loss: 3.039 | Acc: 13.608% (958/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.8907768726348877 - Batch Data Load Time: 0.0017347317188978195 - Batch Computation Time: 0.041581880301237106 - Batch precision value: 0.3203125  
 [=========>.......................................................]  Step: 101ms | Tot: 5s479ms | Loss: 3.019 | Acc: 13.937% (999/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.9745607376098633 - Batch Data Load Time: 0.001532064750790596 - Batch Computation Time: 0.037808820605278015 - Batch precision value: 0.2421875  
 [=========>.......................................................]  Step: 98ms | Tot: 5s577ms | Loss: 3.000 | Acc: 14.117% (1030/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 1.9363147020339966 - Batch Data Load Time: 0.0017050579190254211 - Batch Computation Time: 0.041046375408768654 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 101ms | Tot: 5s679ms | Loss: 2.982 | Acc: 14.265% (1059/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.086808681488037 - Batch Data Load Time: 0.0017586331814527512 - Batch Computation Time: 0.039747329428792 - Batch precision value: 0.2109375  
 [=========>.......................................................]  Step: 99ms | Tot: 5s778ms | Loss: 2.967 | Acc: 14.380% (1086/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.103743553161621 - Batch Data Load Time: 0.0016458798199892044 - Batch Computation Time: 0.04005454108119011 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 99ms | Tot: 5s878ms | Loss: 2.952 | Acc: 14.479% (1112/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 1.9925689697265625 - Batch Data Load Time: 0.0017525684088468552 - Batch Computation Time: 0.041594138368964195 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 101ms | Tot: 5s980ms | Loss: 2.937 | Acc: 14.613% (1141/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.193927764892578 - Batch Data Load Time: 0.0015362724661827087 - Batch Computation Time: 0.04102885536849499 - Batch precision value: 0.2109375  
 [==========>......................................................]  Step: 96ms | Tot: 6s77ms | Loss: 2.925 | Acc: 14.718% (1168/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 1.929394245147705 - Batch Data Load Time: 0.0016552023589611053 - Batch Computation Time: 0.04241563752293587 - Batch precision value: 0.296875  
 [==========>......................................................]  Step: 102ms | Tot: 6s180ms | Loss: 2.909 | Acc: 14.955% (1206/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.0829837322235107 - Batch Data Load Time: 0.0017948951572179794 - Batch Computation Time: 0.041134465485811234 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 100ms | Tot: 6s281ms | Loss: 2.896 | Acc: 15.015% (1230/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.0936458110809326 - Batch Data Load Time: 0.014365969225764275 - Batch Computation Time: 0.055340105667710304 - Batch precision value: 0.2109375  
 [==========>......................................................]  Step: 101ms | Tot: 6s382ms | Loss: 2.884 | Acc: 15.108% (1257/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.104755163192749 - Batch Data Load Time: 0.0016606859862804413 - Batch Computation Time: 0.03970376402139664 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 99ms | Tot: 6s482ms | Loss: 2.872 | Acc: 15.211% (1285/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.0418286323547363 - Batch Data Load Time: 0.001531306654214859 - Batch Computation Time: 0.04054272547364235 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 95ms | Tot: 6s577ms | Loss: 2.859 | Acc: 15.264% (1309/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.9760923385620117 - Batch Data Load Time: 0.001664038747549057 - Batch Computation Time: 0.04212145321071148 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 100ms | Tot: 6s678ms | Loss: 2.846 | Acc: 15.372% (1338/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.0597646236419678 - Batch Data Load Time: 0.0016792137175798416 - Batch Computation Time: 0.04326349496841431 - Batch precision value: 0.203125  
 [===========>.....................................................]  Step: 102ms | Tot: 6s781ms | Loss: 2.835 | Acc: 15.444% (1364/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.190248727798462 - Batch Data Load Time: 0.0016295015811920166 - Batch Computation Time: 0.04163285717368126 - Batch precision value: 0.1640625  
 [===========>.....................................................]  Step: 101ms | Tot: 6s882ms | Loss: 2.826 | Acc: 15.458% (1385/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 1.8767409324645996 - Batch Data Load Time: 0.0017726719379425049 - Batch Computation Time: 0.05004291422665119 - Batch precision value: 0.2578125  
 [===========>.....................................................]  Step: 110ms | Tot: 6s992ms | Loss: 2.812 | Acc: 15.603% (1418/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.9773309230804443 - Batch Data Load Time: 0.0017430633306503296 - Batch Computation Time: 0.03760005533695221 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 97ms | Tot: 7s90ms | Loss: 2.801 | Acc: 15.658% (1443/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.040902853012085 - Batch Data Load Time: 0.0016304794698953629 - Batch Computation Time: 0.036941489204764366 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 95ms | Tot: 7s186ms | Loss: 2.790 | Acc: 15.743% (1471/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9770506620407104 - Batch Data Load Time: 0.0016261935234069824 - Batch Computation Time: 0.04134187661111355 - Batch precision value: 0.28125  
 [============>....................................................]  Step: 101ms | Tot: 7s287ms | Loss: 2.779 | Acc: 15.910% (1507/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.077577829360962 - Batch Data Load Time: 0.001642351970076561 - Batch Computation Time: 0.039863286539912224 - Batch precision value: 0.140625  
 [============>....................................................]  Step: 99ms | Tot: 7s386ms | Loss: 2.770 | Acc: 15.885% (1525/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.8832120895385742 - Batch Data Load Time: 0.0017090849578380585 - Batch Computation Time: 0.04137638211250305 - Batch precision value: 0.296875  
 [============>....................................................]  Step: 101ms | Tot: 7s488ms | Loss: 2.758 | Acc: 16.067% (1563/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.956485390663147 - Batch Data Load Time: 0.0017748288810253143 - Batch Computation Time: 0.042882127687335014 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 102ms | Tot: 7s590ms | Loss: 2.748 | Acc: 16.102% (1587/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.0493197441101074 - Batch Data Load Time: 0.0016405228525400162 - Batch Computation Time: 0.03726183623075485 - Batch precision value: 0.2265625  
 [============>....................................................]  Step: 97ms | Tot: 7s688ms | Loss: 2.739 | Acc: 16.186% (1616/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.0511720180511475 - Batch Data Load Time: 0.0016750842332839966 - Batch Computation Time: 0.04010398127138615 - Batch precision value: 0.25  
 [============>....................................................]  Step: 100ms | Tot: 7s788ms | Loss: 2.730 | Acc: 16.297% (1648/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.8914414644241333 - Batch Data Load Time: 0.0015470962971448898 - Batch Computation Time: 0.039946746081113815 - Batch precision value: 0.28125  
 [=============>...................................................]  Step: 99ms | Tot: 7s887ms | Loss: 2.720 | Acc: 16.445% (1684/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.010106325149536 - Batch Data Load Time: 0.0016962606459856033 - Batch Computation Time: 0.041216883808374405 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 101ms | Tot: 7s989ms | Loss: 2.711 | Acc: 16.541% (1715/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.057497024536133 - Batch Data Load Time: 0.0017521306872367859 - Batch Computation Time: 0.04413980431854725 - Batch precision value: 0.2890625  
 [=============>...................................................]  Step: 103ms | Tot: 8s92ms | Loss: 2.703 | Acc: 16.692% (1752/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.9635632038116455 - Batch Data Load Time: 0.0016360972076654434 - Batch Computation Time: 0.037254804745316505 - Batch precision value: 0.2890625  
 [=============>...................................................]  Step: 97ms | Tot: 8s190ms | Loss: 2.694 | Acc: 16.839% (1789/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.9840666055679321 - Batch Data Load Time: 0.0017204023897647858 - Batch Computation Time: 0.040281692519783974 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 100ms | Tot: 8s290ms | Loss: 2.686 | Acc: 16.890% (1816/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.9076275825500488 - Batch Data Load Time: 0.0015680156648159027 - Batch Computation Time: 0.04066714458167553 - Batch precision value: 0.34375  
 [=============>...................................................]  Step: 99ms | Tot: 8s390ms | Loss: 2.677 | Acc: 17.096% (1860/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.030888557434082 - Batch Data Load Time: 0.0016419682651758194 - Batch Computation Time: 0.04223923571407795 - Batch precision value: 0.2421875  
 [==============>..................................................]  Step: 102ms | Tot: 8s492ms | Loss: 2.669 | Acc: 17.178% (1891/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.9444246292114258 - Batch Data Load Time: 0.0017270073294639587 - Batch Computation Time: 0.04253040626645088 - Batch precision value: 0.265625  
 [==============>..................................................]  Step: 93ms | Tot: 8s585ms | Loss: 2.661 | Acc: 17.286% (1925/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.061624050140381 - Batch Data Load Time: 0.0016252584755420685 - Batch Computation Time: 0.04902930185198784 - Batch precision value: 0.2265625  
