==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [=======>.........................................................]  Step: 85ms | Tot: 4s90ms | Loss: 3.488 | Acc: 12.533% (754/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.4971439838409424 - Batch Data Load Time: 0.0017217081040143967 - Batch Computation Time: 0.038593536242842674 - Batch precision value: 0.2265625  
 [=======>.........................................................]  Step: 85ms | Tot: 4s175ms | Loss: 3.468 | Acc: 12.744% (783/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.3016743659973145 - Batch Data Load Time: 0.0014263223856687546 - Batch Computation Time: 0.0362455639988184 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 94ms | Tot: 4s269ms | Loss: 3.444 | Acc: 12.883% (808/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.2699756622314453 - Batch Data Load Time: 0.0017125718295574188 - Batch Computation Time: 0.040400078520178795 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 97ms | Tot: 4s367ms | Loss: 3.420 | Acc: 13.016% (833/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.17523455619812 - Batch Data Load Time: 0.0013841409236192703 - Batch Computation Time: 0.04001769982278347 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 86ms | Tot: 4s453ms | Loss: 3.396 | Acc: 13.189% (861/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.2386977672576904 - Batch Data Load Time: 0.001607496291399002 - Batch Computation Time: 0.03542933985590935 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 92ms | Tot: 4s546ms | Loss: 3.374 | Acc: 13.251% (882/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.4730377197265625 - Batch Data Load Time: 0.0013876445591449738 - Batch Computation Time: 0.0400636438280344 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 86ms | Tot: 4s632ms | Loss: 3.357 | Acc: 13.311% (903/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.130833148956299 - Batch Data Load Time: 0.0016629882156848907 - Batch Computation Time: 0.03673734329640865 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 85ms | Tot: 4s718ms | Loss: 3.334 | Acc: 13.469% (931/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.210052728652954 - Batch Data Load Time: 0.001374008134007454 - Batch Computation Time: 0.0403001643717289 - Batch precision value: 0.2421875  
 [========>........................................................]  Step: 85ms | Tot: 4s803ms | Loss: 3.314 | Acc: 13.665% (962/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.2060861587524414 - Batch Data Load Time: 0.001626826822757721 - Batch Computation Time: 0.04009323939681053 - Batch precision value: 0.1640625  
 [=========>.......................................................]  Step: 85ms | Tot: 4s888ms | Loss: 3.294 | Acc: 13.714% (983/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.280470609664917 - Batch Data Load Time: 0.0013563204556703568 - Batch Computation Time: 0.0361814945936203 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 85ms | Tot: 4s974ms | Loss: 3.276 | Acc: 13.871% (1012/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.3502097129821777 - Batch Data Load Time: 0.0016424264758825302 - Batch Computation Time: 0.038627009838819504 - Batch precision value: 0.2109375  
 [=========>.......................................................]  Step: 96ms | Tot: 5s70ms | Loss: 3.260 | Acc: 13.995% (1039/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.200996160507202 - Batch Data Load Time: 0.0017162561416625977 - Batch Computation Time: 0.04083199240267277 - Batch precision value: 0.15625  
 [=========>.......................................................]  Step: 98ms | Tot: 5s169ms | Loss: 3.242 | Acc: 14.023% (1059/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.129960060119629 - Batch Data Load Time: 0.0016555078327655792 - Batch Computation Time: 0.04010547138750553 - Batch precision value: 0.1953125  
 [=========>.......................................................]  Step: 88ms | Tot: 5s257ms | Loss: 3.224 | Acc: 14.115% (1084/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.1976242065429688 - Batch Data Load Time: 0.0017137248069047928 - Batch Computation Time: 0.036851873621344566 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 88ms | Tot: 5s346ms | Loss: 3.207 | Acc: 14.191% (1108/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.2510123252868652 - Batch Data Load Time: 0.0016591157764196396 - Batch Computation Time: 0.04009438492357731 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 86ms | Tot: 5s432ms | Loss: 3.191 | Acc: 14.264% (1132/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.229273796081543 - Batch Data Load Time: 0.0017430726438760757 - Batch Computation Time: 0.03726661577820778 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 85ms | Tot: 5s517ms | Loss: 3.176 | Acc: 14.298% (1153/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.135873556137085 - Batch Data Load Time: 0.0016540400683879852 - Batch Computation Time: 0.04067204333841801 - Batch precision value: 0.2109375  
 [==========>......................................................]  Step: 85ms | Tot: 5s603ms | Loss: 3.160 | Acc: 14.404% (1180/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.2822282314300537 - Batch Data Load Time: 0.024552013725042343 - Batch Computation Time: 0.06311266869306564 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 107ms | Tot: 5s711ms | Loss: 3.146 | Acc: 14.483% (1205/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.204380512237549 - Batch Data Load Time: 0.0016173887997865677 - Batch Computation Time: 0.04015424847602844 - Batch precision value: 0.1796875  
 [==========>......................................................]  Step: 86ms | Tot: 5s797ms | Loss: 3.132 | Acc: 14.536% (1228/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.1841108798980713 - Batch Data Load Time: 0.0015849247574806213 - Batch Computation Time: 0.04019645415246487 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 84ms | Tot: 5s882ms | Loss: 3.118 | Acc: 14.657% (1257/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.144223213195801 - Batch Data Load Time: 0.0016236510127782822 - Batch Computation Time: 0.036562127992510796 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 94ms | Tot: 5s976ms | Loss: 3.104 | Acc: 14.763% (1285/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.10471510887146 - Batch Data Load Time: 0.0016298741102218628 - Batch Computation Time: 0.042142532765865326 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 87ms | Tot: 6s63ms | Loss: 3.089 | Acc: 14.855% (1312/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.090005397796631 - Batch Data Load Time: 0.0016048327088356018 - Batch Computation Time: 0.035991182550787926 - Batch precision value: 0.1796875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s149ms | Loss: 3.075 | Acc: 14.900% (1335/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.1028521060943604 - Batch Data Load Time: 0.0016290247440338135 - Batch Computation Time: 0.04093179292976856 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s236ms | Loss: 3.061 | Acc: 14.954% (1359/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0059328079223633 - Batch Data Load Time: 0.0015878025442361832 - Batch Computation Time: 0.04582173749804497 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 86ms | Tot: 6s323ms | Loss: 3.047 | Acc: 15.061% (1388/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.300579309463501 - Batch Data Load Time: 0.0016350261867046356 - Batch Computation Time: 0.03768250532448292 - Batch precision value: 0.1796875  
 [===========>.....................................................]  Step: 95ms | Tot: 6s419ms | Loss: 3.036 | Acc: 15.101% (1411/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.1509649753570557 - Batch Data Load Time: 0.0015946291387081146 - Batch Computation Time: 0.040438152849674225 - Batch precision value: 0.203125  
 [============>....................................................]  Step: 86ms | Tot: 6s505ms | Loss: 3.024 | Acc: 15.171% (1437/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.078122615814209 - Batch Data Load Time: 0.0016790591180324554 - Batch Computation Time: 0.04057302139699459 - Batch precision value: 0.25  
 [============>....................................................]  Step: 85ms | Tot: 6s590ms | Loss: 3.012 | Acc: 15.302% (1469/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0363857746124268 - Batch Data Load Time: 0.0016185641288757324 - Batch Computation Time: 0.03618253022432327 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 94ms | Tot: 6s685ms | Loss: 2.999 | Acc: 15.317% (1490/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.1354668140411377 - Batch Data Load Time: 0.0017405319958925247 - Batch Computation Time: 0.040924811735749245 - Batch precision value: 0.2109375  
 [============>....................................................]  Step: 97ms | Tot: 6s783ms | Loss: 2.988 | Acc: 15.392% (1517/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.094684362411499 - Batch Data Load Time: 0.0015791244804859161 - Batch Computation Time: 0.040700776502490044 - Batch precision value: 0.28125  
 [============>....................................................]  Step: 88ms | Tot: 6s872ms | Loss: 2.976 | Acc: 15.555% (1553/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.0712621212005615 - Batch Data Load Time: 0.0016521736979484558 - Batch Computation Time: 0.04476851224899292 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 85ms | Tot: 6s958ms | Loss: 2.965 | Acc: 15.566% (1574/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.280048370361328 - Batch Data Load Time: 0.001614874228835106 - Batch Computation Time: 0.04586792550981045 - Batch precision value: 0.1640625  
 [=============>...................................................]  Step: 85ms | Tot: 7s43ms | Loss: 2.956 | Acc: 15.576% (1595/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.9969342947006226 - Batch Data Load Time: 0.0016665812581777573 - Batch Computation Time: 0.041246967390179634 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 89ms | Tot: 7s133ms | Loss: 2.944 | Acc: 15.702% (1628/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.116159439086914 - Batch Data Load Time: 0.0015225652605295181 - Batch Computation Time: 0.04079441353678703 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 85ms | Tot: 7s218ms | Loss: 2.934 | Acc: 15.768% (1655/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.020707130432129 - Batch Data Load Time: 0.0017102863639593124 - Batch Computation Time: 0.04112745262682438 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 86ms | Tot: 7s304ms | Loss: 2.923 | Acc: 15.813% (1680/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.0343284606933594 - Batch Data Load Time: 0.0015311762690544128 - Batch Computation Time: 0.04031887650489807 - Batch precision value: 0.234375  
 [=============>...................................................]  Step: 85ms | Tot: 7s389ms | Loss: 2.913 | Acc: 15.904% (1710/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.2153031826019287 - Batch Data Load Time: 0.0017338711768388748 - Batch Computation Time: 0.03766211122274399 - Batch precision value: 0.21875  
 [=============>...................................................]  Step: 95ms | Tot: 7s485ms | Loss: 2.904 | Acc: 15.974% (1738/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.1040923595428467 - Batch Data Load Time: 0.0015655085444450378 - Batch Computation Time: 0.041029468178749084 - Batch precision value: 0.2109375  
 [==============>..................................................]  Step: 96ms | Tot: 7s581ms | Loss: 2.895 | Acc: 16.034% (1765/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.0498387813568115 - Batch Data Load Time: 0.0016556773334741592 - Batch Computation Time: 0.04139799810945988 - Batch precision value: 0.25  
 [==============>..................................................]  Step: 86ms | Tot: 7s668ms | Loss: 2.885 | Acc: 16.137% (1797/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.0324320793151855 - Batch Data Load Time: 0.001530541107058525 - Batch Computation Time: 0.040599068626761436 - Batch precision value: 0.1796875  
