==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [===========>.....................................................]  Step: 86ms | Tot: 6s339ms | Loss: 2.887 | Acc: 16.257% (1415/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.0984091758728027 - Batch Data Load Time: 0.001542491838335991 - Batch Computation Time: 0.03701701760292053 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 94ms | Tot: 6s433ms | Loss: 2.876 | Acc: 16.293% (1439/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.2470719814300537 - Batch Data Load Time: 0.001606149598956108 - Batch Computation Time: 0.04452980495989323 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 100ms | Tot: 6s533ms | Loss: 2.867 | Acc: 16.339% (1464/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.153409719467163 - Batch Data Load Time: 0.0017330795526504517 - Batch Computation Time: 0.040039148181676865 - Batch precision value: 0.1640625  
 [===========>.....................................................]  Step: 101ms | Tot: 6s635ms | Loss: 2.857 | Acc: 16.340% (1485/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.1709916591644287 - Batch Data Load Time: 0.0016257241368293762 - Batch Computation Time: 0.04131937585771084 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s721ms | Loss: 2.847 | Acc: 16.417% (1513/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.085127353668213 - Batch Data Load Time: 0.0016338154673576355 - Batch Computation Time: 0.04574795253574848 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 91ms | Tot: 6s813ms | Loss: 2.837 | Acc: 16.513% (1543/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.0516655445098877 - Batch Data Load Time: 0.0015924237668514252 - Batch Computation Time: 0.042900314554572105 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 87ms | Tot: 6s901ms | Loss: 2.826 | Acc: 16.586% (1571/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.9856728315353394 - Batch Data Load Time: 0.001714121550321579 - Batch Computation Time: 0.036882685497403145 - Batch precision value: 0.2734375  
 [============>....................................................]  Step: 93ms | Tot: 6s995ms | Loss: 2.815 | Acc: 16.729% (1606/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0981698036193848 - Batch Data Load Time: 0.001520717516541481 - Batch Computation Time: 0.041736483573913574 - Batch precision value: 0.2421875  
 [============>....................................................]  Step: 86ms | Tot: 7s82ms | Loss: 2.806 | Acc: 16.828% (1637/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.0142152309417725 - Batch Data Load Time: 0.0016568005084991455 - Batch Computation Time: 0.036343688145279884 - Batch precision value: 0.2265625  
 [============>....................................................]  Step: 93ms | Tot: 7s175ms | Loss: 2.795 | Acc: 16.903% (1666/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.013984203338623 - Batch Data Load Time: 0.0015194807201623917 - Batch Computation Time: 0.04394985921680927 - Batch precision value: 0.234375  
 [============>....................................................]  Step: 88ms | Tot: 7s264ms | Loss: 2.785 | Acc: 16.987% (1696/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.1278650760650635 - Batch Data Load Time: 0.0016681812703609467 - Batch Computation Time: 0.04599512368440628 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 92ms | Tot: 7s356ms | Loss: 2.777 | Acc: 17.049% (1724/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.0250649452209473 - Batch Data Load Time: 0.0017370730638504028 - Batch Computation Time: 0.04288831911981106 - Batch precision value: 0.21875  
 [=============>...................................................]  Step: 88ms | Tot: 7s445ms | Loss: 2.768 | Acc: 17.109% (1752/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.037879705429077 - Batch Data Load Time: 0.0016090385615825653 - Batch Computation Time: 0.04569109156727791 - Batch precision value: 0.203125  
 [=============>...................................................]  Step: 91ms | Tot: 7s536ms | Loss: 2.759 | Acc: 17.149% (1778/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.138486623764038 - Batch Data Load Time: 0.004380958154797554 - Batch Computation Time: 0.04700329154729843 - Batch precision value: 0.15625  
 [=============>...................................................]  Step: 93ms | Tot: 7s630ms | Loss: 2.751 | Acc: 17.130% (1798/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.153672218322754 - Batch Data Load Time: 0.0016269348561763763 - Batch Computation Time: 0.03821990638971329 - Batch precision value: 0.1796875  
 [=============>...................................................]  Step: 94ms | Tot: 7s724ms | Loss: 2.744 | Acc: 17.140% (1821/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.114091157913208 - Batch Data Load Time: 0.0016719698905944824 - Batch Computation Time: 0.03973974101245403 - Batch precision value: 0.1875  
 [=============>...................................................]  Step: 97ms | Tot: 7s822ms | Loss: 2.736 | Acc: 17.160% (1845/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.113699197769165 - Batch Data Load Time: 0.0015973765403032303 - Batch Computation Time: 0.04212361387908459 - Batch precision value: 0.1484375  
 [=============>...................................................]  Step: 87ms | Tot: 7s909ms | Loss: 2.729 | Acc: 17.132% (1864/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.242644786834717 - Batch Data Load Time: 0.0016384609043598175 - Batch Computation Time: 0.04873926565051079 - Batch precision value: 0.1875  
 [==============>..................................................]  Step: 94ms | Tot: 8s3ms | Loss: 2.723 | Acc: 17.151% (1888/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.0226941108703613 - Batch Data Load Time: 0.0015126224607229233 - Batch Computation Time: 0.04133416526019573 - Batch precision value: 0.1796875  
 [==============>..................................................]  Step: 97ms | Tot: 8s101ms | Loss: 2.715 | Acc: 17.161% (1911/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.02056622505188 - Batch Data Load Time: 0.002256462350487709 - Batch Computation Time: 0.04502207599580288 - Batch precision value: 0.25  
