==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [==>..............................................................]  Step: 80ms | Tot: 1s127ms | Loss: 2.296 | Acc: 12.188% (234/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.2865142822265625 - Batch Data Load Time: 0.0015131961554288864 - Batch Computation Time: 0.0324021615087986 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 85ms | Tot: 1s213ms | Loss: 2.295 | Acc: 12.451% (255/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.255704402923584 - Batch Data Load Time: 0.0015991739928722382 - Batch Computation Time: 0.04006325267255306 - Batch precision value: 0.1953125  
 [==>..............................................................]  Step: 76ms | Tot: 1s289ms | Loss: 2.293 | Acc: 12.868% (280/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.2648935317993164 - Batch Data Load Time: 0.0018946398049592972 - Batch Computation Time: 0.027341511100530624 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 79ms | Tot: 1s368ms | Loss: 2.291 | Acc: 12.977% (299/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.281325340270996 - Batch Data Load Time: 0.0016272962093353271 - Batch Computation Time: 0.02696889266371727 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 80ms | Tot: 1s448ms | Loss: 2.291 | Acc: 13.035% (317/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.224876880645752 - Batch Data Load Time: 0.0015781540423631668 - Batch Computation Time: 0.030547671020030975 - Batch precision value: 0.1953125  
 [===>.............................................................]  Step: 82ms | Tot: 1s531ms | Loss: 2.287 | Acc: 13.359% (342/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.236506223678589 - Batch Data Load Time: 0.0016073286533355713 - Batch Computation Time: 0.0318391602486372 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 83ms | Tot: 1s614ms | Loss: 2.285 | Acc: 13.579% (365/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.295374631881714 - Batch Data Load Time: 0.0015842150896787643 - Batch Computation Time: 0.027965107932686806 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 77ms | Tot: 1s691ms | Loss: 2.285 | Acc: 13.743% (387/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.1668150424957275 - Batch Data Load Time: 0.001570325344800949 - Batch Computation Time: 0.028201628476381302 - Batch precision value: 0.1640625  
 [===>.............................................................]  Step: 79ms | Tot: 1s771ms | Loss: 2.280 | Acc: 13.859% (408/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.142915725708008 - Batch Data Load Time: 0.001570437103509903 - Batch Computation Time: 0.02820623107254505 - Batch precision value: 0.2578125  
 [===>.............................................................]  Step: 79ms | Tot: 1s850ms | Loss: 2.275 | Acc: 14.355% (441/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.1506338119506836 - Batch Data Load Time: 0.001561468467116356 - Batch Computation Time: 0.028882406651973724 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 80ms | Tot: 1s931ms | Loss: 2.270 | Acc: 14.500% (464/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.2040042877197266 - Batch Data Load Time: 0.0015653036534786224 - Batch Computation Time: 0.03445384092628956 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 86ms | Tot: 2s17ms | Loss: 2.267 | Acc: 14.603% (486/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.128732681274414 - Batch Data Load Time: 0.002032419666647911 - Batch Computation Time: 0.02943042665719986 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 78ms | Tot: 2s95ms | Loss: 2.262 | Acc: 14.670% (507/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.398023843765259 - Batch Data Load Time: 0.0041624270379543304 - Batch Computation Time: 0.03231091983616352 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 83ms | Tot: 2s178ms | Loss: 2.267 | Acc: 14.816% (531/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.389147996902466 - Batch Data Load Time: 0.00549779087305069 - Batch Computation Time: 0.04077045992016792 - Batch precision value: 0.1015625  
 [====>............................................................]  Step: 78ms | Tot: 2s257ms | Loss: 2.271 | Acc: 14.655% (544/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.3101823329925537 - Batch Data Load Time: 0.0015867259353399277 - Batch Computation Time: 0.030053850263357162 - Batch precision value: 0.0703125  
 [====>............................................................]  Step: 76ms | Tot: 2s333ms | Loss: 2.272 | Acc: 14.401% (553/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.275015115737915 - Batch Data Load Time: 0.004939945414662361 - Batch Computation Time: 0.03282027877867222 - Batch precision value: 0.1015625  
 [====>............................................................]  Step: 84ms | Tot: 2s418ms | Loss: 2.272 | Acc: 14.264% (566/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.3063573837280273 - Batch Data Load Time: 0.0015701111406087875 - Batch Computation Time: 0.032113216817379 - Batch precision value: 0.078125  
 [=====>...........................................................]  Step: 78ms | Tot: 2s496ms | Loss: 2.273 | Acc: 14.062% (576/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.292999505996704 - Batch Data Load Time: 0.0016561690717935562 - Batch Computation Time: 0.026104692369699478 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 78ms | Tot: 2s574ms | Loss: 2.274 | Acc: 14.086% (595/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.3017356395721436 - Batch Data Load Time: 0.0015596859157085419 - Batch Computation Time: 0.03187246806919575 - Batch precision value: 0.125  
 [=====>...........................................................]  Step: 83ms | Tot: 2s657ms | Loss: 2.275 | Acc: 14.040% (611/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.298373222351074 - Batch Data Load Time: 0.0030680950731039047 - Batch Computation Time: 0.029637811705470085 - Batch precision value: 0.0625  
 [=====>...........................................................]  Step: 81ms | Tot: 2s739ms | Loss: 2.276 | Acc: 13.817% (619/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.29656982421875 - Batch Data Load Time: 0.003162432461977005 - Batch Computation Time: 0.03091450035572052 - Batch precision value: 0.1328125  
 [=====>...........................................................]  Step: 78ms | Tot: 2s817ms | Loss: 2.276 | Acc: 13.802% (636/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.298177480697632 - Batch Data Load Time: 0.0017098672688007355 - Batch Computation Time: 0.030008532106876373 - Batch precision value: 0.109375  
 [=====>...........................................................]  Step: 81ms | Tot: 2s898ms | Loss: 2.277 | Acc: 13.725% (650/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.3064193725585938 - Batch Data Load Time: 0.0024118926376104355 - Batch Computation Time: 0.031938180327415466 - Batch precision value: 0.1484375  
 [======>..........................................................]  Step: 81ms | Tot: 2s980ms | Loss: 2.278 | Acc: 13.754% (669/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.298668622970581 - Batch Data Load Time: 0.0017273537814617157 - Batch Computation Time: 0.028111068531870842 - Batch precision value: 0.109375  
 [======>..........................................................]  Step: 79ms | Tot: 3s60ms | Loss: 2.278 | Acc: 13.682% (683/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.309234380722046 - Batch Data Load Time: 0.0015899818390607834 - Batch Computation Time: 0.027984386309981346 - Batch precision value: 0.1171875  
 [======>..........................................................]  Step: 79ms | Tot: 3s139ms | Loss: 2.279 | Acc: 13.633% (698/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.300532817840576 - Batch Data Load Time: 0.0013167187571525574 - Batch Computation Time: 0.030070316046476364 - Batch precision value: 0.1484375  
 [======>..........................................................]  Step: 81ms | Tot: 3s220ms | Loss: 2.279 | Acc: 13.662% (717/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.3089115619659424 - Batch Data Load Time: 0.0015878994017839432 - Batch Computation Time: 0.028914691880345345 - Batch precision value: 0.078125  
 [======>..........................................................]  Step: 79ms | Tot: 3s300ms | Loss: 2.280 | Acc: 13.523% (727/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.3112952709198 - Batch Data Load Time: 0.0013349633663892746 - Batch Computation Time: 0.02923378348350525 - Batch precision value: 0.0859375  
 [======>..........................................................]  Step: 80ms | Tot: 3s380ms | Loss: 2.281 | Acc: 13.408% (738/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.3017594814300537 - Batch Data Load Time: 0.0033236201852560043 - Batch Computation Time: 0.0290546715259552 - Batch precision value: 0.0625  
 [=======>.........................................................]  Step: 79ms | Tot: 3s460ms | Loss: 2.281 | Acc: 13.246% (746/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.2996697425842285 - Batch Data Load Time: 0.0034980811178684235 - Batch Computation Time: 0.03038201853632927 - Batch precision value: 0.125  
 [=======>.........................................................]  Step: 81ms | Tot: 3s542ms | Loss: 2.282 | Acc: 13.229% (762/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.307371139526367 - Batch Data Load Time: 0.0030671376734972 - Batch Computation Time: 0.03560679592192173 - Batch precision value: 0.109375  
 [=======>.........................................................]  Step: 87ms | Tot: 3s629ms | Loss: 2.282 | Acc: 13.179% (776/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.3004748821258545 - Batch Data Load Time: 0.0014911089092493057 - Batch Computation Time: 0.025517191737890244 - Batch precision value: 0.0859375  
 [=======>.........................................................]  Step: 73ms | Tot: 3s702ms | Loss: 2.283 | Acc: 13.082% (787/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.3048410415649414 - Batch Data Load Time: 0.002018773928284645 - Batch Computation Time: 0.029004111886024475 - Batch precision value: 0.0859375  
 [=======>.........................................................]  Step: 82ms | Tot: 3s785ms | Loss: 2.283 | Acc: 12.988% (798/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.305028200149536 - Batch Data Load Time: 0.0015098433941602707 - Batch Computation Time: 0.03853032365441322 - Batch precision value: 0.0859375  
 [=======>.........................................................]  Step: 78ms | Tot: 3s863ms | Loss: 2.284 | Acc: 12.899% (809/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.307638645172119 - Batch Data Load Time: 0.0016142763197422028 - Batch Computation Time: 0.02963070012629032 - Batch precision value: 0.0546875  
 [========>........................................................]  Step: 80ms | Tot: 3s944ms | Loss: 2.284 | Acc: 12.750% (816/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.3012278079986572 - Batch Data Load Time: 0.003711063414812088 - Batch Computation Time: 0.035365741699934006 - Batch precision value: 0.0859375  
 [========>........................................................]  Step: 87ms | Tot: 4s31ms | Loss: 2.284 | Acc: 12.669% (827/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.3015992641448975 - Batch Data Load Time: 0.001582026481628418 - Batch Computation Time: 0.03305855952203274 - Batch precision value: 0.109375  
 [========>........................................................]  Step: 81ms | Tot: 4s113ms | Loss: 2.285 | Acc: 12.635% (841/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.2996349334716797 - Batch Data Load Time: 0.0014927629381418228 - Batch Computation Time: 0.039769502356648445 - Batch precision value: 0.140625  
 [========>........................................................]  Step: 79ms | Tot: 4s192ms | Loss: 2.285 | Acc: 12.662% (859/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.2975006103515625 - Batch Data Load Time: 0.004828182980418205 - Batch Computation Time: 0.03788964822888374 - Batch precision value: 0.1328125  
 [========>........................................................]  Step: 77ms | Tot: 4s269ms | Loss: 2.285 | Acc: 12.674% (876/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.300574541091919 - Batch Data Load Time: 0.0019671525806188583 - Batch Computation Time: 0.02957293391227722 - Batch precision value: 0.1328125  
 [========>........................................................]  Step: 81ms | Tot: 4s351ms | Loss: 2.285 | Acc: 12.685% (893/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.295945882797241 - Batch Data Load Time: 0.0016008149832487106 - Batch Computation Time: 0.03017399273812771 - Batch precision value: 0.1484375  
 [=========>.......................................................]  Step: 81ms | Tot: 4s433ms | Loss: 2.286 | Acc: 12.723% (912/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.295131206512451 - Batch Data Load Time: 0.004085879772901535 - Batch Computation Time: 0.040732450783252716 - Batch precision value: 0.125  
 [=========>.......................................................]  Step: 82ms | Tot: 4s515ms | Loss: 2.286 | Acc: 12.719% (928/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.2973320484161377 - Batch Data Load Time: 0.0015842672437429428 - Batch Computation Time: 0.02603565901517868 - Batch precision value: 0.125  
 [=========>.......................................................]  Step: 78ms | Tot: 4s593ms | Loss: 2.286 | Acc: 12.716% (944/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.2986066341400146 - Batch Data Load Time: 0.00210496224462986 - Batch Computation Time: 0.03234465606510639 - Batch precision value: 0.109375  
 [=========>.......................................................]  Step: 75ms | Tot: 4s669ms | Loss: 2.286 | Acc: 12.685% (958/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.2967569828033447 - Batch Data Load Time: 0.0019749514758586884 - Batch Computation Time: 0.028648143634200096 - Batch precision value: 0.109375  
 [=========>.......................................................]  Step: 76ms | Tot: 4s746ms | Loss: 2.286 | Acc: 12.656% (972/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.2993481159210205 - Batch Data Load Time: 0.0015720650553703308 - Batch Computation Time: 0.03195607475936413 - Batch precision value: 0.09375  
 [=========>.......................................................]  Step: 79ms | Tot: 4s825ms | Loss: 2.287 | Acc: 12.602% (984/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.301278829574585 - Batch Data Load Time: 0.0019796937704086304 - Batch Computation Time: 0.030483655631542206 - Batch precision value: 0.0703125  
 [==========>......................................................]  Step: 82ms | Tot: 4s907ms | Loss: 2.287 | Acc: 12.513% (993/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.300968885421753 - Batch Data Load Time: 0.0015726890414953232 - Batch Computation Time: 0.028389031067490578 - Batch precision value: 0.09375  
 [==========>......................................................]  Step: 79ms | Tot: 4s986ms | Loss: 2.287 | Acc: 12.463% (1005/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.2910525798797607 - Batch Data Load Time: 0.0016282480210065842 - Batch Computation Time: 0.02973298542201519 - Batch precision value: 0.1484375  
 [==========>......................................................]  Step: 80ms | Tot: 5s67ms | Loss: 2.287 | Acc: 12.500% (1024/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.281290054321289 - Batch Data Load Time: 0.0018082298338413239 - Batch Computation Time: 0.02798135206103325 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 79ms | Tot: 5s146ms | Loss: 2.287 | Acc: 12.608% (1049/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.3006248474121094 - Batch Data Load Time: 0.0022333338856697083 - Batch Computation Time: 0.032433802261948586 - Batch precision value: 0.1015625  
 [==========>......................................................]  Step: 74ms | Tot: 5s221ms | Loss: 2.287 | Acc: 12.571% (1062/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.2963783740997314 - Batch Data Load Time: 0.0016234926879405975 - Batch Computation Time: 0.03116093948483467 - Batch precision value: 0.1015625  
 [==========>......................................................]  Step: 82ms | Tot: 5s304ms | Loss: 2.287 | Acc: 12.535% (1075/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.2908542156219482 - Batch Data Load Time: 0.001375678926706314 - Batch Computation Time: 0.03274121880531311 - Batch precision value: 0.1328125  
 [===========>.....................................................]  Step: 84ms | Tot: 5s388ms | Loss: 2.287 | Acc: 12.546% (1092/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.30153489112854 - Batch Data Load Time: 0.0020903833210468292 - Batch Computation Time: 0.02844410389661789 - Batch precision value: 0.0546875  
 [===========>.....................................................]  Step: 79ms | Tot: 5s467ms | Loss: 2.288 | Acc: 12.443% (1099/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.296020269393921 - Batch Data Load Time: 0.0013154111802577972 - Batch Computation Time: 0.03279522433876991 - Batch precision value: 0.1015625  
 [===========>.....................................................]  Step: 74ms | Tot: 5s542ms | Loss: 2.288 | Acc: 12.411% (1112/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.2678959369659424 - Batch Data Load Time: 0.003000101074576378 - Batch Computation Time: 0.037810467183589935 - Batch precision value: 0.1640625  
 [===========>.....................................................]  Step: 78ms | Tot: 5s621ms | Loss: 2.288 | Acc: 12.467% (1133/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.2750496864318848 - Batch Data Load Time: 0.0013511236757040024 - Batch Computation Time: 0.03606833331286907 - Batch precision value: 0.1328125  
 [===========>.....................................................]  Step: 74ms | Tot: 5s695ms | Loss: 2.287 | Acc: 12.478% (1150/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.2769663333892822 - Batch Data Load Time: 0.00158025324344635 - Batch Computation Time: 0.03651993349194527 - Batch precision value: 0.1171875  
 [===========>.....................................................]  Step: 74ms | Tot: 5s770ms | Loss: 2.287 | Acc: 12.468% (1165/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.286336660385132 - Batch Data Load Time: 0.002090202644467354 - Batch Computation Time: 0.030452359467744827 - Batch precision value: 0.0703125  
 [============>....................................................]  Step: 77ms | Tot: 5s848ms | Loss: 2.287 | Acc: 12.394% (1174/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.266937255859375 - Batch Data Load Time: 0.0016638562083244324 - Batch Computation Time: 0.03359607420861721 - Batch precision value: 0.109375  
 [============>....................................................]  Step: 77ms | Tot: 5s926ms | Loss: 2.287 | Acc: 12.375% (1188/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.293168783187866 - Batch Data Load Time: 0.0019482821226119995 - Batch Computation Time: 0.031928861513733864 - Batch precision value: 0.1171875  
 [============>....................................................]  Step: 83ms | Tot: 6s9ms | Loss: 2.287 | Acc: 12.366% (1203/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.2600042819976807 - Batch Data Load Time: 0.001559033989906311 - Batch Computation Time: 0.030205897986888885 - Batch precision value: 0.125  
 [============>....................................................]  Step: 81ms | Tot: 6s90ms | Loss: 2.287 | Acc: 12.368% (1219/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.2484986782073975 - Batch Data Load Time: 0.0015672091394662857 - Batch Computation Time: 0.028556449338793755 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 79ms | Tot: 6s170ms | Loss: 2.286 | Acc: 12.420% (1240/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.2319648265838623 - Batch Data Load Time: 0.001954592764377594 - Batch Computation Time: 0.02928801253437996 - Batch precision value: 0.1796875  
 [============>....................................................]  Step: 80ms | Tot: 6s250ms | Loss: 2.285 | Acc: 12.490% (1263/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.216200113296509 - Batch Data Load Time: 0.00154898501932621 - Batch Computation Time: 0.03276471234858036 - Batch precision value: 0.21875  
 [=============>...................................................]  Step: 83ms | Tot: 6s334ms | Loss: 2.285 | Acc: 12.607% (1291/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.2103915214538574 - Batch Data Load Time: 0.004613576456904411 - Batch Computation Time: 0.03229483962059021 - Batch precision value: 0.15625  
 [=============>...................................................]  Step: 80ms | Tot: 6s415ms | Loss: 2.284 | Acc: 12.645% (1311/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.181680202484131 - Batch Data Load Time: 0.005533937364816666 - Batch Computation Time: 0.03149059787392616 - Batch precision value: 0.1484375  
 [=============>...................................................]  Step: 79ms | Tot: 6s494ms | Loss: 2.282 | Acc: 12.671% (1330/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.1599984169006348 - Batch Data Load Time: 0.0038745198398828506 - Batch Computation Time: 0.03461873717606068 - Batch precision value: 0.1875  
 [=============>...................................................]  Step: 80ms | Tot: 6s574ms | Loss: 2.281 | Acc: 12.745% (1354/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.184227466583252 - Batch Data Load Time: 0.0024679508060216904 - Batch Computation Time: 0.02895788662135601 - Batch precision value: 0.09375  
 [=============>...................................................]  Step: 80ms | Tot: 6s654ms | Loss: 2.280 | Acc: 12.705% (1366/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.1316208839416504 - Batch Data Load Time: 0.0016341116279363632 - Batch Computation Time: 0.03364996425807476 - Batch precision value: 0.203125  
 [=============>...................................................]  Step: 84ms | Tot: 6s739ms | Loss: 2.278 | Acc: 12.794% (1392/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.2470955848693848 - Batch Data Load Time: 0.0026635564863681793 - Batch Computation Time: 0.02786465734243393 - Batch precision value: 0.15625  
 [==============>..................................................]  Step: 76ms | Tot: 6s815ms | Loss: 2.278 | Acc: 12.827% (1412/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.1738264560699463 - Batch Data Load Time: 0.0066202785819768906 - Batch Computation Time: 0.03384324163198471 - Batch precision value: 0.140625  
 [==============>..................................................]  Step: 82ms | Tot: 6s897ms | Loss: 2.277 | Acc: 12.841% (1430/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.148926019668579 - Batch Data Load Time: 0.004074456170201302 - Batch Computation Time: 0.03158344700932503 - Batch precision value: 0.2109375  
