==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [===>.............................................................]  Step: 100ms | Tot: 2s11ms | Loss: 3.586 | Acc: 12.798% (344/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.358311414718628 - Batch Data Load Time: 0.0017032437026500702 - Batch Computation Time: 0.040172578766942024 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 100ms | Tot: 2s111ms | Loss: 3.531 | Acc: 12.784% (360/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.458383560180664 - Batch Data Load Time: 0.0015411414206027985 - Batch Computation Time: 0.04265141487121582 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 103ms | Tot: 2s215ms | Loss: 3.484 | Acc: 12.976% (382/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.429806709289551 - Batch Data Load Time: 0.0016990453004837036 - Batch Computation Time: 0.03792286850512028 - Batch precision value: 0.109375  
 [===>.............................................................]  Step: 99ms | Tot: 2s314ms | Loss: 3.440 | Acc: 12.891% (396/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.647055149078369 - Batch Data Load Time: 0.0016993694007396698 - Batch Computation Time: 0.038182005286216736 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 99ms | Tot: 2s413ms | Loss: 3.408 | Acc: 12.781% (409/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.5948486328125 - Batch Data Load Time: 0.0016073323786258698 - Batch Computation Time: 0.03943507373332977 - Batch precision value: 0.1484375  
 [====>............................................................]  Step: 99ms | Tot: 2s513ms | Loss: 3.377 | Acc: 12.861% (428/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.276484966278076 - Batch Data Load Time: 0.0017030108720064163 - Batch Computation Time: 0.03982175514101982 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 100ms | Tot: 2s613ms | Loss: 3.336 | Acc: 13.021% (450/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.344749689102173 - Batch Data Load Time: 0.0015179608017206192 - Batch Computation Time: 0.03967416658997536 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 99ms | Tot: 2s713ms | Loss: 3.301 | Acc: 13.170% (472/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.2192165851593018 - Batch Data Load Time: 0.0017036832869052887 - Batch Computation Time: 0.04034262336790562 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 100ms | Tot: 2s814ms | Loss: 3.264 | Acc: 13.308% (494/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.2449700832366943 - Batch Data Load Time: 0.0017172377556562424 - Batch Computation Time: 0.03961644321680069 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 99ms | Tot: 2s914ms | Loss: 3.230 | Acc: 13.490% (518/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.267582893371582 - Batch Data Load Time: 0.0016315169632434845 - Batch Computation Time: 0.03947807662189007 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 99ms | Tot: 3s14ms | Loss: 3.199 | Acc: 13.483% (535/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.3818297386169434 - Batch Data Load Time: 0.0016962960362434387 - Batch Computation Time: 0.040960077196359634 - Batch precision value: 0.125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s115ms | Loss: 3.173 | Acc: 13.452% (551/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.1844894886016846 - Batch Data Load Time: 0.0015809815376996994 - Batch Computation Time: 0.04141421243548393 - Batch precision value: 0.1875  
 [=====>...........................................................]  Step: 102ms | Tot: 3s217ms | Loss: 3.143 | Acc: 13.613% (575/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.3757402896881104 - Batch Data Load Time: 0.001646328717470169 - Batch Computation Time: 0.037116533145308495 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 97ms | Tot: 3s315ms | Loss: 3.120 | Acc: 13.626% (593/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.225907802581787 - Batch Data Load Time: 0.0016850009560585022 - Batch Computation Time: 0.039602987468242645 - Batch precision value: 0.171875  
 [=====>...........................................................]  Step: 100ms | Tot: 3s415ms | Loss: 3.095 | Acc: 13.728% (615/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.243154287338257 - Batch Data Load Time: 0.0016164928674697876 - Batch Computation Time: 0.03920946083962917 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 99ms | Tot: 3s515ms | Loss: 3.071 | Acc: 13.780% (635/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.1435017585754395 - Batch Data Load Time: 0.0016661640256643295 - Batch Computation Time: 0.04062400013208389 - Batch precision value: 0.234375  
 [=====>...........................................................]  Step: 101ms | Tot: 3s616ms | Loss: 3.046 | Acc: 14.041% (665/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.08612322807312 - Batch Data Load Time: 0.0015449151396751404 - Batch Computation Time: 0.04170667938888073 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 101ms | Tot: 3s718ms | Loss: 3.021 | Acc: 14.227% (692/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.2972819805145264 - Batch Data Load Time: 0.0016304366290569305 - Batch Computation Time: 0.03750694915652275 - Batch precision value: 0.1640625  
 [======>..........................................................]  Step: 98ms | Tot: 3s817ms | Loss: 3.002 | Acc: 14.283% (713/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.3061678409576416 - Batch Data Load Time: 0.001713823527097702 - Batch Computation Time: 0.03939798101782799 - Batch precision value: 0.1875  
 [======>..........................................................]  Step: 99ms | Tot: 3s916ms | Loss: 2.985 | Acc: 14.395% (737/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.10738468170166 - Batch Data Load Time: 0.0016218405216932297 - Batch Computation Time: 0.0405499842017889 - Batch precision value: 0.15625  
 [======>..........................................................]  Step: 100ms | Tot: 4s17ms | Loss: 2.964 | Acc: 14.425% (757/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.217167615890503 - Batch Data Load Time: 0.00171734020113945 - Batch Computation Time: 0.03993984870612621 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 100ms | Tot: 4s117ms | Loss: 2.946 | Acc: 14.416% (775/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.2174108028411865 - Batch Data Load Time: 0.0015591531991958618 - Batch Computation Time: 0.04381129704415798 - Batch precision value: 0.234375  
 [======>..........................................................]  Step: 103ms | Tot: 4s220ms | Loss: 2.929 | Acc: 14.626% (805/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.2875256538391113 - Batch Data Load Time: 0.0017357543110847473 - Batch Computation Time: 0.03846435621380806 - Batch precision value: 0.1796875  
 [=======>.........................................................]  Step: 98ms | Tot: 4s319ms | Loss: 2.914 | Acc: 14.702% (828/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.25820255279541 - Batch Data Load Time: 0.0017155129462480545 - Batch Computation Time: 0.040593164041638374 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 100ms | Tot: 4s419ms | Loss: 2.900 | Acc: 14.740% (849/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.044191598892212 - Batch Data Load Time: 0.0016974080353975296 - Batch Computation Time: 0.03969855606555939 - Batch precision value: 0.203125  
 [=======>.........................................................]  Step: 98ms | Tot: 4s518ms | Loss: 2.881 | Acc: 14.861% (875/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.097456932067871 - Batch Data Load Time: 0.0017633084207773209 - Batch Computation Time: 0.043245019391179085 - Batch precision value: 0.1484375  
 [=======>.........................................................]  Step: 90ms | Tot: 4s609ms | Loss: 2.864 | Acc: 14.860% (894/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.2264816761016846 - Batch Data Load Time: 0.0016230400651693344 - Batch Computation Time: 0.049603668972849846 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 95ms | Tot: 4s704ms | Loss: 2.851 | Acc: 14.958% (919/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.195347309112549 - Batch Data Load Time: 0.0017457306385040283 - Batch Computation Time: 0.04102502949535847 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 101ms | Tot: 4s805ms | Loss: 2.838 | Acc: 15.083% (946/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.1962339878082275 - Batch Data Load Time: 0.0016885343939065933 - Batch Computation Time: 0.038865962997078896 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 99ms | Tot: 4s904ms | Loss: 2.825 | Acc: 15.109% (967/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.139293670654297 - Batch Data Load Time: 0.0016236361116170883 - Batch Computation Time: 0.03911965526640415 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 99ms | Tot: 5s4ms | Loss: 2.811 | Acc: 15.242% (995/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.172370195388794 - Batch Data Load Time: 0.0017694681882858276 - Batch Computation Time: 0.041817283257842064 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 101ms | Tot: 5s106ms | Loss: 2.799 | Acc: 15.264% (1016/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.27217173576355 - Batch Data Load Time: 0.0015789251774549484 - Batch Computation Time: 0.04256085492670536 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 99ms | Tot: 5s205ms | Loss: 2.789 | Acc: 15.345% (1041/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.261768341064453 - Batch Data Load Time: 0.0016697682440280914 - Batch Computation Time: 0.0409750547260046 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 101ms | Tot: 5s306ms | Loss: 2.779 | Acc: 15.365% (1062/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.2796740531921387 - Batch Data Load Time: 0.0038093440234661102 - Batch Computation Time: 0.03936711512506008 - Batch precision value: 0.15625  
 [========>........................................................]  Step: 99ms | Tot: 5s406ms | Loss: 2.770 | Acc: 15.369% (1082/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.100097417831421 - Batch Data Load Time: 0.0017107073217630386 - Batch Computation Time: 0.0412613395601511 - Batch precision value: 0.234375  
 [=========>.......................................................]  Step: 101ms | Tot: 5s507ms | Loss: 2.758 | Acc: 15.513% (1112/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.2201602458953857 - Batch Data Load Time: 0.0017001796513795853 - Batch Computation Time: 0.04230836406350136 - Batch precision value: 0.140625  
 [=========>.......................................................]  Step: 102ms | Tot: 5s610ms | Loss: 2.749 | Acc: 15.488% (1130/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.1288371086120605 - Batch Data Load Time: 0.0015556644648313522 - Batch Computation Time: 0.04175394028425217 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 99ms | Tot: 5s709ms | Loss: 2.738 | Acc: 15.544% (1154/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.045539379119873 - Batch Data Load Time: 0.0016497671604156494 - Batch Computation Time: 0.03924411162734032 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 100ms | Tot: 5s810ms | Loss: 2.727 | Acc: 15.665% (1183/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.1932241916656494 - Batch Data Load Time: 0.0017124395817518234 - Batch Computation Time: 0.0389929935336113 - Batch precision value: 0.1796875  
 [=========>.......................................................]  Step: 99ms | Tot: 5s909ms | Loss: 2.718 | Acc: 15.703% (1206/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.1308176517486572 - Batch Data Load Time: 0.001613117754459381 - Batch Computation Time: 0.039254747331142426 - Batch precision value: 0.171875  
 [=========>.......................................................]  Step: 99ms | Tot: 6s9ms | Loss: 2.708 | Acc: 15.727% (1228/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.068197250366211 - Batch Data Load Time: 0.0017881449311971664 - Batch Computation Time: 0.04228151775896549 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 90ms | Tot: 6s99ms | Loss: 2.698 | Acc: 15.776% (1252/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.1478464603424072 - Batch Data Load Time: 0.0016032475978136063 - Batch Computation Time: 0.04591298848390579 - Batch precision value: 0.171875  
 [==========>......................................................]  Step: 91ms | Tot: 6s191ms | Loss: 2.689 | Acc: 15.799% (1274/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.1953909397125244 - Batch Data Load Time: 0.0017704125493764877 - Batch Computation Time: 0.04051152057945728 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 101ms | Tot: 6s293ms | Loss: 2.681 | Acc: 15.857% (1299/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.1661274433135986 - Batch Data Load Time: 0.014417685568332672 - Batch Computation Time: 0.05894825793802738 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 106ms | Tot: 6s399ms | Loss: 2.673 | Acc: 15.865% (1320/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.21809983253479 - Batch Data Load Time: 0.0016044601798057556 - Batch Computation Time: 0.0473789032548666 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 91ms | Tot: 6s491ms | Loss: 2.666 | Acc: 16.004% (1352/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.145116090774536 - Batch Data Load Time: 0.0016220398247241974 - Batch Computation Time: 0.03702842444181442 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 89ms | Tot: 6s580ms | Loss: 2.659 | Acc: 16.056% (1377/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.077993154525757 - Batch Data Load Time: 0.0016030780971050262 - Batch Computation Time: 0.044467538595199585 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 92ms | Tot: 6s672ms | Loss: 2.650 | Acc: 16.096% (1401/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.124814748764038 - Batch Data Load Time: 0.0017134565860033035 - Batch Computation Time: 0.04004569351673126 - Batch precision value: 0.25  
 [===========>.....................................................]  Step: 89ms | Tot: 6s762ms | Loss: 2.643 | Acc: 16.225% (1433/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.130706310272217 - Batch Data Load Time: 0.0015300270169973373 - Batch Computation Time: 0.03674626164138317 - Batch precision value: 0.1484375  
 [===========>.....................................................]  Step: 97ms | Tot: 6s859ms | Loss: 2.635 | Acc: 16.205% (1452/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.1517341136932373 - Batch Data Load Time: 0.001720251515507698 - Batch Computation Time: 0.045358188450336456 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 93ms | Tot: 6s953ms | Loss: 2.628 | Acc: 16.252% (1477/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0060932636260986 - Batch Data Load Time: 0.0013719890266656876 - Batch Computation Time: 0.04323755018413067 - Batch precision value: 0.2265625  
 [===========>.....................................................]  Step: 94ms | Tot: 7s48ms | Loss: 2.620 | Acc: 16.341% (1506/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.079862356185913 - Batch Data Load Time: 0.00422125868499279 - Batch Computation Time: 0.044377200305461884 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 100ms | Tot: 7s148ms | Loss: 2.612 | Acc: 16.374% (1530/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9604814052581787 - Batch Data Load Time: 0.004209097474813461 - Batch Computation Time: 0.04652589373290539 - Batch precision value: 0.2890625  
 [============>....................................................]  Step: 98ms | Tot: 7s247ms | Loss: 2.604 | Acc: 16.543% (1567/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.105178117752075 - Batch Data Load Time: 0.0020682476460933685 - Batch Computation Time: 0.041709067299962044 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 89ms | Tot: 7s337ms | Loss: 2.597 | Acc: 16.615% (1595/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.176706075668335 - Batch Data Load Time: 0.0017024558037519455 - Batch Computation Time: 0.03810185380280018 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 98ms | Tot: 7s436ms | Loss: 2.591 | Acc: 16.612% (1616/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.0990853309631348 - Batch Data Load Time: 0.0015458278357982635 - Batch Computation Time: 0.039401885122060776 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 99ms | Tot: 7s535ms | Loss: 2.585 | Acc: 16.680% (1644/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.0946598052978516 - Batch Data Load Time: 0.0016450248658657074 - Batch Computation Time: 0.04036431573331356 - Batch precision value: 0.203125  
 [============>....................................................]  Step: 101ms | Tot: 7s637ms | Loss: 2.579 | Acc: 16.727% (1670/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.9991415739059448 - Batch Data Load Time: 0.0017304643988609314 - Batch Computation Time: 0.03934821859002113 - Batch precision value: 0.2109375  
 [============>....................................................]  Step: 95ms | Tot: 7s733ms | Loss: 2.571 | Acc: 16.782% (1697/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.9779136180877686 - Batch Data Load Time: 0.001600867137312889 - Batch Computation Time: 0.04099629074335098 - Batch precision value: 0.265625  
 [=============>...................................................]  Step: 101ms | Tot: 7s835ms | Loss: 2.564 | Acc: 16.904% (1731/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.1319568157196045 - Batch Data Load Time: 0.0017060525715351105 - Batch Computation Time: 0.041481828317046165 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 89ms | Tot: 7s924ms | Loss: 2.559 | Acc: 16.937% (1756/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.9787930250167847 - Batch Data Load Time: 0.0015741996467113495 - Batch Computation Time: 0.04550977796316147 - Batch precision value: 0.265625  
 [=============>...................................................]  Step: 92ms | Tot: 8s16ms | Loss: 2.552 | Acc: 17.054% (1790/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.1716606616973877 - Batch Data Load Time: 0.0017268452793359756 - Batch Computation Time: 0.04147077724337578 - Batch precision value: 0.171875  
 [=============>...................................................]  Step: 102ms | Tot: 8s119ms | Loss: 2.547 | Acc: 17.056% (1812/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.1170880794525146 - Batch Data Load Time: 0.0016222447156906128 - Batch Computation Time: 0.03803400322794914 - Batch precision value: 0.203125  
 [=============>...................................................]  Step: 98ms | Tot: 8s217ms | Loss: 2.542 | Acc: 17.094% (1838/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.1051881313323975 - Batch Data Load Time: 0.0016417242586612701 - Batch Computation Time: 0.040674932301044464 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 101ms | Tot: 8s319ms | Loss: 2.537 | Acc: 17.142% (1865/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.003955125808716 - Batch Data Load Time: 0.0016535371541976929 - Batch Computation Time: 0.04043369181454182 - Batch precision value: 0.2734375  
 [==============>..................................................]  Step: 100ms | Tot: 8s419ms | Loss: 2.531 | Acc: 17.260% (1900/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.015721321105957 - Batch Data Load Time: 0.0015952307730913162 - Batch Computation Time: 0.03915722854435444 - Batch precision value: 0.265625  
 [==============>..................................................]  Step: 100ms | Tot: 8s520ms | Loss: 2.525 | Acc: 17.367% (1934/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.9514168500900269 - Batch Data Load Time: 0.0016884002834558487 - Batch Computation Time: 0.03891328163444996 - Batch precision value: 0.2890625  
