==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [=>...............................................................]  Step: 94ms | Tot: 1s68ms | Loss: 4.210 | Acc: 11.068% (170/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 3.5952155590057373 - Batch Data Load Time: 0.004442483186721802 - Batch Computation Time: 0.044823767617344856 - Batch precision value: 0.1875  
 [=>...............................................................]  Step: 105ms | Tot: 1s174ms | Loss: 4.163 | Acc: 11.659% (194/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 4.099052906036377 - Batch Data Load Time: 0.00862049125134945 - Batch Computation Time: 0.054695526137948036 - Batch precision value: 0.1875  
 [==>..............................................................]  Step: 101ms | Tot: 1s276ms | Loss: 4.158 | Acc: 12.165% (218/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 3.370748281478882 - Batch Data Load Time: 0.0005634408444166183 - Batch Computation Time: 0.04020116850733757 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 100ms | Tot: 1s376ms | Loss: 4.106 | Acc: 12.448% (239/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.057490587234497 - Batch Data Load Time: 0.0005031749606132507 - Batch Computation Time: 0.046993305906653404 - Batch precision value: 0.0859375  
 [==>..............................................................]  Step: 87ms | Tot: 1s464ms | Loss: 4.040 | Acc: 12.207% (250/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.623307228088379 - Batch Data Load Time: 0.0004975534975528717 - Batch Computation Time: 0.03703261911869049 - Batch precision value: 0.1328125  
 [==>..............................................................]  Step: 92ms | Tot: 1s556ms | Loss: 3.957 | Acc: 12.270% (267/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.57656192779541 - Batch Data Load Time: 0.0004786290228366852 - Batch Computation Time: 0.04066528007388115 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 88ms | Tot: 1s645ms | Loss: 3.880 | Acc: 12.413% (286/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.3161370754241943 - Batch Data Load Time: 0.0016567893326282501 - Batch Computation Time: 0.04775935038924217 - Batch precision value: 0.1015625  
 [==>..............................................................]  Step: 91ms | Tot: 1s737ms | Loss: 3.798 | Acc: 12.294% (299/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.7424662113189697 - Batch Data Load Time: 0.0004526805132627487 - Batch Computation Time: 0.04031591676175594 - Batch precision value: 0.0859375  
 [===>.............................................................]  Step: 88ms | Tot: 1s825ms | Loss: 3.745 | Acc: 12.109% (310/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.7746317386627197 - Batch Data Load Time: 0.0005300529301166534 - Batch Computation Time: 0.03927256725728512 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 99ms | Tot: 1s925ms | Loss: 3.699 | Acc: 12.165% (327/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.5985560417175293 - Batch Data Load Time: 0.00046560540795326233 - Batch Computation Time: 0.04810658283531666 - Batch precision value: 0.109375  
 [===>.............................................................]  Step: 94ms | Tot: 2s19ms | Loss: 3.649 | Acc: 12.109% (341/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.5172407627105713 - Batch Data Load Time: 0.0005116313695907593 - Batch Computation Time: 0.03865702077746391 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 98ms | Tot: 2s118ms | Loss: 3.600 | Acc: 12.160% (358/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 3.016343593597412 - Batch Data Load Time: 0.001623382791876793 - Batch Computation Time: 0.040215933695435524 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 99ms | Tot: 2s218ms | Loss: 3.575 | Acc: 12.142% (373/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.6914501190185547 - Batch Data Load Time: 0.0016252566128969193 - Batch Computation Time: 0.040882136672735214 - Batch precision value: 0.0859375  
 [===>.............................................................]  Step: 101ms | Tot: 2s320ms | Loss: 3.540 | Acc: 12.000% (384/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 3.0816287994384766 - Batch Data Load Time: 0.0017043687403202057 - Batch Computation Time: 0.03988850116729736 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 97ms | Tot: 2s417ms | Loss: 3.522 | Acc: 12.139% (404/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.65885329246521 - Batch Data Load Time: 0.0015250537544488907 - Batch Computation Time: 0.042927488684654236 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 100ms | Tot: 2s517ms | Loss: 3.490 | Acc: 12.384% (428/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.7194504737854004 - Batch Data Load Time: 0.0021886397153139114 - Batch Computation Time: 0.0425136499106884 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 89ms | Tot: 2s607ms | Loss: 3.463 | Acc: 12.612% (452/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 3.9545302391052246 - Batch Data Load Time: 0.0016019735485315323 - Batch Computation Time: 0.037269486114382744 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 93ms | Tot: 2s700ms | Loss: 3.480 | Acc: 12.635% (469/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 3.274731159210205 - Batch Data Load Time: 0.0016017965972423553 - Batch Computation Time: 0.04320515692234039 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 91ms | Tot: 2s792ms | Loss: 3.473 | Acc: 12.656% (486/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 3.286189079284668 - Batch Data Load Time: 0.0016060881316661835 - Batch Computation Time: 0.04121870920062065 - Batch precision value: 0.0859375  
 [====>............................................................]  Step: 92ms | Tot: 2s884ms | Loss: 3.467 | Acc: 12.525% (497/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 3.0005228519439697 - Batch Data Load Time: 0.0015669148415327072 - Batch Computation Time: 0.03957475163042545 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 100ms | Tot: 2s984ms | Loss: 3.452 | Acc: 12.598% (516/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.6902108192443848 - Batch Data Load Time: 0.0017238818109035492 - Batch Computation Time: 0.04706919007003307 - Batch precision value: 0.2421875  
 [=====>...........................................................]  Step: 99ms | Tot: 3s84ms | Loss: 3.429 | Acc: 12.950% (547/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.245655059814453 - Batch Data Load Time: 0.0015200115740299225 - Batch Computation Time: 0.040733667090535164 - Batch precision value: 0.0859375  
 [=====>...........................................................]  Step: 101ms | Tot: 3s185ms | Loss: 3.395 | Acc: 12.822% (558/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.9543955326080322 - Batch Data Load Time: 0.0016263686120510101 - Batch Computation Time: 0.04225108399987221 - Batch precision value: 0.1875  
 [=====>...........................................................]  Step: 89ms | Tot: 3s275ms | Loss: 3.382 | Acc: 12.991% (582/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 3.202406406402588 - Batch Data Load Time: 0.0016530882567167282 - Batch Computation Time: 0.04400132782757282 - Batch precision value: 0.1171875  
 [=====>...........................................................]  Step: 92ms | Tot: 3s367ms | Loss: 3.377 | Acc: 12.956% (597/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.997957468032837 - Batch Data Load Time: 0.001597648486495018 - Batch Computation Time: 0.03949143923819065 - Batch precision value: 0.1015625  
 [=====>...........................................................]  Step: 99ms | Tot: 3s467ms | Loss: 3.367 | Acc: 12.880% (610/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.3143820762634277 - Batch Data Load Time: 0.0018290132284164429 - Batch Computation Time: 0.040001314133405685 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 99ms | Tot: 3s567ms | Loss: 3.339 | Acc: 12.911% (628/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.280557870864868 - Batch Data Load Time: 0.001532185822725296 - Batch Computation Time: 0.04332905262708664 - Batch precision value: 0.109375  
 [======>..........................................................]  Step: 90ms | Tot: 3s657ms | Loss: 3.312 | Acc: 12.861% (642/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.444031238555908 - Batch Data Load Time: 0.0017353184521198273 - Batch Computation Time: 0.0388769768178463 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 92ms | Tot: 3s750ms | Loss: 3.290 | Acc: 12.891% (660/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.5965371131896973 - Batch Data Load Time: 0.0014414507895708084 - Batch Computation Time: 0.04042654670774937 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 101ms | Tot: 3s851ms | Loss: 3.273 | Acc: 12.995% (682/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.871598958969116 - Batch Data Load Time: 0.0015570111572742462 - Batch Computation Time: 0.03922536410391331 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 99ms | Tot: 3s950ms | Loss: 3.264 | Acc: 13.188% (709/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.1985244750976562 - Batch Data Load Time: 0.0016270801424980164 - Batch Computation Time: 0.04006337560713291 - Batch precision value: 0.15625  
 [======>..........................................................]  Step: 99ms | Tot: 4s50ms | Loss: 3.239 | Acc: 13.245% (729/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.234267234802246 - Batch Data Load Time: 0.0015654545277357101 - Batch Computation Time: 0.041305193677544594 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 89ms | Tot: 4s140ms | Loss: 3.216 | Acc: 13.317% (750/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.542383909225464 - Batch Data Load Time: 0.001673731952905655 - Batch Computation Time: 0.047793423756957054 - Batch precision value: 0.203125  
 [=======>.........................................................]  Step: 92ms | Tot: 4s232ms | Loss: 3.201 | Acc: 13.472% (776/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.3326995372772217 - Batch Data Load Time: 0.0015072263777256012 - Batch Computation Time: 0.0401014294475317 - Batch precision value: 0.171875  
 [=======>.........................................................]  Step: 100ms | Tot: 4s332ms | Loss: 3.182 | Acc: 13.553% (798/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.781416654586792 - Batch Data Load Time: 0.0016918927431106567 - Batch Computation Time: 0.040529822930693626 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 100ms | Tot: 4s433ms | Loss: 3.174 | Acc: 13.597% (818/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.7775261402130127 - Batch Data Load Time: 0.0017186962068080902 - Batch Computation Time: 0.04008987732231617 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 100ms | Tot: 4s533ms | Loss: 3.165 | Acc: 13.639% (838/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.5339691638946533 - Batch Data Load Time: 0.0015957783907651901 - Batch Computation Time: 0.04058455303311348 - Batch precision value: 0.21875  
 [=======>.........................................................]  Step: 101ms | Tot: 4s635ms | Loss: 3.153 | Acc: 13.807% (866/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.283503532409668 - Batch Data Load Time: 0.001702088862657547 - Batch Computation Time: 0.039725953713059425 - Batch precision value: 0.171875  
 [========>........................................................]  Step: 99ms | Tot: 4s734ms | Loss: 3.135 | Acc: 13.875% (888/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 3.248689889907837 - Batch Data Load Time: 0.001514757052063942 - Batch Computation Time: 0.041270097717642784 - Batch precision value: 0.1015625  
 [========>........................................................]  Step: 101ms | Tot: 4s835ms | Loss: 3.137 | Acc: 13.802% (901/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.2307028770446777 - Batch Data Load Time: 0.0016943253576755524 - Batch Computation Time: 0.03986613266170025 - Batch precision value: 0.15625  
 [========>........................................................]  Step: 94ms | Tot: 4s930ms | Loss: 3.120 | Acc: 13.837% (921/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.242676019668579 - Batch Data Load Time: 0.004418499767780304 - Batch Computation Time: 0.04472345672547817 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 105ms | Tot: 5s35ms | Loss: 3.103 | Acc: 13.886% (942/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.7406067848205566 - Batch Data Load Time: 0.0016488004475831985 - Batch Computation Time: 0.0413358248770237 - Batch precision value: 0.1875  
 [========>........................................................]  Step: 101ms | Tot: 5s137ms | Loss: 3.097 | Acc: 13.976% (966/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.512275218963623 - Batch Data Load Time: 0.00170208141207695 - Batch Computation Time: 0.04134933277964592 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 100ms | Tot: 5s238ms | Loss: 3.086 | Acc: 14.020% (987/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.470261573791504 - Batch Data Load Time: 0.0015156753361225128 - Batch Computation Time: 0.03925909101963043 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 99ms | Tot: 5s338ms | Loss: 3.075 | Acc: 14.174% (1016/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.5082216262817383 - Batch Data Load Time: 0.0016661901026964188 - Batch Computation Time: 0.041522322222590446 - Batch precision value: 0.171875  
 [=========>.......................................................]  Step: 101ms | Tot: 5s439ms | Loss: 3.065 | Acc: 14.227% (1038/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.897465229034424 - Batch Data Load Time: 0.0017023831605911255 - Batch Computation Time: 0.0391682181507349 - Batch precision value: 0.2578125  
 [=========>.......................................................]  Step: 99ms | Tot: 5s539ms | Loss: 3.062 | Acc: 14.426% (1071/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.253655433654785 - Batch Data Load Time: 0.0015903972089290619 - Batch Computation Time: 0.03800586611032486 - Batch precision value: 0.1328125  
 [=========>.......................................................]  Step: 99ms | Tot: 5s638ms | Loss: 3.049 | Acc: 14.407% (1088/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.262052536010742 - Batch Data Load Time: 0.001698160544037819 - Batch Computation Time: 0.040218669921159744 - Batch precision value: 0.15625  
 [=========>.......................................................]  Step: 100ms | Tot: 5s738ms | Loss: 3.035 | Acc: 14.427% (1108/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.30220627784729 - Batch Data Load Time: 0.00149473175406456 - Batch Computation Time: 0.04025537893176079 - Batch precision value: 0.125  
 [=========>.......................................................]  Step: 100ms | Tot: 5s838ms | Loss: 3.023 | Acc: 14.395% (1124/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.122413396835327 - Batch Data Load Time: 0.001625213772058487 - Batch Computation Time: 0.04046323150396347 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 91ms | Tot: 5s930ms | Loss: 3.009 | Acc: 14.478% (1149/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.07606840133667 - Batch Data Load Time: 0.0016739275306463242 - Batch Computation Time: 0.04649852775037289 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 94ms | Tot: 6s24ms | Loss: 2.994 | Acc: 14.596% (1177/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.9037232398986816 - Batch Data Load Time: 0.0016119591891765594 - Batch Computation Time: 0.049649858847260475 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 96ms | Tot: 6s121ms | Loss: 2.993 | Acc: 14.624% (1198/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.263986110687256 - Batch Data Load Time: 0.008883854374289513 - Batch Computation Time: 0.05175982974469662 - Batch precision value: 0.2109375  
 [==========>......................................................]  Step: 98ms | Tot: 6s219ms | Loss: 2.981 | Acc: 14.724% (1225/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.551143169403076 - Batch Data Load Time: 0.0015428811311721802 - Batch Computation Time: 0.03985719196498394 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 99ms | Tot: 6s319ms | Loss: 2.975 | Acc: 14.844% (1254/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.245661735534668 - Batch Data Load Time: 0.0016906112432479858 - Batch Computation Time: 0.040058575570583344 - Batch precision value: 0.234375  
 [==========>......................................................]  Step: 99ms | Tot: 6s419ms | Loss: 2.964 | Acc: 14.972% (1284/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.2317821979522705 - Batch Data Load Time: 0.001736259087920189 - Batch Computation Time: 0.041211239993572235 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 101ms | Tot: 6s520ms | Loss: 2.953 | Acc: 15.039% (1309/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.7915549278259277 - Batch Data Load Time: 0.0016055572777986526 - Batch Computation Time: 0.04272668994963169 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 102ms | Tot: 6s623ms | Loss: 2.951 | Acc: 15.138% (1337/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.3860623836517334 - Batch Data Load Time: 0.0016911476850509644 - Batch Computation Time: 0.03804883919656277 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 98ms | Tot: 6s721ms | Loss: 2.943 | Acc: 15.234% (1365/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.329441547393799 - Batch Data Load Time: 0.0015577543526887894 - Batch Computation Time: 0.038858113810420036 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 99ms | Tot: 6s821ms | Loss: 2.934 | Acc: 15.284% (1389/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.1630101203918457 - Batch Data Load Time: 0.0016877148300409317 - Batch Computation Time: 0.04010529816150665 - Batch precision value: 0.203125  
 [===========>.....................................................]  Step: 101ms | Tot: 6s922ms | Loss: 2.924 | Acc: 15.354% (1415/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.4645471572875977 - Batch Data Load Time: 0.001607680693268776 - Batch Computation Time: 0.04292471520602703 - Batch precision value: 0.1328125  
 [===========>.....................................................]  Step: 90ms | Tot: 7s13ms | Loss: 2.917 | Acc: 15.325% (1432/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.2800111770629883 - Batch Data Load Time: 0.001592511311173439 - Batch Computation Time: 0.0412615779787302 - Batch precision value: 0.171875  
 [============>....................................................]  Step: 98ms | Tot: 7s112ms | Loss: 2.909 | Acc: 15.351% (1454/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.336500644683838 - Batch Data Load Time: 0.0016264598816633224 - Batch Computation Time: 0.03750286065042019 - Batch precision value: 0.1953125  
 [============>....................................................]  Step: 97ms | Tot: 7s210ms | Loss: 2.901 | Acc: 15.406% (1479/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.28186297416687 - Batch Data Load Time: 0.0037732888013124466 - Batch Computation Time: 0.04247494041919708 - Batch precision value: 0.21875  
 [============>....................................................]  Step: 103ms | Tot: 7s313ms | Loss: 2.893 | Acc: 15.491% (1507/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.3091182708740234 - Batch Data Load Time: 0.0016784463077783585 - Batch Computation Time: 0.03627757728099823 - Batch precision value: 0.15625  
 [============>....................................................]  Step: 96ms | Tot: 7s409ms | Loss: 2.885 | Acc: 15.493% (1527/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.1328911781311035 - Batch Data Load Time: 0.0016995780169963837 - Batch Computation Time: 0.0428283903747797 - Batch precision value: 0.171875  
 [============>....................................................]  Step: 91ms | Tot: 7s501ms | Loss: 2.876 | Acc: 15.515% (1549/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.0188512802124023 - Batch Data Load Time: 0.0015970729291439056 - Batch Computation Time: 0.04607556201517582 - Batch precision value: 0.265625  
 [============>....................................................]  Step: 91ms | Tot: 7s592ms | Loss: 2.865 | Acc: 15.655% (1583/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.1261160373687744 - Batch Data Load Time: 0.0016126371920108795 - Batch Computation Time: 0.039916664361953735 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 100ms | Tot: 7s692ms | Loss: 2.856 | Acc: 15.703% (1608/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.4132308959960938 - Batch Data Load Time: 0.001596793532371521 - Batch Computation Time: 0.03929349221289158 - Batch precision value: 0.171875  
 [=============>...................................................]  Step: 99ms | Tot: 7s792ms | Loss: 2.850 | Acc: 15.721% (1630/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.379497528076172 - Batch Data Load Time: 0.001696338877081871 - Batch Computation Time: 0.04126650094985962 - Batch precision value: 0.171875  
 [=============>...................................................]  Step: 101ms | Tot: 7s894ms | Loss: 2.844 | Acc: 15.739% (1652/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.233029842376709 - Batch Data Load Time: 0.0015134084969758987 - Batch Computation Time: 0.03962286375463009 - Batch precision value: 0.1875  
 [=============>...................................................]  Step: 100ms | Tot: 7s994ms | Loss: 2.837 | Acc: 15.776% (1676/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.043980836868286 - Batch Data Load Time: 0.0016212183982133865 - Batch Computation Time: 0.03894675523042679 - Batch precision value: 0.1640625  
 [=============>...................................................]  Step: 99ms | Tot: 8s93ms | Loss: 2.828 | Acc: 15.783% (1697/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 2.1226580142974854 - Batch Data Load Time: 0.0016682613641023636 - Batch Computation Time: 0.040895139798521996 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 101ms | Tot: 8s195ms | Loss: 2.819 | Acc: 15.827% (1722/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 2.0770349502563477 - Batch Data Load Time: 0.0015913546085357666 - Batch Computation Time: 0.03899184241890907 - Batch precision value: 0.1953125  
 [==============>..................................................]  Step: 99ms | Tot: 8s295ms | Loss: 2.811 | Acc: 15.870% (1747/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 2.104602575302124 - Batch Data Load Time: 0.0017130058258771896 - Batch Computation Time: 0.040397416800260544 - Batch precision value: 0.2578125  
 [==============>..................................................]  Step: 100ms | Tot: 8s396ms | Loss: 2.803 | Acc: 15.984% (1780/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 2.22080397605896 - Batch Data Load Time: 0.001505063846707344 - Batch Computation Time: 0.04060661792755127 - Batch precision value: 0.2578125  
