==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 111ms | Tot: 1s369ms | Loss: 4.019 | Acc: 10.817% (180/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.357267141342163 - Batch Data Load Time: 0.037702227011322975 - Batch Computation Time: 0.050809264183044434 - Batch precision value: 0.1953125  
 [==>..............................................................]  Step: 110ms | Tot: 1s480ms | Loss: 3.900 | Acc: 11.440% (205/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.3267111778259277 - Batch Data Load Time: 0.03848092444241047 - Batch Computation Time: 0.05202415771782398 - Batch precision value: 0.2109375  
 [==>..............................................................]  Step: 111ms | Tot: 1s592ms | Loss: 3.795 | Acc: 12.083% (232/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.651823043823242 - Batch Data Load Time: 0.03846021182835102 - Batch Computation Time: 0.05159970559179783 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 111ms | Tot: 1s703ms | Loss: 3.724 | Acc: 12.207% (250/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.3505523204803467 - Batch Data Load Time: 0.038492247462272644 - Batch Computation Time: 0.05214596539735794 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 111ms | Tot: 1s815ms | Loss: 3.643 | Acc: 12.362% (269/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.5164525508880615 - Batch Data Load Time: 0.0384882353246212 - Batch Computation Time: 0.05203598737716675 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 112ms | Tot: 1s927ms | Loss: 3.580 | Acc: 12.370% (285/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.1965456008911133 - Batch Data Load Time: 0.037905506789684296 - Batch Computation Time: 0.0514662005007267 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 112ms | Tot: 2s39ms | Loss: 3.507 | Acc: 12.582% (306/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.2152631282806396 - Batch Data Load Time: 0.03853948973119259 - Batch Computation Time: 0.05215841345489025 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 111ms | Tot: 2s151ms | Loss: 3.443 | Acc: 12.852% (329/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.221827268600464 - Batch Data Load Time: 0.038348665460944176 - Batch Computation Time: 0.05148261599242687 - Batch precision value: 0.1875  
 [===>.............................................................]  Step: 112ms | Tot: 2s263ms | Loss: 3.385 | Acc: 13.132% (353/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.222409725189209 - Batch Data Load Time: 0.0372305978089571 - Batch Computation Time: 0.05084875412285328 - Batch precision value: 0.1953125  
 [===>.............................................................]  Step: 111ms | Tot: 2s374ms | Loss: 3.332 | Acc: 13.423% (378/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.080597162246704 - Batch Data Load Time: 0.0378652960062027 - Batch Computation Time: 0.050984520465135574 - Batch precision value: 0.21875  
 [===>.............................................................]  Step: 110ms | Tot: 2s485ms | Loss: 3.277 | Acc: 13.791% (406/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.0712502002716064 - Batch Data Load Time: 0.03834996744990349 - Batch Computation Time: 0.05151011981070042 - Batch precision value: 0.2109375  
 [===>.............................................................]  Step: 111ms | Tot: 2s597ms | Loss: 3.227 | Acc: 14.095% (433/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.21919846534729 - Batch Data Load Time: 0.03829739987850189 - Batch Computation Time: 0.05141528882086277 - Batch precision value: 0.1953125  
 [===>.............................................................]  Step: 111ms | Tot: 2s708ms | Loss: 3.187 | Acc: 14.312% (458/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.107408046722412 - Batch Data Load Time: 0.03785990737378597 - Batch Computation Time: 0.0515539962798357 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 111ms | Tot: 2s820ms | Loss: 3.145 | Acc: 14.513% (483/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.2367076873779297 - Batch Data Load Time: 0.03853076323866844 - Batch Computation Time: 0.05214457958936691 - Batch precision value: 0.203125  
 [====>............................................................]  Step: 112ms | Tot: 2s932ms | Loss: 3.112 | Acc: 14.728% (509/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.0930254459381104 - Batch Data Load Time: 0.03830466791987419 - Batch Computation Time: 0.05138096772134304 - Batch precision value: 0.28125  
 [====>............................................................]  Step: 112ms | Tot: 3s45ms | Loss: 3.075 | Acc: 15.206% (545/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.2513427734375 - Batch Data Load Time: 0.03823607228696346 - Batch Computation Time: 0.051860734820365906 - Batch precision value: 0.203125  
 [====>............................................................]  Step: 111ms | Tot: 3s157ms | Loss: 3.047 | Acc: 15.383% (571/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.137218952178955 - Batch Data Load Time: 0.038174282759428024 - Batch Computation Time: 0.051788726821541786 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 111ms | Tot: 3s268ms | Loss: 3.017 | Acc: 15.521% (596/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.127906322479248 - Batch Data Load Time: 0.037751730531454086 - Batch Computation Time: 0.05134299583733082 - Batch precision value: 0.203125  
 [====>............................................................]  Step: 110ms | Tot: 3s379ms | Loss: 2.988 | Acc: 15.675% (622/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.0826454162597656 - Batch Data Load Time: 0.03851587511599064 - Batch Computation Time: 0.051650140434503555 - Batch precision value: 0.203125  
 [=====>...........................................................]  Step: 111ms | Tot: 3s491ms | Loss: 2.960 | Acc: 15.820% (648/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.1352481842041016 - Batch Data Load Time: 0.038347724825143814 - Batch Computation Time: 0.05166188254952431 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 112ms | Tot: 3s603ms | Loss: 2.935 | Acc: 15.767% (666/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.213101387023926 - Batch Data Load Time: 0.038046883419156075 - Batch Computation Time: 0.051591625437140465 - Batch precision value: 0.1796875  
 [=====>...........................................................]  Step: 111ms | Tot: 3s715ms | Loss: 2.913 | Acc: 15.832% (689/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.096388578414917 - Batch Data Load Time: 0.037980251014232635 - Batch Computation Time: 0.05108071491122246 - Batch precision value: 0.2109375  
 [=====>...........................................................]  Step: 110ms | Tot: 3s826ms | Loss: 2.890 | Acc: 15.982% (716/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 1.9458718299865723 - Batch Data Load Time: 0.038549451157450676 - Batch Computation Time: 0.05215713568031788 - Batch precision value: 0.28125  
 [=====>...........................................................]  Step: 111ms | Tot: 3s937ms | Loss: 2.864 | Acc: 16.319% (752/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.0287747383117676 - Batch Data Load Time: 0.03843485563993454 - Batch Computation Time: 0.05204008147120476 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 112ms | Tot: 4s49ms | Loss: 2.841 | Acc: 16.575% (785/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.203598737716675 - Batch Data Load Time: 0.03785987198352814 - Batch Computation Time: 0.051458338275551796 - Batch precision value: 0.25  
 [======>..........................................................]  Step: 111ms | Tot: 4s160ms | Loss: 2.825 | Acc: 16.797% (817/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.2221732139587402 - Batch Data Load Time: 0.037841204553842545 - Batch Computation Time: 0.050939127802848816 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 111ms | Tot: 4s271ms | Loss: 2.809 | Acc: 16.807% (839/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.1013405323028564 - Batch Data Load Time: 0.03835854306817055 - Batch Computation Time: 0.05143739841878414 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 112ms | Tot: 4s383ms | Loss: 2.791 | Acc: 16.895% (865/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.070563793182373 - Batch Data Load Time: 0.03766530193388462 - Batch Computation Time: 0.051240796223282814 - Batch precision value: 0.265625  
 [======>..........................................................]  Step: 110ms | Tot: 4s494ms | Loss: 2.774 | Acc: 17.130% (899/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.0707900524139404 - Batch Data Load Time: 0.03842132166028023 - Batch Computation Time: 0.05153430439531803 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 112ms | Tot: 4s606ms | Loss: 2.757 | Acc: 17.225% (926/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.078191041946411 - Batch Data Load Time: 0.038460152223706245 - Batch Computation Time: 0.052061934024095535 - Batch precision value: 0.1875  
 [======>..........................................................]  Step: 112ms | Tot: 4s718ms | Loss: 2.741 | Acc: 17.260% (950/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.1133930683135986 - Batch Data Load Time: 0.03839829005300999 - Batch Computation Time: 0.05202427692711353 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 111ms | Tot: 4s830ms | Loss: 2.727 | Acc: 17.401% (980/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 1.9806153774261475 - Batch Data Load Time: 0.03858477622270584 - Batch Computation Time: 0.05216728337109089 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 112ms | Tot: 4s942ms | Loss: 2.710 | Acc: 17.448% (1005/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 1.9700642824172974 - Batch Data Load Time: 0.03727151080965996 - Batch Computation Time: 0.050431422889232635 - Batch precision value: 0.28125  
 [=======>.........................................................]  Step: 110ms | Tot: 5s53ms | Loss: 2.694 | Acc: 17.680% (1041/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 1.9290608167648315 - Batch Data Load Time: 0.03724643960595131 - Batch Computation Time: 0.05034231022000313 - Batch precision value: 0.2734375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s163ms | Loss: 2.678 | Acc: 17.886% (1076/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 1.895750641822815 - Batch Data Load Time: 0.03717903606593609 - Batch Computation Time: 0.05028417147696018 - Batch precision value: 0.2734375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s273ms | Loss: 2.662 | Acc: 18.083% (1111/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.155935287475586 - Batch Data Load Time: 0.03811652399599552 - Batch Computation Time: 0.05120654217898846 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 112ms | Tot: 5s385ms | Loss: 2.651 | Acc: 18.192% (1141/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.0600531101226807 - Batch Data Load Time: 0.03849169239401817 - Batch Computation Time: 0.0520655233412981 - Batch precision value: 0.1875  
 [========>........................................................]  Step: 111ms | Tot: 5s497ms | Loss: 2.640 | Acc: 18.203% (1165/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.008820056915283 - Batch Data Load Time: 0.03842688910663128 - Batch Computation Time: 0.05158644914627075 - Batch precision value: 0.1875  
 [========>........................................................]  Step: 112ms | Tot: 5s609ms | Loss: 2.627 | Acc: 18.214% (1189/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 1.8167699575424194 - Batch Data Load Time: 0.03768458031117916 - Batch Computation Time: 0.0512966625392437 - Batch precision value: 0.25  
 [========>........................................................]  Step: 110ms | Tot: 5s720ms | Loss: 2.612 | Acc: 18.344% (1221/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.1127023696899414 - Batch Data Load Time: 0.038330789655447006 - Batch Computation Time: 0.05147355608642101 - Batch precision value: 0.15625  
 [========>........................................................]  Step: 111ms | Tot: 5s831ms | Loss: 2.602 | Acc: 18.293% (1241/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.152601957321167 - Batch Data Load Time: 0.03835221566259861 - Batch Computation Time: 0.05191856063902378 - Batch precision value: 0.171875  
 [========>........................................................]  Step: 111ms | Tot: 5s943ms | Loss: 2.594 | Acc: 18.273% (1263/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.1518428325653076 - Batch Data Load Time: 0.03852360509335995 - Batch Computation Time: 0.052173711359500885 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 112ms | Tot: 6s55ms | Loss: 2.586 | Acc: 18.295% (1288/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.0121402740478516 - Batch Data Load Time: 0.03843682445585728 - Batch Computation Time: 0.05158228985965252 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 111ms | Tot: 6s166ms | Loss: 2.576 | Acc: 18.304% (1312/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.036076068878174 - Batch Data Load Time: 0.03729522414505482 - Batch Computation Time: 0.05048893578350544 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 110ms | Tot: 6s277ms | Loss: 2.566 | Acc: 18.380% (1341/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.1151745319366455 - Batch Data Load Time: 0.038204798474907875 - Batch Computation Time: 0.051329076290130615 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 111ms | Tot: 6s389ms | Loss: 2.558 | Acc: 18.413% (1367/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.9985920190811157 - Batch Data Load Time: 0.03736625798046589 - Batch Computation Time: 0.05049858242273331 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 110ms | Tot: 6s499ms | Loss: 2.549 | Acc: 18.445% (1393/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.1149885654449463 - Batch Data Load Time: 0.0383983813226223 - Batch Computation Time: 0.05151352845132351 - Batch precision value: 0.1953125  
 [=========>.......................................................]  Step: 111ms | Tot: 6s611ms | Loss: 2.542 | Acc: 18.464% (1418/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.0638561248779297 - Batch Data Load Time: 0.03858303092420101 - Batch Computation Time: 0.05219343304634094 - Batch precision value: 0.1640625  
 [=========>.......................................................]  Step: 112ms | Tot: 6s723ms | Loss: 2.534 | Acc: 18.430% (1439/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 1.9857347011566162 - Batch Data Load Time: 0.037733642384409904 - Batch Computation Time: 0.05086690932512283 - Batch precision value: 0.2578125  
 [==========>......................................................]  Step: 110ms | Tot: 6s834ms | Loss: 2.525 | Acc: 18.548% (1472/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.003253698348999 - Batch Data Load Time: 0.03810484521090984 - Batch Computation Time: 0.0516518410295248 - Batch precision value: 0.234375  
 [==========>......................................................]  Step: 112ms | Tot: 6s946ms | Loss: 2.517 | Acc: 18.626% (1502/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 1.9031453132629395 - Batch Data Load Time: 0.0384879894554615 - Batch Computation Time: 0.052168698981404305 - Batch precision value: 0.2421875  
 [==========>......................................................]  Step: 112ms | Tot: 7s58ms | Loss: 2.507 | Acc: 18.713% (1533/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.9999505281448364 - Batch Data Load Time: 0.03824825771152973 - Batch Computation Time: 0.051382942125201225 - Batch precision value: 0.234375  
 [==========>......................................................]  Step: 111ms | Tot: 7s169ms | Loss: 2.499 | Acc: 18.786% (1563/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.0185954570770264 - Batch Data Load Time: 0.03735390864312649 - Batch Computation Time: 0.05048471502959728 - Batch precision value: 0.2109375  
 [==========>......................................................]  Step: 111ms | Tot: 7s280ms | Loss: 2.492 | Acc: 18.821% (1590/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.93794584274292 - Batch Data Load Time: 0.03722857125103474 - Batch Computation Time: 0.05034099705517292 - Batch precision value: 0.265625  
 [==========>......................................................]  Step: 110ms | Tot: 7s391ms | Loss: 2.484 | Acc: 18.937% (1624/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.0978524684906006 - Batch Data Load Time: 0.03826793469488621 - Batch Computation Time: 0.0518717747181654 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 111ms | Tot: 7s502ms | Loss: 2.478 | Acc: 18.945% (1649/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.881030797958374 - Batch Data Load Time: 0.03788698650896549 - Batch Computation Time: 0.05098110996186733 - Batch precision value: 0.2578125  
 [===========>.....................................................]  Step: 111ms | Tot: 7s613ms | Loss: 2.469 | Acc: 19.044% (1682/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.940716028213501 - Batch Data Load Time: 0.03821338899433613 - Batch Computation Time: 0.05131027661263943 - Batch precision value: 0.21875  
 [===========>.....................................................]  Step: 112ms | Tot: 7s725ms | Loss: 2.462 | Acc: 19.085% (1710/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.0036065578460693 - Batch Data Load Time: 0.03775504045188427 - Batch Computation Time: 0.05138825625181198 - Batch precision value: 0.1796875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s836ms | Loss: 2.455 | Acc: 19.069% (1733/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0158512592315674 - Batch Data Load Time: 0.03740706294775009 - Batch Computation Time: 0.050485849380493164 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s947ms | Loss: 2.449 | Acc: 19.065% (1757/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.9415919780731201 - Batch Data Load Time: 0.03729592449963093 - Batch Computation Time: 0.050415657460689545 - Batch precision value: 0.28125  
 [===========>.....................................................]  Step: 111ms | Tot: 8s58ms | Loss: 2.442 | Acc: 19.189% (1793/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.986290454864502 - Batch Data Load Time: 0.038247767835855484 - Batch Computation Time: 0.0513860248029232 - Batch precision value: 0.2578125  
 [============>....................................................]  Step: 111ms | Tot: 8s170ms | Loss: 2.436 | Acc: 19.278% (1826/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.8513177633285522 - Batch Data Load Time: 0.037814266979694366 - Batch Computation Time: 0.051429763436317444 - Batch precision value: 0.296875  
 [============>....................................................]  Step: 111ms | Tot: 8s281ms | Loss: 2.428 | Acc: 19.417% (1864/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.9334534406661987 - Batch Data Load Time: 0.038266969844698906 - Batch Computation Time: 0.05141529254615307 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 111ms | Tot: 8s393ms | Loss: 2.422 | Acc: 19.408% (1888/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.9896361827850342 - Batch Data Load Time: 0.03838890790939331 - Batch Computation Time: 0.05205017141997814 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 111ms | Tot: 8s505ms | Loss: 2.416 | Acc: 19.399% (1912/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.9293179512023926 - Batch Data Load Time: 0.037805765867233276 - Batch Computation Time: 0.05094917677342892 - Batch precision value: 0.265625  
 [============>....................................................]  Step: 111ms | Tot: 8s616ms | Loss: 2.410 | Acc: 19.491% (1946/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.0294809341430664 - Batch Data Load Time: 0.03727002628147602 - Batch Computation Time: 0.05036812834441662 - Batch precision value: 0.2578125  
 [============>....................................................]  Step: 110ms | Tot: 8s727ms | Loss: 2.405 | Acc: 19.571% (1979/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.910961627960205 - Batch Data Load Time: 0.03845685534179211 - Batch Computation Time: 0.05208786390721798 - Batch precision value: 0.1875  
 [=============>...................................................]  Step: 111ms | Tot: 8s838ms | Loss: 2.399 | Acc: 19.561% (2003/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.9598026275634766 - Batch Data Load Time: 0.037884488701820374 - Batch Computation Time: 0.05101119354367256 - Batch precision value: 0.265625  
 [=============>...................................................]  Step: 111ms | Tot: 8s950ms | Loss: 2.394 | Acc: 19.647% (2037/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.8511512279510498 - Batch Data Load Time: 0.037763215601444244 - Batch Computation Time: 0.05135343596339226 - Batch precision value: 0.1796875  
 [=============>...................................................]  Step: 111ms | Tot: 9s61ms | Loss: 2.387 | Acc: 19.627% (2060/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.8405778408050537 - Batch Data Load Time: 0.038407642394304276 - Batch Computation Time: 0.05155537649989128 - Batch precision value: 0.3046875  
 [=============>...................................................]  Step: 111ms | Tot: 9s173ms | Loss: 2.380 | Acc: 19.757% (2099/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.9149361848831177 - Batch Data Load Time: 0.038317494094371796 - Batch Computation Time: 0.051414402201771736 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 112ms | Tot: 9s285ms | Loss: 2.375 | Acc: 19.773% (2126/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.8950883150100708 - Batch Data Load Time: 0.038538817316293716 - Batch Computation Time: 0.05168073996901512 - Batch precision value: 0.3125  
 [=============>...................................................]  Step: 111ms | Tot: 9s397ms | Loss: 2.369 | Acc: 19.908% (2166/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.985201358795166 - Batch Data Load Time: 0.03843379020690918 - Batch Computation Time: 0.05201184190809727 - Batch precision value: 0.2265625  
 [==============>..................................................]  Step: 111ms | Tot: 9s508ms | Loss: 2.365 | Acc: 19.940% (2195/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.8440361022949219 - Batch Data Load Time: 0.03789939545094967 - Batch Computation Time: 0.051481690257787704 - Batch precision value: 0.265625  
 [==============>..................................................]  Step: 111ms | Tot: 9s620ms | Loss: 2.359 | Acc: 20.016% (2229/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.8708274364471436 - Batch Data Load Time: 0.03774923272430897 - Batch Computation Time: 0.0512948427349329 - Batch precision value: 0.3046875  
