==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.456254243850708 - Batch Data Load Time: 4.793949102982879 - Batch Computation Time: 10.080427888780832 - Batch precision value: 0.09375  
 [>................................................................]  Step: 26s605ms | Tot: 0ms | Loss: 2.456 | Acc: 9.375% (12/128)                                                          1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.854935646057129 - Batch Data Load Time: 0.0053226761519908905 - Batch Computation Time: 0.13827786408364773 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 94ms | Tot: 1s102ms | Loss: 4.827 | Acc: 9.635% (148/1536)                                                        12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.681938886642456 - Batch Data Load Time: 0.0020048990845680237 - Batch Computation Time: 0.043431276455521584 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 88ms | Tot: 1s190ms | Loss: 4.662 | Acc: 9.736% (162/1664)                                                        13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.7639405727386475 - Batch Data Load Time: 0.0019496940076351166 - Batch Computation Time: 0.0441233292222023 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 88ms | Tot: 1s278ms | Loss: 4.527 | Acc: 10.156% (182/1792)                                                       14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 3.7459537982940674 - Batch Data Load Time: 0.0018583182245492935 - Batch Computation Time: 0.04319993779063225 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 87ms | Tot: 1s366ms | Loss: 4.475 | Acc: 10.312% (198/1920)                                                       15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.4623963832855225 - Batch Data Load Time: 0.0016845706850290298 - Batch Computation Time: 0.0363887082785368 - Batch precision value: 0.0859375  
 [==>..............................................................]  Step: 95ms | Tot: 1s461ms | Loss: 4.411 | Acc: 10.205% (209/2048)                                                       16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 3.22686505317688 - Batch Data Load Time: 0.0014987532049417496 - Batch Computation Time: 0.04022527299821377 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 99ms | Tot: 1s561ms | Loss: 4.342 | Acc: 10.156% (221/2176)                                                       17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.7177650928497314 - Batch Data Load Time: 0.0016416143625974655 - Batch Computation Time: 0.043064430356025696 - Batch precision value: 0.0859375  
 [==>..............................................................]  Step: 88ms | Tot: 1s650ms | Loss: 4.251 | Acc: 10.069% (232/2304)                                                       18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.808788537979126 - Batch Data Load Time: 0.0017925295978784561 - Batch Computation Time: 0.04732523113489151 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 87ms | Tot: 1s737ms | Loss: 4.176 | Acc: 10.197% (248/2432)                                                       19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 3.1299614906311035 - Batch Data Load Time: 0.0017911717295646667 - Batch Computation Time: 0.04096294194459915 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 86ms | Tot: 1s824ms | Loss: 4.123 | Acc: 10.312% (264/2560)                                                       20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 3.674921989440918 - Batch Data Load Time: 0.001669684424996376 - Batch Computation Time: 0.03894986771047115 - Batch precision value: 0.203125  
 [===>.............................................................]  Step: 97ms | Tot: 1s922ms | Loss: 4.102 | Acc: 10.789% (290/2688)                                                       21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.7618539333343506 - Batch Data Load Time: 0.001334957778453827 - Batch Computation Time: 0.04049123264849186 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 86ms | Tot: 2s9ms | Loss: 4.041 | Acc: 10.760% (303/2816)                                                         22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.8327689170837402 - Batch Data Load Time: 0.0014753397554159164 - Batch Computation Time: 0.0407049972563982 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 86ms | Tot: 2s95ms | Loss: 3.988 | Acc: 10.870% (320/2944)                                                        23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.9203765392303467 - Batch Data Load Time: 0.0013668853789567947 - Batch Computation Time: 0.04048176668584347 - Batch precision value: 0.15625  
 [===>.............................................................]  Step: 86ms | Tot: 2s182ms | Loss: 3.944 | Acc: 11.068% (340/3072)                                                       24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.502709150314331 - Batch Data Load Time: 0.0017734691500663757 - Batch Computation Time: 0.04715298116207123 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 87ms | Tot: 2s269ms | Loss: 3.886 | Acc: 11.094% (355/3200)                                                       25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.4673080444335938 - Batch Data Load Time: 0.0017993487417697906 - Batch Computation Time: 0.03525357320904732 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 94ms | Tot: 2s363ms | Loss: 3.832 | Acc: 11.178% (372/3328)                                                       26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.6871163845062256 - Batch Data Load Time: 0.001681264489889145 - Batch Computation Time: 0.0403243824839592 - Batch precision value: 0.0546875  
 [====>............................................................]  Step: 86ms | Tot: 2s450ms | Loss: 3.789 | Acc: 10.966% (379/3456)                                                       27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.3666718006134033 - Batch Data Load Time: 0.0013394895941019058 - Batch Computation Time: 0.03473524749279022 - Batch precision value: 0.125  
 [====>............................................................]  Step: 86ms | Tot: 2s536ms | Loss: 3.739 | Acc: 11.021% (395/3584)                                                       28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.5069499015808105 - Batch Data Load Time: 0.0013263393193483353 - Batch Computation Time: 0.04001665860414505 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 85ms | Tot: 2s622ms | Loss: 3.696 | Acc: 11.099% (412/3712)                                                       29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.4189257621765137 - Batch Data Load Time: 0.0014285072684288025 - Batch Computation Time: 0.04006694443523884 - Batch precision value: 0.140625  
 [====>............................................................]  Step: 86ms | Tot: 2s709ms | Loss: 3.654 | Acc: 11.198% (430/3840)                                                       30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.391655206680298 - Batch Data Load Time: 0.0017986539751291275 - Batch Computation Time: 0.04106023348867893 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 87ms | Tot: 2s797ms | Loss: 3.613 | Acc: 11.265% (447/3968)                                                       31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.5369887351989746 - Batch Data Load Time: 0.0017877556383609772 - Batch Computation Time: 0.04194272868335247 - Batch precision value: 0.1484375  
 [=====>...........................................................]  Step: 87ms | Tot: 2s884ms | Loss: 3.579 | Acc: 11.377% (466/4096)                                                       32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.3189659118652344 - Batch Data Load Time: 0.001817828044295311 - Batch Computation Time: 0.04141025431454182 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 87ms | Tot: 2s972ms | Loss: 3.541 | Acc: 11.506% (486/4224)                                                       33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.3463234901428223 - Batch Data Load Time: 0.001560106873512268 - Batch Computation Time: 0.045231401920318604 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 91ms | Tot: 3s63ms | Loss: 3.506 | Acc: 11.627% (506/4352)                                                        34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.2176246643066406 - Batch Data Load Time: 0.001397905871272087 - Batch Computation Time: 0.04094717465341091 - Batch precision value: 0.1875  
 [=====>...........................................................]  Step: 87ms | Tot: 3s151ms | Loss: 3.469 | Acc: 11.830% (530/4480)                                                       35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.4258391857147217 - Batch Data Load Time: 0.0015121251344680786 - Batch Computation Time: 0.03514384478330612 - Batch precision value: 0.1796875  
 [=====>...........................................................]  Step: 87ms | Tot: 3s238ms | Loss: 3.440 | Acc: 12.001% (553/4608)                                                       36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.6221907138824463 - Batch Data Load Time: 0.0017914269119501114 - Batch Computation Time: 0.040962958708405495 - Batch precision value: 0.1328125  
 [=====>...........................................................]  Step: 87ms | Tot: 3s325ms | Loss: 3.418 | Acc: 12.035% (570/4736)                                                       37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.5937533378601074 - Batch Data Load Time: 0.0017477720975875854 - Batch Computation Time: 0.040721215307712555 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 86ms | Tot: 3s412ms | Loss: 3.396 | Acc: 12.233% (595/4864)                                                       38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.5751256942749023 - Batch Data Load Time: 0.0017985869199037552 - Batch Computation Time: 0.040997251868247986 - Batch precision value: 0.15625  
 [======>..........................................................]  Step: 87ms | Tot: 3s499ms | Loss: 3.375 | Acc: 12.320% (615/4992)                                                       39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.240278959274292 - Batch Data Load Time: 0.0018016919493675232 - Batch Computation Time: 0.04126187600195408 - Batch precision value: 0.125  
 [======>..........................................................]  Step: 87ms | Tot: 3s587ms | Loss: 3.347 | Acc: 12.324% (631/5120)                                                       40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.496157646179199 - Batch Data Load Time: 0.0013254489749670029 - Batch Computation Time: 0.040459856390953064 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 86ms | Tot: 3s674ms | Loss: 3.326 | Acc: 12.367% (649/5248)                                                       41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 3.047774076461792 - Batch Data Load Time: 0.0014788080006837845 - Batch Computation Time: 0.036920683458447456 - Batch precision value: 0.171875  
 [======>..........................................................]  Step: 95ms | Tot: 3s769ms | Loss: 3.319 | Acc: 12.481% (671/5376)                                                       42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.9002466201782227 - Batch Data Load Time: 0.001344015821814537 - Batch Computation Time: 0.04075507074594498 - Batch precision value: 0.109375  
 [======>..........................................................]  Step: 99ms | Tot: 3s869ms | Loss: 3.310 | Acc: 12.445% (685/5504)                                                       43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.419518232345581 - Batch Data Load Time: 0.0018302388489246368 - Batch Computation Time: 0.041682906448841095 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 87ms | Tot: 3s957ms | Loss: 3.289 | Acc: 12.607% (710/5632)                                                       44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.2439098358154297 - Batch Data Load Time: 0.0017639100551605225 - Batch Computation Time: 0.03509070537984371 - Batch precision value: 0.171875  
 [=======>.........................................................]  Step: 86ms | Tot: 4s44ms | Loss: 3.266 | Acc: 12.708% (732/5760)                                                        45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.240752696990967 - Batch Data Load Time: 0.0016928277909755707 - Batch Computation Time: 0.036596937105059624 - Batch precision value: 0.1796875  
 [=======>.........................................................]  Step: 86ms | Tot: 4s131ms | Loss: 3.244 | Acc: 12.823% (755/5888)                                                       46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.0214250087738037 - Batch Data Load Time: 0.0013507883995771408 - Batch Computation Time: 0.040527429431676865 - Batch precision value: 0.25  
 [=======>.........................................................]  Step: 87ms | Tot: 4s218ms | Loss: 3.218 | Acc: 13.082% (787/6016)                                                       47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.286637306213379 - Batch Data Load Time: 0.0014865696430206299 - Batch Computation Time: 0.04043004661798477 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 86ms | Tot: 4s305ms | Loss: 3.199 | Acc: 13.216% (812/6144)                                                       48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.2582080364227295 - Batch Data Load Time: 0.0013597477227449417 - Batch Computation Time: 0.0410029012709856 - Batch precision value: 0.203125  
 [=======>.........................................................]  Step: 86ms | Tot: 4s392ms | Loss: 3.179 | Acc: 13.361% (838/6272)                                                       49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.2292838096618652 - Batch Data Load Time: 0.0017581824213266373 - Batch Computation Time: 0.0354536697268486 - Batch precision value: 0.15625  
 [========>........................................................]  Step: 94ms | Tot: 4s487ms | Loss: 3.160 | Acc: 13.406% (858/6400)                                                       50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.229184150695801 - Batch Data Load Time: 0.0018251407891511917 - Batch Computation Time: 0.041366105899214745 - Batch precision value: 0.1328125  
 [========>........................................................]  Step: 87ms | Tot: 4s575ms | Loss: 3.142 | Acc: 13.404% (875/6528)                                                       51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.134368896484375 - Batch Data Load Time: 0.0016773287206888199 - Batch Computation Time: 0.03735385276377201 - Batch precision value: 0.2109375  
 [========>........................................................]  Step: 96ms | Tot: 4s671ms | Loss: 3.123 | Acc: 13.552% (902/6656)                                                       52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.0739827156066895 - Batch Data Load Time: 0.001363428309559822 - Batch Computation Time: 0.03962498530745506 - Batch precision value: 0.2265625  
 [========>........................................................]  Step: 98ms | Tot: 4s769ms | Loss: 3.103 | Acc: 13.723% (931/6784)                                                       53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.212524890899658 - Batch Data Load Time: 0.0014189556241035461 - Batch Computation Time: 0.04013019800186157 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 93ms | Tot: 4s863ms | Loss: 3.086 | Acc: 13.874% (959/6912)                                                       54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.2076022624969482 - Batch Data Load Time: 0.001355467364192009 - Batch Computation Time: 0.04307597503066063 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 86ms | Tot: 4s950ms | Loss: 3.070 | Acc: 13.949% (982/7040)                                                       55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.1787517070770264 - Batch Data Load Time: 0.0017977673560380936 - Batch Computation Time: 0.0413743257522583 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 87ms | Tot: 5s37ms | Loss: 3.055 | Acc: 14.062% (1008/7168)                                                       56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.2060208320617676 - Batch Data Load Time: 0.0017637573182582855 - Batch Computation Time: 0.04080718569457531 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 86ms | Tot: 5s124ms | Loss: 3.040 | Acc: 14.145% (1032/7296)                                                      57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.083707094192505 - Batch Data Load Time: 0.0016823876649141312 - Batch Computation Time: 0.04064253717660904 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 86ms | Tot: 5s211ms | Loss: 3.023 | Acc: 14.224% (1056/7424)                                                      58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.158933162689209 - Batch Data Load Time: 0.0013387389481067657 - Batch Computation Time: 0.040663719177246094 - Batch precision value: 0.2421875  
 [=========>.......................................................]  Step: 86ms | Tot: 5s297ms | Loss: 3.009 | Acc: 14.394% (1087/7552)                                                      59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.1191439628601074 - Batch Data Load Time: 0.0013221446424722672 - Batch Computation Time: 0.04015218839049339 - Batch precision value: 0.171875  
 [=========>.......................................................]  Step: 86ms | Tot: 5s384ms | Loss: 2.994 | Acc: 14.440% (1109/7680)                                                      60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.081594228744507 - Batch Data Load Time: 0.0015033073723316193 - Batch Computation Time: 0.04247782751917839 - Batch precision value: 0.1640625  
 [=========>.......................................................]  Step: 89ms | Tot: 5s473ms | Loss: 2.979 | Acc: 14.472% (1130/7808)                                                      61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.034437894821167 - Batch Data Load Time: 0.0018019359558820724 - Batch Computation Time: 0.04215320385992527 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 87ms | Tot: 5s561ms | Loss: 2.964 | Acc: 14.604% (1159/7936)                                                      62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.096331834793091 - Batch Data Load Time: 0.0017519257962703705 - Batch Computation Time: 0.04019431211054325 - Batch precision value: 0.1484375  
 [==========>......................................................]  Step: 99ms | Tot: 5s660ms | Loss: 2.950 | Acc: 14.608% (1178/8064)                                                      63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.1400845050811768 - Batch Data Load Time: 0.0018611270934343338 - Batch Computation Time: 0.04134227894246578 - Batch precision value: 0.1875  
 [==========>......................................................]  Step: 87ms | Tot: 5s748ms | Loss: 2.937 | Acc: 14.673% (1202/8192)                                                      64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.29512882232666 - Batch Data Load Time: 0.012028872966766357 - Batch Computation Time: 0.050606824457645416 - Batch precision value: 0.125  
 [==========>......................................................]  Step: 96ms | Tot: 5s844ms | Loss: 2.927 | Acc: 14.639% (1218/8320)                                                      65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.1063153743743896 - Batch Data Load Time: 0.0013294834643602371 - Batch Computation Time: 0.04009433090686798 - Batch precision value: 0.171875  
 [==========>......................................................]  Step: 86ms | Tot: 5s931ms | Loss: 2.915 | Acc: 14.678% (1240/8448)                                                      66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.075867176055908 - Batch Data Load Time: 0.001493643969297409 - Batch Computation Time: 0.04070275276899338 - Batch precision value: 0.234375  
 [==========>......................................................]  Step: 87ms | Tot: 6s18ms | Loss: 2.902 | Acc: 14.809% (1270/8576)                                                       67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.1103427410125732 - Batch Data Load Time: 0.001774156466126442 - Batch Computation Time: 0.043155260384082794 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 89ms | Tot: 6s107ms | Loss: 2.891 | Acc: 14.878% (1295/8704)                                                      68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.0515472888946533 - Batch Data Load Time: 0.001792745664715767 - Batch Computation Time: 0.04088868945837021 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s194ms | Loss: 2.878 | Acc: 14.934% (1319/8832)                                                      69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.272312641143799 - Batch Data Load Time: 0.0017668437212705612 - Batch Computation Time: 0.04094143956899643 - Batch precision value: 0.125  
 [===========>.....................................................]  Step: 87ms | Tot: 6s281ms | Loss: 2.870 | Acc: 14.900% (1335/8960)                                                      70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.1171343326568604 - Batch Data Load Time: 0.001625029370188713 - Batch Computation Time: 0.04334791749715805 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s368ms | Loss: 2.859 | Acc: 14.954% (1359/9088)                                                      71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0816516876220703 - Batch Data Load Time: 0.0013399552553892136 - Batch Computation Time: 0.04028503969311714 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 86ms | Tot: 6s455ms | Loss: 2.848 | Acc: 15.072% (1389/9216)                                                      72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.1972248554229736 - Batch Data Load Time: 0.0014825556427240372 - Batch Computation Time: 0.04080524854362011 - Batch precision value: 0.171875  
 [===========>.....................................................]  Step: 87ms | Tot: 6s542ms | Loss: 2.839 | Acc: 15.101% (1411/9344)                                                      73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.0854451656341553 - Batch Data Load Time: 0.0013484098017215729 - Batch Computation Time: 0.047535527497529984 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 87ms | Tot: 6s629ms | Loss: 2.829 | Acc: 15.118% (1432/9472)                                                      74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.096020460128784 - Batch Data Load Time: 0.0017734281718730927 - Batch Computation Time: 0.04072004370391369 - Batch precision value: 0.2109375  
 [============>....................................................]  Step: 87ms | Tot: 6s716ms | Loss: 2.820 | Acc: 15.198% (1459/9600)                                                      75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0622153282165527 - Batch Data Load Time: 0.0017730817198753357 - Batch Computation Time: 0.041532643139362335 - Batch precision value: 0.234375  
 [============>....................................................]  Step: 87ms | Tot: 6s804ms | Loss: 2.810 | Acc: 15.306% (1489/9728)                                                      76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.188802719116211 - Batch Data Load Time: 0.0017011463642120361 - Batch Computation Time: 0.040739431977272034 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 87ms | Tot: 6s891ms | Loss: 2.801 | Acc: 15.321% (1510/9856)                                                      77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.9699991941452026 - Batch Data Load Time: 0.0013284534215927124 - Batch Computation Time: 0.04035831429064274 - Batch precision value: 0.265625  
 [============>....................................................]  Step: 86ms | Tot: 6s977ms | Loss: 2.791 | Acc: 15.465% (1544/9984)                                                      78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.1120619773864746 - Batch Data Load Time: 0.0013470817357301712 - Batch Computation Time: 0.035463081672787666 - Batch precision value: 0.2421875  
 [============>....................................................]  Step: 86ms | Tot: 7s64ms | Loss: 2.782 | Acc: 15.576% (1575/10112)                                                      79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.0412473678588867 - Batch Data Load Time: 0.0014254972338676453 - Batch Computation Time: 0.03674337826669216 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 96ms | Tot: 7s160ms | Loss: 2.773 | Acc: 15.684% (1606/10240)                                                     80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.992977261543274 - Batch Data Load Time: 0.0018050279468297958 - Batch Computation Time: 0.04073757864534855 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 87ms | Tot: 7s247ms | Loss: 2.763 | Acc: 15.808% (1639/10368)                                                     81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 2.142313241958618 - Batch Data Load Time: 0.0017788130789995193 - Batch Computation Time: 0.04649124853312969 - Batch precision value: 0.15625  
 [=============>...................................................]  Step: 87ms | Tot: 7s335ms | Loss: 2.756 | Acc: 15.806% (1659/10496)                                                     82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.169966459274292 - Batch Data Load Time: 0.0017620064318180084 - Batch Computation Time: 0.0404653437435627 - Batch precision value: 0.2578125  
