==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 87ms | Tot: 1s22ms | Loss: 2.875 | Acc: 12.500% (192/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.173729658126831 - Batch Data Load Time: 0.0012278780341148376 - Batch Computation Time: 0.04211275093257427 - Batch precision value: 0.2109375  
 [=>...............................................................]  Step: 92ms | Tot: 1s114ms | Loss: 2.821 | Acc: 13.161% (219/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.491124391555786 - Batch Data Load Time: 0.0012339893728494644 - Batch Computation Time: 0.04884808138012886 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 87ms | Tot: 1s202ms | Loss: 2.798 | Acc: 13.337% (239/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.322714328765869 - Batch Data Load Time: 0.0012415982782840729 - Batch Computation Time: 0.04242122359573841 - Batch precision value: 0.203125  
 [==>..............................................................]  Step: 93ms | Tot: 1s295ms | Loss: 2.766 | Acc: 13.802% (265/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.4415698051452637 - Batch Data Load Time: 0.0012450851500034332 - Batch Computation Time: 0.0489950031042099 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 87ms | Tot: 1s382ms | Loss: 2.746 | Acc: 13.965% (286/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.5556888580322266 - Batch Data Load Time: 0.0012382715940475464 - Batch Computation Time: 0.05432046949863434 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 93ms | Tot: 1s476ms | Loss: 2.734 | Acc: 14.017% (305/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.264861583709717 - Batch Data Load Time: 0.0012283120304346085 - Batch Computation Time: 0.048241470009088516 - Batch precision value: 0.171875  
 [==>..............................................................]  Step: 87ms | Tot: 1s564ms | Loss: 2.708 | Acc: 14.193% (327/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.0366976261138916 - Batch Data Load Time: 0.0012397915124893188 - Batch Computation Time: 0.05433133244514465 - Batch precision value: 0.21875  
 [==>..............................................................]  Step: 91ms | Tot: 1s655ms | Loss: 2.673 | Acc: 14.597% (355/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.083780288696289 - Batch Data Load Time: 0.0012325774878263474 - Batch Computation Time: 0.04863624833524227 - Batch precision value: 0.2734375  
 [===>.............................................................]  Step: 87ms | Tot: 1s743ms | Loss: 2.644 | Acc: 15.234% (390/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.077458381652832 - Batch Data Load Time: 0.001224316656589508 - Batch Computation Time: 0.04219253174960613 - Batch precision value: 0.234375  
 [===>.............................................................]  Step: 93ms | Tot: 1s836ms | Loss: 2.617 | Acc: 15.625% (420/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.0722293853759766 - Batch Data Load Time: 0.0012551117688417435 - Batch Computation Time: 0.04772178456187248 - Batch precision value: 0.2890625  
 [===>.............................................................]  Step: 99ms | Tot: 1s936ms | Loss: 2.592 | Acc: 16.229% (457/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.1844539642333984 - Batch Data Load Time: 0.0012331455945968628 - Batch Computation Time: 0.04832134023308754 - Batch precision value: 0.2734375  
 [===>.............................................................]  Step: 100ms | Tot: 2s36ms | Loss: 2.574 | Acc: 16.712% (492/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.154775381088257 - Batch Data Load Time: 0.0013942904770374298 - Batch Computation Time: 0.048045434057712555 - Batch precision value: 0.2421875  
 [===>.............................................................]  Step: 87ms | Tot: 2s124ms | Loss: 2.557 | Acc: 17.025% (523/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.2010338306427 - Batch Data Load Time: 0.0012411195784807205 - Batch Computation Time: 0.04210233874619007 - Batch precision value: 0.2265625  
 [===>.............................................................]  Step: 92ms | Tot: 2s216ms | Loss: 2.542 | Acc: 17.250% (552/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.1531097888946533 - Batch Data Load Time: 0.0012452546507120132 - Batch Computation Time: 0.048285506665706635 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 87ms | Tot: 2s304ms | Loss: 2.527 | Acc: 17.308% (576/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.2957913875579834 - Batch Data Load Time: 0.0012513995170593262 - Batch Computation Time: 0.04402897134423256 - Batch precision value: 0.21875  
 [====>............................................................]  Step: 95ms | Tot: 2s399ms | Loss: 2.519 | Acc: 17.477% (604/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.245803117752075 - Batch Data Load Time: 0.0012371446937322617 - Batch Computation Time: 0.0479485634714365 - Batch precision value: 0.2109375  
 [====>............................................................]  Step: 87ms | Tot: 2s487ms | Loss: 2.509 | Acc: 17.606% (631/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.038566827774048 - Batch Data Load Time: 0.001230793073773384 - Batch Computation Time: 0.04215172119438648 - Batch precision value: 0.3046875  
 [====>............................................................]  Step: 90ms | Tot: 2s577ms | Loss: 2.493 | Acc: 18.050% (670/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.158264398574829 - Batch Data Load Time: 0.0012235455214977264 - Batch Computation Time: 0.04522044397890568 - Batch precision value: 0.1328125  
 [====>............................................................]  Step: 97ms | Tot: 2s675ms | Loss: 2.482 | Acc: 17.891% (687/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.155031442642212 - Batch Data Load Time: 0.0012175440788269043 - Batch Computation Time: 0.04852571338415146 - Batch precision value: 0.1796875  
 [====>............................................................]  Step: 87ms | Tot: 2s763ms | Loss: 2.471 | Acc: 17.893% (710/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.095001697540283 - Batch Data Load Time: 0.0012286249548196793 - Batch Computation Time: 0.04326085187494755 - Batch precision value: 0.2890625  
 [=====>...........................................................]  Step: 95ms | Tot: 2s858ms | Loss: 2.459 | Acc: 18.237% (747/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.1019046306610107 - Batch Data Load Time: 0.001262100413441658 - Batch Computation Time: 0.047949088737368584 - Batch precision value: 0.2421875  
 [=====>...........................................................]  Step: 99ms | Tot: 2s957ms | Loss: 2.449 | Acc: 18.419% (778/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 1.9157040119171143 - Batch Data Load Time: 0.0012470409274101257 - Batch Computation Time: 0.050564566627144814 - Batch precision value: 0.28125  
 [=====>...........................................................]  Step: 89ms | Tot: 3s47ms | Loss: 2.433 | Acc: 18.704% (814/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.100003719329834 - Batch Data Load Time: 0.0012313127517700195 - Batch Computation Time: 0.05353684723377228 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 92ms | Tot: 3s139ms | Loss: 2.423 | Acc: 18.571% (832/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 1.9914060831069946 - Batch Data Load Time: 0.0012251567095518112 - Batch Computation Time: 0.048037976026535034 - Batch precision value: 0.3046875  
 [=====>...........................................................]  Step: 86ms | Tot: 3s226ms | Loss: 2.411 | Acc: 18.902% (871/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.168109178543091 - Batch Data Load Time: 0.0012145712971687317 - Batch Computation Time: 0.04238535463809967 - Batch precision value: 0.296875  
 [=====>...........................................................]  Step: 93ms | Tot: 3s319ms | Loss: 2.405 | Acc: 19.193% (909/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.0702872276306152 - Batch Data Load Time: 0.0012292955070734024 - Batch Computation Time: 0.048900242894887924 - Batch precision value: 0.234375  
 [======>..........................................................]  Step: 87ms | Tot: 3s407ms | Loss: 2.396 | Acc: 19.305% (939/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.0601518154144287 - Batch Data Load Time: 0.0012309961020946503 - Batch Computation Time: 0.04683315195143223 - Batch precision value: 0.1875  
 [======>..........................................................]  Step: 99ms | Tot: 3s506ms | Loss: 2.387 | Acc: 19.291% (963/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 1.932145118713379 - Batch Data Load Time: 0.0012980569154024124 - Batch Computation Time: 0.0442095622420311 - Batch precision value: 0.2578125  
 [======>..........................................................]  Step: 95ms | Tot: 3s602ms | Loss: 2.376 | Acc: 19.453% (996/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 1.9175097942352295 - Batch Data Load Time: 0.0012825541198253632 - Batch Computation Time: 0.048293352127075195 - Batch precision value: 0.3203125  
 [======>..........................................................]  Step: 100ms | Tot: 3s702ms | Loss: 2.365 | Acc: 19.760% (1037/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 1.955213189125061 - Batch Data Load Time: 0.00127495639026165 - Batch Computation Time: 0.04749932140111923 - Batch precision value: 0.21875  
 [======>..........................................................]  Step: 86ms | Tot: 3s789ms | Loss: 2.355 | Acc: 19.810% (1065/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 1.864646553993225 - Batch Data Load Time: 0.0012825950980186462 - Batch Computation Time: 0.04227513447403908 - Batch precision value: 0.3125  
 [======>..........................................................]  Step: 92ms | Tot: 3s882ms | Loss: 2.344 | Acc: 20.076% (1105/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.110651731491089 - Batch Data Load Time: 0.0012443680316209793 - Batch Computation Time: 0.048372309654951096 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 87ms | Tot: 3s969ms | Loss: 2.338 | Acc: 20.153% (1135/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.161668539047241 - Batch Data Load Time: 0.0012315884232521057 - Batch Computation Time: 0.05422402359545231 - Batch precision value: 0.234375  
 [=======>.........................................................]  Step: 92ms | Tot: 4s61ms | Loss: 2.334 | Acc: 20.226% (1165/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 1.8949062824249268 - Batch Data Load Time: 0.0012792572379112244 - Batch Computation Time: 0.04855058528482914 - Batch precision value: 0.2890625  
 [=======>.........................................................]  Step: 100ms | Tot: 4s162ms | Loss: 2.325 | Acc: 20.414% (1202/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 1.9778984785079956 - Batch Data Load Time: 0.0012595448642969131 - Batch Computation Time: 0.048885369673371315 - Batch precision value: 0.296875  
 [=======>.........................................................]  Step: 87ms | Tot: 4s249ms | Loss: 2.318 | Acc: 20.612% (1240/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 1.883514404296875 - Batch Data Load Time: 0.0012383684515953064 - Batch Computation Time: 0.04812371917068958 - Batch precision value: 0.25  
 [=======>.........................................................]  Step: 87ms | Tot: 4s336ms | Loss: 2.308 | Acc: 20.703% (1272/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 1.872965693473816 - Batch Data Load Time: 0.0012311041355133057 - Batch Computation Time: 0.04863344319164753 - Batch precision value: 0.3203125  
 [=======>.........................................................]  Step: 87ms | Tot: 4s424ms | Loss: 2.300 | Acc: 20.934% (1313/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 1.9769867658615112 - Batch Data Load Time: 0.0012560635805130005 - Batch Computation Time: 0.04817592911422253 - Batch precision value: 0.2890625  
 [========>........................................................]  Step: 100ms | Tot: 4s524ms | Loss: 2.293 | Acc: 21.094% (1350/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.1158459186553955 - Batch Data Load Time: 0.0012516230344772339 - Batch Computation Time: 0.04938389174640179 - Batch precision value: 0.265625  
 [========>........................................................]  Step: 88ms | Tot: 4s612ms | Loss: 2.290 | Acc: 21.201% (1384/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 1.9859890937805176 - Batch Data Load Time: 0.0012437496334314346 - Batch Computation Time: 0.05477847717702389 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 92ms | Tot: 4s705ms | Loss: 2.284 | Acc: 21.214% (1412/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.7898013591766357 - Batch Data Load Time: 0.0012413449585437775 - Batch Computation Time: 0.04730687290430069 - Batch precision value: 0.328125  
 [========>........................................................]  Step: 86ms | Tot: 4s792ms | Loss: 2.275 | Acc: 21.433% (1454/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 1.7641699314117432 - Batch Data Load Time: 0.0012525562196969986 - Batch Computation Time: 0.041435327380895615 - Batch precision value: 0.359375  
 [========>........................................................]  Step: 94ms | Tot: 4s886ms | Loss: 2.265 | Acc: 21.701% (1500/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 1.9040106534957886 - Batch Data Load Time: 0.0012443270534276962 - Batch Computation Time: 0.04874676093459129 - Batch precision value: 0.3125  
 [========>........................................................]  Step: 88ms | Tot: 4s975ms | Loss: 2.259 | Acc: 21.875% (1540/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.9595022201538086 - Batch Data Load Time: 0.0013785194605588913 - Batch Computation Time: 0.05226822756230831 - Batch precision value: 0.3046875  
 [=========>.......................................................]  Step: 90ms | Tot: 5s66ms | Loss: 2.253 | Acc: 22.028% (1579/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.0317330360412598 - Batch Data Load Time: 0.0012304875999689102 - Batch Computation Time: 0.04793921113014221 - Batch precision value: 0.28125  
 [=========>.......................................................]  Step: 99ms | Tot: 5s165ms | Loss: 2.249 | Acc: 22.135% (1615/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 1.9142251014709473 - Batch Data Load Time: 0.0012625213712453842 - Batch Computation Time: 0.049258649349212646 - Batch precision value: 0.3046875  
 [=========>.......................................................]  Step: 100ms | Tot: 5s265ms | Loss: 2.244 | Acc: 22.279% (1654/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.863959550857544 - Batch Data Load Time: 0.001245800405740738 - Batch Computation Time: 0.05044626444578171 - Batch precision value: 0.3203125  
 [=========>.......................................................]  Step: 90ms | Tot: 5s356ms | Loss: 2.237 | Acc: 22.444% (1695/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.006438732147217 - Batch Data Load Time: 0.0012401696294546127 - Batch Computation Time: 0.054027654230594635 - Batch precision value: 0.2890625  
 [=========>.......................................................]  Step: 91ms | Tot: 5s447ms | Loss: 2.233 | Acc: 22.552% (1732/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 1.7975919246673584 - Batch Data Load Time: 0.0012430287897586823 - Batch Computation Time: 0.04898330569267273 - Batch precision value: 0.3359375  
 [=========>.......................................................]  Step: 101ms | Tot: 5s549ms | Loss: 2.226 | Acc: 22.733% (1775/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.084061861038208 - Batch Data Load Time: 0.0012316294014453888 - Batch Computation Time: 0.04794047586619854 - Batch precision value: 0.2578125  
 [==========>......................................................]  Step: 87ms | Tot: 5s636ms | Loss: 2.224 | Acc: 22.782% (1808/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.038809061050415 - Batch Data Load Time: 0.001248817890882492 - Batch Computation Time: 0.042259324342012405 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 92ms | Tot: 5s729ms | Loss: 2.221 | Acc: 22.817% (1840/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.1169610023498535 - Batch Data Load Time: 0.001254536211490631 - Batch Computation Time: 0.04880460724234581 - Batch precision value: 0.28125  
 [==========>......................................................]  Step: 100ms | Tot: 5s829ms | Loss: 2.219 | Acc: 22.900% (1876/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.0839452743530273 - Batch Data Load Time: 0.0014248192310333252 - Batch Computation Time: 0.0479609239846468 - Batch precision value: 0.2734375  
 [==========>......................................................]  Step: 86ms | Tot: 5s916ms | Loss: 2.217 | Acc: 22.969% (1911/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.0715115070343018 - Batch Data Load Time: 0.0012225490063428879 - Batch Computation Time: 0.04255209304392338 - Batch precision value: 0.2578125  
 [==========>......................................................]  Step: 94ms | Tot: 6s10ms | Loss: 2.215 | Acc: 23.011% (1944/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.9322714805603027 - Batch Data Load Time: 0.0012165345251560211 - Batch Computation Time: 0.04852333478629589 - Batch precision value: 0.3046875  
 [==========>......................................................]  Step: 87ms | Tot: 6s98ms | Loss: 2.211 | Acc: 23.123% (1983/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.905656337738037 - Batch Data Load Time: 0.001224074512720108 - Batch Computation Time: 0.041622914373874664 - Batch precision value: 0.28125  
 [===========>.....................................................]  Step: 94ms | Tot: 6s192ms | Loss: 2.206 | Acc: 23.196% (2019/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 2.0057928562164307 - Batch Data Load Time: 0.0012239553034305573 - Batch Computation Time: 0.044410375878214836 - Batch precision value: 0.25  
 [===========>.....................................................]  Step: 96ms | Tot: 6s289ms | Loss: 2.203 | Acc: 23.222% (2051/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.9611659049987793 - Batch Data Load Time: 0.0012286566197872162 - Batch Computation Time: 0.04880841262638569 - Batch precision value: 0.2734375  
 [===========>.....................................................]  Step: 90ms | Tot: 6s380ms | Loss: 2.200 | Acc: 23.281% (2086/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 1.9877722263336182 - Batch Data Load Time: 0.0012325737625360489 - Batch Computation Time: 0.06172948703169823 - Batch precision value: 0.25  
 [===========>.....................................................]  Step: 86ms | Tot: 6s466ms | Loss: 2.197 | Acc: 23.305% (2118/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.8743380308151245 - Batch Data Load Time: 0.0012313760817050934 - Batch Computation Time: 0.04860290326178074 - Batch precision value: 0.3359375  
 [===========>.....................................................]  Step: 87ms | Tot: 6s554ms | Loss: 2.192 | Acc: 23.448% (2161/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.961864948272705 - Batch Data Load Time: 0.0012273658066987991 - Batch Computation Time: 0.047345973551273346 - Batch precision value: 0.296875  
 [===========>.....................................................]  Step: 98ms | Tot: 6s653ms | Loss: 2.189 | Acc: 23.534% (2199/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9390007257461548 - Batch Data Load Time: 0.0012334175407886505 - Batch Computation Time: 0.04896918311715126 - Batch precision value: 0.28125  
 [============>....................................................]  Step: 87ms | Tot: 6s741ms | Loss: 2.186 | Acc: 23.596% (2235/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.8860223293304443 - Batch Data Load Time: 0.0013449937105178833 - Batch Computation Time: 0.05363462120294571 - Batch precision value: 0.3046875  
 [============>....................................................]  Step: 93ms | Tot: 6s834ms | Loss: 2.182 | Acc: 23.688% (2274/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.009174346923828 - Batch Data Load Time: 0.0012743361294269562 - Batch Computation Time: 0.047581903636455536 - Batch precision value: 0.2578125  
 [============>....................................................]  Step: 86ms | Tot: 6s920ms | Loss: 2.180 | Acc: 23.715% (2307/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.9165292978286743 - Batch Data Load Time: 0.0012786928564310074 - Batch Computation Time: 0.041874634101986885 - Batch precision value: 0.390625  
 [============>....................................................]  Step: 94ms | Tot: 7s15ms | Loss: 2.176 | Acc: 23.914% (2357/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.8880102634429932 - Batch Data Load Time: 0.0012618433684110641 - Batch Computation Time: 0.048666300252079964 - Batch precision value: 0.2890625  
 [============>....................................................]  Step: 87ms | Tot: 7s103ms | Loss: 2.172 | Acc: 23.978% (2394/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.906192660331726 - Batch Data Load Time: 0.0012376029044389725 - Batch Computation Time: 0.042134249582886696 - Batch precision value: 0.296875  
 [============>....................................................]  Step: 93ms | Tot: 7s197ms | Loss: 2.169 | Acc: 24.051% (2432/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.901194453239441 - Batch Data Load Time: 0.001230083405971527 - Batch Computation Time: 0.048801444470882416 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 91ms | Tot: 7s288ms | Loss: 2.166 | Acc: 24.072% (2465/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.8540161848068237 - Batch Data Load Time: 0.0012428760528564453 - Batch Computation Time: 0.05097082816064358 - Batch precision value: 0.3125  
 [=============>...................................................]  Step: 89ms | Tot: 7s377ms | Loss: 2.162 | Acc: 24.161% (2505/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.6541773080825806 - Batch Data Load Time: 0.0012338627129793167 - Batch Computation Time: 0.04751488193869591 - Batch precision value: 0.390625  
 [=============>...................................................]  Step: 99ms | Tot: 7s477ms | Loss: 2.156 | Acc: 24.343% (2555/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.7179518938064575 - Batch Data Load Time: 0.0012371409684419632 - Batch Computation Time: 0.048426976427435875 - Batch precision value: 0.46875  
 [=============>...................................................]  Step: 87ms | Tot: 7s565ms | Loss: 2.150 | Acc: 24.614% (2615/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.0148684978485107 - Batch Data Load Time: 0.0012276601046323776 - Batch Computation Time: 0.041607581079006195 - Batch precision value: 0.2890625  
 [=============>...................................................]  Step: 93ms | Tot: 7s659ms | Loss: 2.149 | Acc: 24.665% (2652/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.9458227157592773 - Batch Data Load Time: 0.0012475140392780304 - Batch Computation Time: 0.04767362214624882 - Batch precision value: 0.265625  
 [=============>...................................................]  Step: 86ms | Tot: 7s746ms | Loss: 2.146 | Acc: 24.688% (2686/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.8643742799758911 - Batch Data Load Time: 0.0012330934405326843 - Batch Computation Time: 0.04770101048052311 - Batch precision value: 0.3359375  
 [==============>..................................................]  Step: 86ms | Tot: 7s833ms | Loss: 2.143 | Acc: 24.791% (2729/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.8299311399459839 - Batch Data Load Time: 0.0012463480234146118 - Batch Computation Time: 0.05026130937039852 - Batch precision value: 0.28125  
 [==============>..................................................]  Step: 88ms | Tot: 7s921ms | Loss: 2.140 | Acc: 24.829% (2765/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.7536957263946533 - Batch Data Load Time: 0.0012744944542646408 - Batch Computation Time: 0.043940939009189606 - Batch precision value: 0.3125  
