==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [========>........................................................]  Step: 87ms | Tot: 4s601ms | Loss: 2.843 | Acc: 16.827% (1120/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.9366110563278198 - Batch Data Load Time: 0.0012786071747541428 - Batch Computation Time: 0.037186238914728165 - Batch precision value: 0.171875  
 [========>........................................................]  Step: 95ms | Tot: 4s697ms | Loss: 2.826 | Acc: 16.834% (1142/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 1.9735745191574097 - Batch Data Load Time: 0.001265019178390503 - Batch Computation Time: 0.04148126393556595 - Batch precision value: 0.3046875  
 [========>........................................................]  Step: 87ms | Tot: 4s784ms | Loss: 2.810 | Acc: 17.086% (1181/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.0554745197296143 - Batch Data Load Time: 0.0012699626386165619 - Batch Computation Time: 0.035542646422982216 - Batch precision value: 0.2421875  
 [========>........................................................]  Step: 86ms | Tot: 4s871ms | Loss: 2.796 | Acc: 17.216% (1212/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.049882173538208 - Batch Data Load Time: 0.00125822052359581 - Batch Computation Time: 0.035370128229260445 - Batch precision value: 0.1953125  
 [=========>.......................................................]  Step: 94ms | Tot: 4s965ms | Loss: 2.783 | Acc: 17.257% (1237/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.9438968896865845 - Batch Data Load Time: 0.0012588370591402054 - Batch Computation Time: 0.041342245414853096 - Batch precision value: 0.265625  
 [=========>.......................................................]  Step: 86ms | Tot: 5s52ms | Loss: 2.768 | Acc: 17.421% (1271/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.132722854614258 - Batch Data Load Time: 0.0012478511780500412 - Batch Computation Time: 0.035301296040415764 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 86ms | Tot: 5s139ms | Loss: 2.757 | Acc: 17.511% (1300/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.909803032875061 - Batch Data Load Time: 0.0012528393417596817 - Batch Computation Time: 0.04132053256034851 - Batch precision value: 0.3203125  
 [=========>.......................................................]  Step: 87ms | Tot: 5s226ms | Loss: 2.743 | Acc: 17.757% (1341/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.0374531745910645 - Batch Data Load Time: 0.00125155970454216 - Batch Computation Time: 0.041170259937644005 - Batch precision value: 0.2578125  
 [=========>.......................................................]  Step: 86ms | Tot: 5s313ms | Loss: 2.731 | Acc: 17.891% (1374/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.048750162124634 - Batch Data Load Time: 0.001248171553015709 - Batch Computation Time: 0.04345284774899483 - Batch precision value: 0.2265625  
 [=========>.......................................................]  Step: 89ms | Tot: 5s403ms | Loss: 2.720 | Acc: 17.969% (1403/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.1216139793395996 - Batch Data Load Time: 0.0012632906436920166 - Batch Computation Time: 0.036020055413246155 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 94ms | Tot: 5s497ms | Loss: 2.710 | Acc: 18.082% (1435/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.024704694747925 - Batch Data Load Time: 0.0012637116014957428 - Batch Computation Time: 0.04158521629869938 - Batch precision value: 0.234375  
 [==========>......................................................]  Step: 100ms | Tot: 5s598ms | Loss: 2.699 | Acc: 18.167% (1465/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.036689281463623 - Batch Data Load Time: 0.0012762323021888733 - Batch Computation Time: 0.04100494086742401 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 99ms | Tot: 5s697ms | Loss: 2.689 | Acc: 18.274% (1497/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.0968017578125 - Batch Data Load Time: 0.0024557746946811676 - Batch Computation Time: 0.04248672351241112 - Batch precision value: 0.15625  
 [==========>......................................................]  Step: 88ms | Tot: 5s785ms | Loss: 2.680 | Acc: 18.233% (1517/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.9719786643981934 - Batch Data Load Time: 0.0012715421617031097 - Batch Computation Time: 0.035722123458981514 - Batch precision value: 0.28125  
 [==========>......................................................]  Step: 87ms | Tot: 5s872ms | Loss: 2.669 | Acc: 18.383% (1553/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.0289342403411865 - Batch Data Load Time: 0.0012403372675180435 - Batch Computation Time: 0.03429314121603966 - Batch precision value: 0.234375  
 [==========>......................................................]  Step: 92ms | Tot: 5s965ms | Loss: 2.660 | Acc: 18.458% (1583/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.9866703748703003 - Batch Data Load Time: 0.0012780409306287766 - Batch Computation Time: 0.04131539352238178 - Batch precision value: 0.2421875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s52ms | Loss: 2.650 | Acc: 18.543% (1614/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.9845459461212158 - Batch Data Load Time: 0.001232704147696495 - Batch Computation Time: 0.03554152697324753 - Batch precision value: 0.3046875  
 [===========>.....................................................]  Step: 86ms | Tot: 6s138ms | Loss: 2.640 | Acc: 18.716% (1653/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.9390186071395874 - Batch Data Load Time: 0.001232130452990532 - Batch Computation Time: 0.041487911716103554 - Batch precision value: 0.328125  
 [===========>.....................................................]  Step: 87ms | Tot: 6s225ms | Loss: 2.630 | Acc: 18.917% (1695/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.0980098247528076 - Batch Data Load Time: 0.0012582335621118546 - Batch Computation Time: 0.04131346195936203 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 87ms | Tot: 6s313ms | Loss: 2.622 | Acc: 18.926% (1720/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.992750644683838 - Batch Data Load Time: 0.001282908022403717 - Batch Computation Time: 0.041124846786260605 - Batch precision value: 0.2734375  
 [===========>.....................................................]  Step: 86ms | Tot: 6s399ms | Loss: 2.614 | Acc: 19.043% (1755/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.9802186489105225 - Batch Data Load Time: 0.0012519396841526031 - Batch Computation Time: 0.04136846028268337 - Batch precision value: 0.2421875  
 [===========>.....................................................]  Step: 87ms | Tot: 6s487ms | Loss: 2.605 | Acc: 19.114% (1786/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9267276525497437 - Batch Data Load Time: 0.001250043511390686 - Batch Computation Time: 0.04828273877501488 - Batch precision value: 0.25  
 [============>....................................................]  Step: 87ms | Tot: 6s574ms | Loss: 2.596 | Acc: 19.193% (1818/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.1128692626953125 - Batch Data Load Time: 0.0012594163417816162 - Batch Computation Time: 0.04089097119867802 - Batch precision value: 0.2421875  
 [============>....................................................]  Step: 86ms | Tot: 6s661ms | Loss: 2.589 | Acc: 19.260% (1849/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0459742546081543 - Batch Data Load Time: 0.0012502558529376984 - Batch Computation Time: 0.0410520788282156 - Batch precision value: 0.3359375  
 [============>....................................................]  Step: 86ms | Tot: 6s747ms | Loss: 2.582 | Acc: 19.449% (1892/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.1221537590026855 - Batch Data Load Time: 0.0012524556368589401 - Batch Computation Time: 0.041800446808338165 - Batch precision value: 0.1640625  
 [============>....................................................]  Step: 87ms | Tot: 6s835ms | Loss: 2.576 | Acc: 19.409% (1913/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.030510902404785 - Batch Data Load Time: 0.001238398253917694 - Batch Computation Time: 0.034598829224705696 - Batch precision value: 0.25  
 [============>....................................................]  Step: 86ms | Tot: 6s921ms | Loss: 2.569 | Acc: 19.481% (1945/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.0675907135009766 - Batch Data Load Time: 0.0012454073876142502 - Batch Computation Time: 0.0414170753210783 - Batch precision value: 0.1953125  
 [============>....................................................]  Step: 86ms | Tot: 7s8ms | Loss: 2.563 | Acc: 19.482% (1970/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.924474835395813 - Batch Data Load Time: 0.001245599240064621 - Batch Computation Time: 0.045545583590865135 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 91ms | Tot: 7s99ms | Loss: 2.555 | Acc: 19.561% (2003/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.010984182357788 - Batch Data Load Time: 0.0012429002672433853 - Batch Computation Time: 0.04136395454406738 - Batch precision value: 0.25  
 [=============>...................................................]  Step: 87ms | Tot: 7s187ms | Loss: 2.548 | Acc: 19.628% (2035/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.90103018283844 - Batch Data Load Time: 0.0012371130287647247 - Batch Computation Time: 0.03552008606493473 - Batch precision value: 0.2734375  
 [=============>...................................................]  Step: 86ms | Tot: 7s273ms | Loss: 2.540 | Acc: 19.722% (2070/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.979588508605957 - Batch Data Load Time: 0.0012370608747005463 - Batch Computation Time: 0.04649740271270275 - Batch precision value: 0.1640625  
 [=============>...................................................]  Step: 92ms | Tot: 7s365ms | Loss: 2.534 | Acc: 19.682% (2091/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.8968433141708374 - Batch Data Load Time: 0.0012503601610660553 - Batch Computation Time: 0.04104193113744259 - Batch precision value: 0.265625  
 [=============>...................................................]  Step: 87ms | Tot: 7s453ms | Loss: 2.526 | Acc: 19.764% (2125/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.9083973169326782 - Batch Data Load Time: 0.001258639618754387 - Batch Computation Time: 0.034913236275315285 - Batch precision value: 0.296875  
 [=============>...................................................]  Step: 86ms | Tot: 7s539ms | Loss: 2.519 | Acc: 19.881% (2163/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.880683183670044 - Batch Data Load Time: 0.0012465305626392365 - Batch Computation Time: 0.04154559411108494 - Batch precision value: 0.296875  
 [==============>..................................................]  Step: 87ms | Tot: 7s626ms | Loss: 2.511 | Acc: 19.995% (2201/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.9838364124298096 - Batch Data Load Time: 0.0012537036091089249 - Batch Computation Time: 0.04203716106712818 - Batch precision value: 0.25  
 [==============>..................................................]  Step: 89ms | Tot: 7s716ms | Loss: 2.505 | Acc: 20.052% (2233/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.9408825635910034 - Batch Data Load Time: 0.0012464933097362518 - Batch Computation Time: 0.040647704154253006 - Batch precision value: 0.265625  
