==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 92ms | Tot: 1s797ms | Loss: 2.981 | Acc: 14.727% (377/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.3032186031341553 - Batch Data Load Time: 0.0016933847218751907 - Batch Computation Time: 0.04202435165643692 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 100ms | Tot: 1s898ms | Loss: 2.949 | Acc: 14.583% (392/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.3217663764953613 - Batch Data Load Time: 0.0018944330513477325 - Batch Computation Time: 0.04272517189383507 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 88ms | Tot: 1s986ms | Loss: 2.920 | Acc: 14.737% (415/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.2760961055755615 - Batch Data Load Time: 0.0017731096595525742 - Batch Computation Time: 0.04082297720015049 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 99ms | Tot: 2s86ms | Loss: 2.892 | Acc: 14.844% (437/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 3.058800220489502 - Batch Data Load Time: 0.0016651321202516556 - Batch Computation Time: 0.04719662666320801 - Batch precision value: 0.25  
 [===>.............................................................]  Step: 92ms | Tot: 2s178ms | Loss: 2.899 | Acc: 15.267% (469/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.5690131187438965 - Batch Data Load Time: 0.0013096686452627182 - Batch Computation Time: 0.04091715067625046 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 87ms | Tot: 2s266ms | Loss: 2.886 | Acc: 15.344% (491/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.3094892501831055 - Batch Data Load Time: 0.0015834718942642212 - Batch Computation Time: 0.03499041311442852 - Batch precision value: 0.21875  
 [====>............................................................]  Step: 93ms | Tot: 2s359ms | Loss: 2.864 | Acc: 15.595% (519/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.3443076610565186 - Batch Data Load Time: 0.0017540473490953445 - Batch Computation Time: 0.04201624356210232 - Batch precision value: 0.203125  
 [====>............................................................]  Step: 89ms | Tot: 2s449ms | Loss: 2.844 | Acc: 15.770% (545/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.2768895626068115 - Batch Data Load Time: 0.0016361530870199203 - Batch Computation Time: 0.045450108125805855 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 90ms | Tot: 2s539ms | Loss: 2.824 | Acc: 15.904% (570/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.171560287475586 - Batch Data Load Time: 0.0017491858452558517 - Batch Computation Time: 0.04468584433197975 - Batch precision value: 0.1484375  
 [====>............................................................]  Step: 88ms | Tot: 2s628ms | Loss: 2.802 | Acc: 15.867% (589/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.3083465099334717 - Batch Data Load Time: 0.0015112310647964478 - Batch Computation Time: 0.047257864847779274 - Batch precision value: 0.2421875  
 [====>............................................................]  Step: 92ms | Tot: 2s720ms | Loss: 2.785 | Acc: 16.146% (620/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.103292226791382 - Batch Data Load Time: 0.0015719160437583923 - Batch Computation Time: 0.042358243837952614 - Batch precision value: 0.2109375  
 [====>............................................................]  Step: 87ms | Tot: 2s808ms | Loss: 2.763 | Acc: 16.305% (647/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.1543290615081787 - Batch Data Load Time: 0.0038929879665374756 - Batch Computation Time: 0.04688252881169319 - Batch precision value: 0.171875  
 [=====>...........................................................]  Step: 92ms | Tot: 2s900ms | Loss: 2.744 | Acc: 16.333% (669/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.301316738128662 - Batch Data Load Time: 0.0017149392515420914 - Batch Computation Time: 0.04221061430871487 - Batch precision value: 0.25  
 [=====>...........................................................]  Step: 100ms | Tot: 3s1ms | Loss: 2.731 | Acc: 16.596% (701/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.1080048084259033 - Batch Data Load Time: 0.0017664916813373566 - Batch Computation Time: 0.04173118434846401 - Batch precision value: 0.2265625  
 [=====>...........................................................]  Step: 100ms | Tot: 3s102ms | Loss: 2.712 | Acc: 16.774% (730/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.0787088871002197 - Batch Data Load Time: 0.0017698984593153 - Batch Computation Time: 0.04086850956082344 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 99ms | Tot: 3s201ms | Loss: 2.694 | Acc: 16.853% (755/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.193220853805542 - Batch Data Load Time: 0.0013153664767742157 - Batch Computation Time: 0.04119796119630337 - Batch precision value: 0.234375  
 [=====>...........................................................]  Step: 87ms | Tot: 3s289ms | Loss: 2.680 | Acc: 17.036% (785/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.0930850505828857 - Batch Data Load Time: 0.001612866297364235 - Batch Computation Time: 0.03524357080459595 - Batch precision value: 0.203125  
 [=====>...........................................................]  Step: 93ms | Tot: 3s382ms | Loss: 2.665 | Acc: 17.124% (811/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.219047784805298 - Batch Data Load Time: 0.0015024077147245407 - Batch Computation Time: 0.04595941863954067 - Batch precision value: 0.1796875  
 [======>..........................................................]  Step: 89ms | Tot: 3s471ms | Loss: 2.653 | Acc: 17.146% (834/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.1412405967712402 - Batch Data Load Time: 0.001598253846168518 - Batch Computation Time: 0.036540763452649117 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 84ms | Tot: 3s556ms | Loss: 2.640 | Acc: 17.228% (860/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.124638319015503 - Batch Data Load Time: 0.0020156390964984894 - Batch Computation Time: 0.033004797995090485 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 91ms | Tot: 3s648ms | Loss: 2.627 | Acc: 17.305% (886/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.0963172912597656 - Batch Data Load Time: 0.0019646640866994858 - Batch Computation Time: 0.033698661252856255 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 81ms | Tot: 3s729ms | Loss: 2.614 | Acc: 17.397% (913/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.142648696899414 - Batch Data Load Time: 0.0019221622496843338 - Batch Computation Time: 0.031806737184524536 - Batch precision value: 0.2265625  
 [======>..........................................................]  Step: 86ms | Tot: 3s816ms | Loss: 2.603 | Acc: 17.522% (942/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.198208808898926 - Batch Data Load Time: 0.002017427235841751 - Batch Computation Time: 0.030016887933015823 - Batch precision value: 0.2421875  
 [======>..........................................................]  Step: 78ms | Tot: 3s895ms | Loss: 2.593 | Acc: 17.678% (973/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.1010079383850098 - Batch Data Load Time: 0.0017354469746351242 - Batch Computation Time: 0.015831591561436653 - Batch precision value: 0.21875  
 [=======>.........................................................]  Step: 74ms | Tot: 3s969ms | Loss: 2.582 | Acc: 17.773% (1001/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.3578665256500244 - Batch Data Load Time: 0.0018768645823001862 - Batch Computation Time: 0.022783495485782623 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 92ms | Tot: 4s62ms | Loss: 2.577 | Acc: 17.795% (1025/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.2570319175720215 - Batch Data Load Time: 0.001793835312128067 - Batch Computation Time: 0.01633615791797638 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 75ms | Tot: 4s137ms | Loss: 2.570 | Acc: 17.816% (1049/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 1.907385230064392 - Batch Data Load Time: 0.009458027780056 - Batch Computation Time: 0.036695696413517 - Batch precision value: 0.25  
 [=======>.........................................................]  Step: 88ms | Tot: 4s226ms | Loss: 2.556 | Acc: 17.969% (1081/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.0252280235290527 - Batch Data Load Time: 0.014271201565861702 - Batch Computation Time: 0.028979863971471786 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 87ms | Tot: 4s313ms | Loss: 2.545 | Acc: 18.034% (1108/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 1.963295340538025 - Batch Data Load Time: 0.0015792474150657654 - Batch Computation Time: 0.019852150231599808 - Batch precision value: 0.265625  
 [=======>.........................................................]  Step: 75ms | Tot: 4s389ms | Loss: 2.533 | Acc: 18.208% (1142/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.060938835144043 - Batch Data Load Time: 0.0017543286085128784 - Batch Computation Time: 0.015615424141287804 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 75ms | Tot: 4s464ms | Loss: 2.524 | Acc: 18.234% (1167/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.098726987838745 - Batch Data Load Time: 0.021062079817056656 - Batch Computation Time: 0.035666801035404205 - Batch precision value: 0.21875  
 [========>........................................................]  Step: 103ms | Tot: 4s567ms | Loss: 2.515 | Acc: 18.306% (1195/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.035060405731201 - Batch Data Load Time: 0.0017340127378702164 - Batch Computation Time: 0.015667380765080452 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 74ms | Tot: 4s642ms | Loss: 2.506 | Acc: 18.344% (1221/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.2365119457244873 - Batch Data Load Time: 0.002041928470134735 - Batch Computation Time: 0.0329616405069828 - Batch precision value: 0.2734375  
 [========>........................................................]  Step: 80ms | Tot: 4s723ms | Loss: 2.501 | Acc: 18.514% (1256/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.10896635055542 - Batch Data Load Time: 0.007657743990421295 - Batch Computation Time: 0.02167263999581337 - Batch precision value: 0.28125  
 [========>........................................................]  Step: 80ms | Tot: 4s803ms | Loss: 2.494 | Acc: 18.692% (1292/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 1.9846528768539429 - Batch Data Load Time: 0.012257900089025497 - Batch Computation Time: 0.026630576699972153 - Batch precision value: 0.25  
 [========>........................................................]  Step: 84ms | Tot: 4s888ms | Loss: 2.484 | Acc: 18.807% (1324/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.9576160907745361 - Batch Data Load Time: 0.02069326490163803 - Batch Computation Time: 0.049183985218405724 - Batch precision value: 0.2578125  
 [=========>.......................................................]  Step: 94ms | Tot: 4s983ms | Loss: 2.475 | Acc: 18.931% (1357/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.8312691450119019 - Batch Data Load Time: 0.009091755375266075 - Batch Computation Time: 0.0227380208671093 - Batch precision value: 0.2578125  
 [=========>.......................................................]  Step: 82ms | Tot: 5s65ms | Loss: 2.464 | Acc: 19.052% (1390/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.212613821029663 - Batch Data Load Time: 0.00820530392229557 - Batch Computation Time: 0.02241520769894123 - Batch precision value: 0.1953125  
 [=========>.......................................................]  Step: 99ms | Tot: 5s165ms | Loss: 2.459 | Acc: 19.060% (1415/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.033203363418579 - Batch Data Load Time: 0.001975487917661667 - Batch Computation Time: 0.016543539240956306 - Batch precision value: 0.171875  
 [=========>.......................................................]  Step: 74ms | Tot: 5s240ms | Loss: 2.452 | Acc: 19.028% (1437/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.113142967224121 - Batch Data Load Time: 0.01874435879290104 - Batch Computation Time: 0.036026302725076675 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 93ms | Tot: 5s333ms | Loss: 2.447 | Acc: 19.023% (1461/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.094642162322998 - Batch Data Load Time: 0.011759983375668526 - Batch Computation Time: 0.02635720744729042 - Batch precision value: 0.1875  
 [=========>.......................................................]  Step: 85ms | Tot: 5s419ms | Loss: 2.441 | Acc: 19.019% (1485/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.0459814071655273 - Batch Data Load Time: 0.01719278283417225 - Batch Computation Time: 0.030796779319643974 - Batch precision value: 0.203125  
 [==========>......................................................]  Step: 90ms | Tot: 5s509ms | Loss: 2.434 | Acc: 19.040% (1511/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 1.8978861570358276 - Batch Data Load Time: 0.011193368583917618 - Batch Computation Time: 0.02530541643500328 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 95ms | Tot: 5s605ms | Loss: 2.426 | Acc: 19.134% (1543/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 1.9905710220336914 - Batch Data Load Time: 0.0020891856402158737 - Batch Computation Time: 0.01659674197435379 - Batch precision value: 0.25  
 [==========>......................................................]  Step: 80ms | Tot: 5s685ms | Loss: 2.419 | Acc: 19.226% (1575/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.987593173980713 - Batch Data Load Time: 0.011525388807058334 - Batch Computation Time: 0.025466466322541237 - Batch precision value: 0.21875  
 [==========>......................................................]  Step: 99ms | Tot: 5s785ms | Loss: 2.412 | Acc: 19.267% (1603/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.050765037536621 - Batch Data Load Time: 0.009434705600142479 - Batch Computation Time: 0.02362346090376377 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 82ms | Tot: 5s867ms | Loss: 2.407 | Acc: 19.318% (1632/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.9854904413223267 - Batch Data Load Time: 0.016787098720669746 - Batch Computation Time: 0.03089185245335102 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 89ms | Tot: 5s957ms | Loss: 2.401 | Acc: 19.275% (1653/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.996629238128662 - Batch Data Load Time: 0.011769432574510574 - Batch Computation Time: 0.025975190103054047 - Batch precision value: 0.265625  
 [===========>.....................................................]  Step: 89ms | Tot: 6s46ms | Loss: 2.395 | Acc: 19.382% (1687/8704) 68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.9893519878387451 - Batch Data Load Time: 0.005748540163040161 - Batch Computation Time: 0.01994073949754238 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 82ms | Tot: 6s128ms | Loss: 2.389 | Acc: 19.407% (1714/8832) 69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.0413992404937744 - Batch Data Load Time: 0.010228628292679787 - Batch Computation Time: 0.024016577750444412 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 99ms | Tot: 6s227ms | Loss: 2.384 | Acc: 19.397% (1738/8960) 70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.0007550716400146 - Batch Data Load Time: 0.002708587795495987 - Batch Computation Time: 0.017170500010252 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 75ms | Tot: 6s302ms | Loss: 2.379 | Acc: 19.421% (1765/9088) 71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 2.0427584648132324 - Batch Data Load Time: 0.017668087035417557 - Batch Computation Time: 0.0322298314422369 - Batch precision value: 0.2734375  
 [===========>.....................................................]  Step: 103ms | Tot: 6s406ms | Loss: 2.374 | Acc: 19.531% (1800/9216) 72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.9462803602218628 - Batch Data Load Time: 0.001881614327430725 - Batch Computation Time: 0.016026923432946205 - Batch precision value: 0.203125  
 [===========>.....................................................]  Step: 76ms | Tot: 6s483ms | Loss: 2.368 | Acc: 19.542% (1826/9344) 73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.9925956726074219 - Batch Data Load Time: 0.010753074660897255 - Batch Computation Time: 0.024459680542349815 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 87ms | Tot: 6s571ms | Loss: 2.363 | Acc: 19.531% (1850/9472) 74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.155569314956665 - Batch Data Load Time: 0.0048592183738946915 - Batch Computation Time: 0.018661877140402794 - Batch precision value: 0.1875  
 [============>....................................................]  Step: 77ms | Tot: 6s648ms | Loss: 2.360 | Acc: 19.521% (1874/9600) 75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.034834384918213 - Batch Data Load Time: 0.00880422443151474 - Batch Computation Time: 0.02247418835759163 - Batch precision value: 0.2734375  
 [============>....................................................]  Step: 81ms | Tot: 6s730ms | Loss: 2.356 | Acc: 19.624% (1909/9728) 76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 2.0527422428131104 - Batch Data Load Time: 0.010079298168420792 - Batch Computation Time: 0.024666666984558105 - Batch precision value: 0.2734375  
 [============>....................................................]  Step: 99ms | Tot: 6s830ms | Loss: 2.352 | Acc: 19.724% (1944/9856) 77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.8846933841705322 - Batch Data Load Time: 0.004077492281794548 - Batch Computation Time: 0.01865543983876705 - Batch precision value: 0.25  
 [============>....................................................]  Step: 80ms | Tot: 6s910ms | Loss: 2.346 | Acc: 19.792% (1976/9984) 78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 2.1519017219543457 - Batch Data Load Time: 0.00896216556429863 - Batch Computation Time: 0.02274221181869507 - Batch precision value: 0.1484375  
 [============>....................................................]  Step: 81ms | Tot: 6s992ms | Loss: 2.344 | Acc: 19.729% (1995/10112) 79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 2.0704493522644043 - Batch Data Load Time: 0.01736196130514145 - Batch Computation Time: 0.03166158311069012 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 99ms | Tot: 7s91ms | Loss: 2.340 | Acc: 19.746% (2022/10240) 80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.8510851860046387 - Batch Data Load Time: 0.009537428617477417 - Batch Computation Time: 0.02665679343044758 - Batch precision value: 0.2109375  
 [=============>...................................................]  Step: 85ms | Tot: 7s177ms | Loss: 2.334 | Acc: 19.763% (2049/10368) 81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.995316505432129 - Batch Data Load Time: 0.010895291343331337 - Batch Computation Time: 0.025427600368857384 - Batch precision value: 0.2890625  
 [=============>...................................................]  Step: 99ms | Tot: 7s276ms | Loss: 2.330 | Acc: 19.874% (2086/10496) 82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.9241564273834229 - Batch Data Load Time: 0.004239998757839203 - Batch Computation Time: 0.018097903579473495 - Batch precision value: 0.2421875  
 [=============>...................................................]  Step: 77ms | Tot: 7s354ms | Loss: 2.325 | Acc: 19.927% (2117/10624) 83/391 Train Epoch: 0 -  Batch Number: 83 - Batch Loss: 2.0916266441345215 - Batch Data Load Time: 0.009794633835554123 - Batch Computation Time: 0.024821676313877106 - Batch precision value: 0.1875  
 [=============>...................................................]  Step: 95ms | Tot: 7s450ms | Loss: 2.322 | Acc: 19.913% (2141/10752) 84/391 Train Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.9579541683197021 - Batch Data Load Time: 0.002953125163912773 - Batch Computation Time: 0.017750808969140053 - Batch precision value: 0.3203125  
 [=============>...................................................]  Step: 79ms | Tot: 7s530ms | Loss: 2.318 | Acc: 20.055% (2182/10880) 85/391 Train Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.9807275533676147 - Batch Data Load Time: 0.010683543980121613 - Batch Computation Time: 0.024887321516871452 - Batch precision value: 0.171875  
 [==============>..................................................]  Step: 84ms | Tot: 7s614ms | Loss: 2.314 | Acc: 20.022% (2204/11008) 86/391 Train Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.9908244609832764 - Batch Data Load Time: 0.013631902635097504 - Batch Computation Time: 0.02776540443301201 - Batch precision value: 0.1953125  
 [==============>..................................................]  Step: 86ms | Tot: 7s700ms | Loss: 2.310 | Acc: 20.016% (2229/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.9819540977478027 - Batch Data Load Time: 0.011254409328103065 - Batch Computation Time: 0.026051610708236694 - Batch precision value: 0.25  
