==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4013760089874268 - Batch Data Load Time: 0.15752815641462803 - Batch Computation Time: 0.9469305463135242 - Batch precision value: 0.109375  
 [>................................................................]  Step: 13s255ms | Tot: 0ms | Loss: 2.401 | Acc: 10.938% (14/128)                                                         1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2705886363983154 - Batch Data Load Time: 0.0018517132848501205 - Batch Computation Time: 0.05460803583264351 - Batch precision value: 0.078125  
 [====>............................................................]  Step: 99ms | Tot: 2s554ms | Loss: 3.282 | Acc: 15.302% (568/3712)                                                       29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.1753344535827637 - Batch Data Load Time: 0.024550242349505424 - Batch Computation Time: 0.04294919967651367 - Batch precision value: 0.1796875  
 [====>............................................................]  Step: 94ms | Tot: 2s649ms | Loss: 3.245 | Acc: 15.391% (591/3840)                                                       30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.5602641105651855 - Batch Data Load Time: 0.024980470538139343 - Batch Computation Time: 0.04409000650048256 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 113ms | Tot: 2s762ms | Loss: 3.223 | Acc: 15.449% (613/3968)                                                      31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.6247212886810303 - Batch Data Load Time: 0.010011155158281326 - Batch Computation Time: 0.028234053403139114 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 79ms | Tot: 2s842ms | Loss: 3.204 | Acc: 15.479% (634/4096)                                                       32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.107314109802246 - Batch Data Load Time: 0.024142088368535042 - Batch Computation Time: 0.0424596443772316 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 99ms | Tot: 2s941ms | Loss: 3.171 | Acc: 15.507% (655/4224)                                                       33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.0460686683654785 - Batch Data Load Time: 0.018957678228616714 - Batch Computation Time: 0.037502922117710114 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 90ms | Tot: 3s32ms | Loss: 3.138 | Acc: 15.625% (680/4352)                                                        34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.128356456756592 - Batch Data Load Time: 0.02265041507780552 - Batch Computation Time: 0.041135525330901146 - Batch precision value: 0.2421875  
 [=====>...........................................................]  Step: 109ms | Tot: 3s141ms | Loss: 3.109 | Acc: 15.871% (711/4480)                                                      35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.101076602935791 - Batch Data Load Time: 0.01341293565928936 - Batch Computation Time: 0.03184361755847931 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 82ms | Tot: 3s224ms | Loss: 3.081 | Acc: 16.146% (744/4608)                                                       36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.1506333351135254 - Batch Data Load Time: 0.02763555198907852 - Batch Computation Time: 0.045807983726263046 - Batch precision value: 0.25  
 [=====>...........................................................]  Step: 97ms | Tot: 3s321ms | Loss: 3.056 | Acc: 16.385% (776/4736)                                                       37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.1462464332580566 - Batch Data Load Time: 0.024567002430558205 - Batch Computation Time: 0.04339759796857834 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 94ms | Tot: 3s415ms | Loss: 3.032 | Acc: 16.509% (803/4864)                                                       38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.1724939346313477 - Batch Data Load Time: 0.025527622550725937 - Batch Computation Time: 0.04443041421473026 - Batch precision value: 0.21875  
 [======>..........................................................]  Step: 95ms | Tot: 3s510ms | Loss: 3.010 | Acc: 16.647% (831/4992)                                                       39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.8854498863220215 - Batch Data Load Time: 0.025571271777153015 - Batch Computation Time: 0.0432843416929245 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 106ms | Tot: 3s617ms | Loss: 3.007 | Acc: 16.719% (856/5120)                                                      40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.188035011291504 - Batch Data Load Time: 0.01572171412408352 - Batch Computation Time: 0.032704684883356094 - Batch precision value: 0.2578125  
 [======>..........................................................]  Step: 84ms | Tot: 3s701ms | Loss: 2.987 | Acc: 16.940% (889/5248)                                                       41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.2137601375579834 - Batch Data Load Time: 0.02276085503399372 - Batch Computation Time: 0.04053772799670696 - Batch precision value: 0.2109375  
 [======>..........................................................]  Step: 105ms | Tot: 3s807ms | Loss: 2.968 | Acc: 17.039% (916/5376)                                                      42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.1334455013275146 - Batch Data Load Time: 0.011478669941425323 - Batch Computation Time: 0.032614244148135185 - Batch precision value: 0.1796875  
 [======>..........................................................]  Step: 86ms | Tot: 3s894ms | Loss: 2.949 | Acc: 17.060% (939/5504)                                                       43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.3815019130706787 - Batch Data Load Time: 0.024304009974002838 - Batch Computation Time: 0.045340705662965775 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 113ms | Tot: 4s7ms | Loss: 2.936 | Acc: 17.099% (963/5632)                                                        44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.2189829349517822 - Batch Data Load Time: 0.011781508103013039 - Batch Computation Time: 0.02992468886077404 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 86ms | Tot: 4s94ms | Loss: 2.920 | Acc: 17.188% (990/5760)                                                        45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.272021770477295 - Batch Data Load Time: 0.01387113332748413 - Batch Computation Time: 0.030979348346590996 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 83ms | Tot: 4s177ms | Loss: 2.906 | Acc: 17.272% (1017/5888)                                                      46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.040776491165161 - Batch Data Load Time: 0.02471357025206089 - Batch Computation Time: 0.043267106637358665 - Batch precision value: 0.265625  
 [=======>.........................................................]  Step: 94ms | Tot: 4s272ms | Loss: 2.888 | Acc: 17.470% (1051/6016)                                                      47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.127800703048706 - Batch Data Load Time: 0.020281335338950157 - Batch Computation Time: 0.038704266771674156 - Batch precision value: 0.171875  
 [=======>.........................................................]  Step: 90ms | Tot: 4s362ms | Loss: 2.872 | Acc: 17.464% (1073/6144)                                                      48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.3671000003814697 - Batch Data Load Time: 0.0255444198846817 - Batch Computation Time: 0.044373247772455215 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 95ms | Tot: 4s457ms | Loss: 2.861 | Acc: 17.490% (1097/6272)                                                      49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.350189447402954 - Batch Data Load Time: 0.02468627691268921 - Batch Computation Time: 0.04617451876401901 - Batch precision value: 0.1953125  
 [========>........................................................]  Step: 113ms | Tot: 4s571ms | Loss: 2.851 | Acc: 17.531% (1122/6400)                                                     50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.06234073638916 - Batch Data Load Time: 0.010776316747069359 - Batch Computation Time: 0.028742413967847824 - Batch precision value: 0.265625  
 [========>........................................................]  Step: 80ms | Tot: 4s651ms | Loss: 2.836 | Acc: 17.708% (1156/6528)                                                      51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.1325137615203857 - Batch Data Load Time: 0.02599598839879036 - Batch Computation Time: 0.04408167861402035 - Batch precision value: 0.171875  
 [========>........................................................]  Step: 95ms | Tot: 4s747ms | Loss: 2.822 | Acc: 17.698% (1178/6656)                                                      52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.1802096366882324 - Batch Data Load Time: 0.025057803839445114 - Batch Computation Time: 0.04367700032889843 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 94ms | Tot: 4s842ms | Loss: 2.810 | Acc: 17.748% (1204/6784)                                                      53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.1306328773498535 - Batch Data Load Time: 0.025353845208883286 - Batch Computation Time: 0.04432295262813568 - Batch precision value: 0.2109375  
 [========>........................................................]  Step: 110ms | Tot: 4s952ms | Loss: 2.798 | Acc: 17.810% (1231/6912)                                                     54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.159972906112671 - Batch Data Load Time: 0.018035952001810074 - Batch Computation Time: 0.03706962801516056 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 100ms | Tot: 5s52ms | Loss: 2.786 | Acc: 17.812% (1254/7040)                                                      55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.06317138671875 - Batch Data Load Time: 0.015985263511538506 - Batch Computation Time: 0.03500474989414215 - Batch precision value: 0.2109375  
 [=========>.......................................................]  Step: 87ms | Tot: 5s139ms | Loss: 2.773 | Acc: 17.871% (1281/7168)                                                      56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.088923931121826 - Batch Data Load Time: 0.026059569790959358 - Batch Computation Time: 0.05754121020436287 - Batch precision value: 0.1953125  
 [=========>.......................................................]  Step: 98ms | Tot: 5s238ms | Loss: 2.761 | Acc: 17.900% (1306/7296)                                                      57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.0745291709899902 - Batch Data Load Time: 0.02205653488636017 - Batch Computation Time: 0.05364163592457771 - Batch precision value: 0.15625  
 [=========>.......................................................]  Step: 91ms | Tot: 5s329ms | Loss: 2.749 | Acc: 17.861% (1326/7424)                                                      58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.2543275356292725 - Batch Data Load Time: 0.02148626558482647 - Batch Computation Time: 0.03989553265273571 - Batch precision value: 0.203125  
 [=========>.......................................................]  Step: 91ms | Tot: 5s420ms | Loss: 2.741 | Acc: 17.903% (1352/7552)                                                      59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.1008853912353516 - Batch Data Load Time: 0.02568293921649456 - Batch Computation Time: 0.044709568843245506 - Batch precision value: 0.1796875  
 [=========>.......................................................]  Step: 95ms | Tot: 5s516ms | Loss: 2.730 | Acc: 17.904% (1375/7680)                                                      60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.103736639022827 - Batch Data Load Time: 0.023428041487932205 - Batch Computation Time: 0.04247075691819191 - Batch precision value: 0.2109375  
 [=========>.......................................................]  Step: 100ms | Tot: 5s617ms | Loss: 2.720 | Acc: 17.956% (1402/7808)                                                     61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.0875518321990967 - Batch Data Load Time: 0.017611587420105934 - Batch Computation Time: 0.036739952862262726 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 100ms | Tot: 5s717ms | Loss: 2.710 | Acc: 17.981% (1427/7936)                                                     62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.231722593307495 - Batch Data Load Time: 0.015051152557134628 - Batch Computation Time: 0.03347092680633068 - Batch precision value: 0.265625  
 [==========>......................................................]  Step: 85ms | Tot: 5s803ms | Loss: 2.702 | Acc: 18.118% (1461/8064)                                                      63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 1.916038155555725 - Batch Data Load Time: 0.0215266402810812 - Batch Computation Time: 0.042478300631046295 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 99ms | Tot: 5s902ms | Loss: 2.690 | Acc: 18.091% (1482/8192)                                                      64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.0325021743774414 - Batch Data Load Time: 0.016882434487342834 - Batch Computation Time: 0.03526709973812103 - Batch precision value: 0.2421875  
 [==========>......................................................]  Step: 88ms | Tot: 5s991ms | Loss: 2.680 | Acc: 18.185% (1513/8320)                                                      65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.143704414367676 - Batch Data Load Time: 0.02074604295194149 - Batch Computation Time: 0.039687786251306534 - Batch precision value: 0.2265625  
 [==========>......................................................]  Step: 90ms | Tot: 6s81ms | Loss: 2.672 | Acc: 18.253% (1542/8448)                                                       66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.0051379203796387 - Batch Data Load Time: 0.021158628165721893 - Batch Computation Time: 0.03957032971084118 - Batch precision value: 0.203125  
 [==========>......................................................]  Step: 98ms | Tot: 6s180ms | Loss: 2.662 | Acc: 18.284% (1568/8576)                                                      67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.9145936965942383 - Batch Data Load Time: 0.015662917867302895 - Batch Computation Time: 0.035089392215013504 - Batch precision value: 0.2421875  
 [===========>.....................................................]  Step: 85ms | Tot: 6s266ms | Loss: 2.651 | Acc: 18.371% (1599/8704)                                                      68/391 Train Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.9548929929733276 - Batch Data Load Time: 0.024033229798078537 - Batch Computation Time: 0.042468467727303505 - Batch precision value: 0.1953125  
 [===========>.....................................................]  Step: 101ms | Tot: 6s367ms | Loss: 2.641 | Acc: 18.388% (1624/8832)                                                     69/391 Train Epoch: 0 -  Batch Number: 69 - Batch Loss: 2.0150527954101562 - Batch Data Load Time: 0.020129429176449776 - Batch Computation Time: 0.03821166977286339 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 89ms | Tot: 6s457ms | Loss: 2.632 | Acc: 18.460% (1654/8960)                                                      70/391 Train Epoch: 0 -  Batch Number: 70 - Batch Loss: 2.075479745864868 - Batch Data Load Time: 0.02335134707391262 - Batch Computation Time: 0.04136173985898495 - Batch precision value: 0.234375  
 [===========>.....................................................]  Step: 103ms | Tot: 6s561ms | Loss: 2.624 | Acc: 18.530% (1684/9088)                                                     71/391 Train Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.9941177368164062 - Batch Data Load Time: 0.01834050752222538 - Batch Computation Time: 0.03717605583369732 - Batch precision value: 0.2109375  
 [===========>.....................................................]  Step: 88ms | Tot: 6s650ms | Loss: 2.615 | Acc: 18.566% (1711/9216)                                                      72/391 Train Epoch: 0 -  Batch Number: 72 - Batch Loss: 2.036797523498535 - Batch Data Load Time: 0.027727846056222916 - Batch Computation Time: 0.04683035798370838 - Batch precision value: 0.1875  
 [===========>.....................................................]  Step: 99ms | Tot: 6s749ms | Loss: 2.607 | Acc: 18.568% (1735/9344)                                                      73/391 Train Epoch: 0 -  Batch Number: 73 - Batch Loss: 2.1156322956085205 - Batch Data Load Time: 0.024074817076325417 - Batch Computation Time: 0.042577024549245834 - Batch precision value: 0.28125  
 [============>....................................................]  Step: 110ms | Tot: 6s859ms | Loss: 2.600 | Acc: 18.697% (1771/9472)                                                     74/391 Train Epoch: 0 -  Batch Number: 74 - Batch Loss: 2.008981227874756 - Batch Data Load Time: 0.01639460399746895 - Batch Computation Time: 0.03433598391711712 - Batch precision value: 0.2421875  
 [============>....................................................]  Step: 85ms | Tot: 6s945ms | Loss: 2.593 | Acc: 18.771% (1802/9600)                                                      75/391 Train Epoch: 0 -  Batch Number: 75 - Batch Loss: 2.0276076793670654 - Batch Data Load Time: 0.023772161453962326 - Batch Computation Time: 0.05521711893379688 - Batch precision value: 0.2890625  
 [============>....................................................]  Step: 96ms | Tot: 7s41ms | Loss: 2.585 | Acc: 18.904% (1839/9728)                                                       76/391 Train Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.9010157585144043 - Batch Data Load Time: 0.017751753330230713 - Batch Computation Time: 0.03633274510502815 - Batch precision value: 0.234375  
 [============>....................................................]  Step: 88ms | Tot: 7s129ms | Loss: 2.576 | Acc: 18.963% (1869/9856)                                                      77/391 Train Epoch: 0 -  Batch Number: 77 - Batch Loss: 2.059102773666382 - Batch Data Load Time: 0.022084137424826622 - Batch Computation Time: 0.04089667089283466 - Batch precision value: 0.2265625  
 [============>....................................................]  Step: 109ms | Tot: 7s239ms | Loss: 2.570 | Acc: 19.010% (1898/9984)                                                     78/391 Train Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.996351957321167 - Batch Data Load Time: 0.012809433043003082 - Batch Computation Time: 0.03108653612434864 - Batch precision value: 0.25  
 [============>....................................................]  Step: 82ms | Tot: 7s321ms | Loss: 2.562 | Acc: 19.086% (1930/10112)                                                     79/391 Train Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.9335969686508179 - Batch Data Load Time: 0.027182547375559807 - Batch Computation Time: 0.045159829780459404 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 96ms | Tot: 7s418ms | Loss: 2.555 | Acc: 19.092% (1955/10240)                                                     80/391 Train Epoch: 0 -  Batch Number: 80 - Batch Loss: 2.0052106380462646 - Batch Data Load Time: 0.024983467534184456 - Batch Computation Time: 0.04361105151474476 - Batch precision value: 0.1953125  
 [=============>...................................................]  Step: 107ms | Tot: 7s525ms | Loss: 2.548 | Acc: 19.097% (1980/10368)                                                    81/391 Train Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.9548419713974 - Batch Data Load Time: 0.01477196253836155 - Batch Computation Time: 0.033278996124863625 - Batch precision value: 0.2578125  
 [=============>...................................................]  Step: 86ms | Tot: 7s611ms | Loss: 2.540 | Acc: 19.179% (2013/10496)                                                     82/391 Train Epoch: 0 -  Batch Number: 82 - Batch Loss: 2.0394973754882812 - Batch Data Load Time: 0.02212604507803917 - Batch Computation Time: 0.041125280782580376 - Batch precision value: 0.1953125  
